
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-12T12:10:00.000Z

Calculations:
{
  "momentumScore": 79.82543361217662,
  "volumeScore": 65.32626630204014,
  "patternScore": 74.90379009441415,
  "totalScore": 63.88806878165373,
  "finalScore": 63.88806878165373,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 43.20712694877505,
  "ultraShortVolumeSurge": 0.6807919628104357,
  "baseVolumeSurge": 0.015710040469224928,
  "currentPrice": 0.0006039,
  "resistance": 0.0006197,
  "support": 0.0005796,
  "rocMin5": -0.00231290269287962,
  "shortROC": -0.0009925558312655328,
  "priceAcceleration": -0.0005690806787921501,
  "buySellRatio": 0.1999344735579825,
  "macdHistogram": 0.000002919179131909534,
  "stochasticK": 60.59850374064828,
  "atr": 0.000008628571428571422,
  "bbUpper": 0.0006113737178946814,
  "bbLower": 0.0005809562821053187,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.92,
      "atrRatio": 0.725,
      "bbWidth": 5.1,
      "volumeRatio": 1.67,
      "signalCount": 3,
      "buySellRatio": 0.2
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.7540747048943766,
  "distanceToResistance": 2.616327206491151,
  "slPercent": 4,
  "tpPercent": 2.223878125517478,
  "trailingActivation": 1.3343268753104869,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 1,
  "shortTotalScore": 6.25,
  "chaikin": 0.09644641608523492,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 5.187319884726178,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 2.616327206491151,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.38354986901265525,
  "rvolMin5": -0.29425827642288305,
  "atrPercentileOld": 0.6951219512195121,
  "vwapDeviation": 4.331582369320838,
  "bbWidthPercent": 5.102184091545586,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.003308519437551776,
