
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-20T13:15:00.000Z

Calculations:
{
  "momentumScore": 104.40082568333284,
  "volumeScore": 30.928347407597705,
  "patternScore": 80.19529748296021,
  "totalScore": 55.27881280865482,
  "finalScore": 55.27881280865482,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 68.64000000000007,
  "ultraShortVolumeSurge": 0.928983734908144,
  "baseVolumeSurge": 0.02563852741738906,
  "currentPrice": 0.000675,
  "resistance": 0.0006785,
  "support": 0.0006374,
  "rocMin5": 0.015648510382184826,
  "shortROC": -0.0010359627053425527,
  "priceAcceleration": 0.003908599241058065,
  "buySellRatio": 0.6156545863512803,
  "macdHistogram": 0.0000037731983519110074,
  "stochasticK": 52.31143552311448,
  "atr": 0.000008300000000000009,
  "bbUpper": 0.0006687063521978446,
  "bbLower": 0.0006397336478021551,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.45,
      "atrRatio": 0.846,
      "bbWidth": 4.43,
      "volumeRatio": 2.626,
      "signalCount": 5,
      "buySellRatio": 0.616
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.7936507936507928,
  "distanceToResistance": 0.5185185185185069,
  "slPercent": 4,
  "tpPercent": 0.4407407407407309,
  "trailingActivation": 0.26444444444443854,
  "shortMomentumScore": 0,
  "overboughtScore": 1.924015714027526,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0.673405499909634,
  "chaikin": -0.04215144930255133,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 35.04492939666234,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.5185185185185069,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3650703497132563,
  "rvolMin5": -0.428193188933814,
  "atrPercentileOld": 0.4146341463414634,
  "vwapDeviation": -3.4480991347907914,
  "bbWidthPercent": 4.428587385847194,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0007399733609589433,
      "roc3": 0.005809623119320781
    },
    "min5": {
      "roc1": -0.0010359627053425527,
      "roc3": 0.006111193918616851
    },
    "min15": {
      "roc1": -0.024863104928222548,
      "roc3": 0.016350455036248712
    },
    "hourly": {
      "roc1": -0.03189888654829969,
      "roc3": -0.013341512038030886
    },
    "fourHour": {
      "roc1": 0.0003109452736318483,
      "roc3": -0.04864705012568385
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.0809878029956568,
  "wickClosePct": 0.6129032258064663,
  "wickUpper": 0.0000011999999999999207,
  "wickLower": 4.999999999999579e-7,
  "wickRatio": 0.8571428571427797,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.15584415584415584,
  "signedMin5": -27082319,
  "signedMin5Z": -0.8952574847964252,
  "signedMin1": 27230208,
  "signedMin1Z": 4.6738711312486485,
  "streakMin1": {
    "upStreak": 3,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.33611111111111114,
  "rvolPercentileMin5": 0.3819444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00066755,
      "sma50": 0.0006576379999999999,
      "ema20": 0.0006680566106706654,
      "ema50": 0.0006617238768417659,
      "vwma20": 0.0006686811233461697,
      "hma21": 0.0006758255411255409,
      "atr14": 0.00000341428571428572,
      "atrPercentile": 0.6636455186304129,
      "rvolZ": -0.3650703497132563,
      "rvolPercentile": 0.33611111111111114,
      "mfi14": 83.97431136927587,
      "ppo": {
        "ppo": 0.6990210597945592,
        "signal": 0.6350750611515987,
        "histogram": 0.06394599864296047
      },
      "stochRsi": {
        "k": 24.48400237438399,
        "d": 73.29745412442627
      },
      "vprofile": {
        "vpBins": [
          0,
          0.05239675218106784,
          0.03358592988470785,
          0.02526849408636126,
          0.08906622738357345,
          0.06773393751131976,
          0.09889689312590727,
          0.12178750576171847,
          0.09858757529049768,
          0.08852379006974889,
          0.15291550451504665,
          0.014605206919491461,
          0.03315785817100854,
          0.007678116041737097,
          0.019024057448426075,
          0.020446672567946002,
          0.05233601962130948,
          0,
          0.023989459420132205,
          0
        ],
        "currentBinShare": 0.023989459420132205
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.0163047057371792
      }
    },
    "min5": {
      "sma20": 0.0006574649999999999,
      "sma50": 0.0006546220000000001,
      "ema20": 0.0006603690539818805,
      "ema50": 0.0006581997706453124,
      "vwma20": 0.0006569666861383926,
      "hma21": 0.0006649502164502167,
      "atr14": 0.000008300000000000009,
      "atrPercentile": 0.6897810218978102,
      "rvolZ": -0.428193188933814,
      "rvolPercentile": 0.3819444444444444,
      "mfi14": 76.54495968174193,
      "ppo": {
        "ppo": 0.707538657222183,
        "signal": 0.29335430409431396,
        "histogram": 0.41418435312786905
      },
      "stochRsi": {
        "k": 100,
        "d": 65.6318194900608
      },
      "vprofile": {
        "vpBins": [
          0.01987749748374813,
          0.016697486947018773,
          0.07786563277799685,
          0.06236500393279866,
          0.06450460480079627,
          0.05700035961823746,
          0.06458139742576267,
          0.08421546407401141,
          0.11753454012277662,
          0.08261539340803349,
          0.1325212993248605,
          0.07404724174545216,
          0.03289874647071373,
          0.032956726908441585,
          0.030270915124337293,
          0.008040372313252622,
          0,
          0,
          0,
          0.04200731752176176
        ],
        "currentBinShare": 0.05700035961823746
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.756618664956425
      }
    },
    "min15": {
      "sma20": 0.0006542199999999998,
      "sma50": 0.00067202,
      "ema20": 0.0006582804022369851,
      "ema50": 0.0006611635602283613,
      "vwma20": 0.0006555579639935659,
      "hma21": 0.0006583021645021644,
      "atr14": 0.000012107142857142853,
      "atrPercentile": 0.4146341463414634,
      "rvolZ": -0.25665942593525026,
      "rvolPercentile": 0.59375,
      "mfi14": 57.32772054869435,
      "ppo": {
        "ppo": -0.2633041041447218,
        "signal": -0.6260736699431642,
        "histogram": 0.3627695657984424
      },
      "stochRsi": {
        "k": 78.8500146486379,
        "d": 60.75755635613225
      },
      "vprofile": {
        "vpBins": [
          0.02546206394952686,
          0.028159774336270975,
          0.029296928845860336,
          0.0590893556944079,
          0.018779514106512074,
          0.12336440042875745,
          0.026663584775925054,
          0.07688170642215379,
          0.06876106369215078,
          0.057381553604955844,
          0.15262809977442354,
          0.07760263487965495,
          0.10760833963135037,
          0.038655986748843435,
          0.10966499310920663,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.026663584775925054
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.428587385847194
      }
    },
    "hourly": {
      "sma20": 0.000664225,
      "sma50": 0.000628296,
      "ema20": 0.0006548260615195299,
      "ema50": 0.0006329431641046748,
      "vwma20": 0.0006884449779023068,
      "hma21": 0.0006616822510822509,
      "atr14": 0.00003639285714285714,
      "atrPercentile": 0.9658385093167702,
      "rvolZ": 1.5437504492502176,
      "rvolPercentile": 0.9583333333333334,
      "mfi14": 35.57679582701054,
      "ppo": {
        "ppo": 1.1783741155834837,
        "signal": 2.0539108600942155,
        "histogram": -0.8755367445107318
      },
      "stochRsi": {
        "k": 0,
        "d": 42.64878990410907
      },
      "vprofile": {
        "vpBins": [
          0.017160786847392164,
          0.024425735661846328,
          0.026163283101930335,
          0.0802515592736289,
          0.08295820395983214,
          0.11696691847763803,
          0.1645629688368617,
          0.11288648495218945,
          0.04469270704793252,
          0.05037542751431894,
          0.04096344813645595,
          0.04201038248699107,
          0,
          0.08450954637441854,
          0.058283995757009606,
          0,
          0.053788551571554356,
          0,
          0,
          0
        ],
        "currentBinShare": 0.05037542751431894
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 19.795229937038044
      }
    },
    "fourHour": {
      "sma20": 0.000607725,
      "sma50": 0.0005853759999999999,
      "ema20": 0.0006155339422757812,
      "ema50": 0.000588647777091013,
      "vwma20": 0.0006338734542829182,
      "hma21": 0.0006543450216450216,
      "atr14": 0.000047807142857142875,
      "atrPercentile": 0.9857142857142858,
      "rvolZ": 0.6862010187706963,
      "rvolPercentile": 0.8809523809523809,
      "mfi14": 71.68441887109644,
      "ppo": {
        "ppo": 3.564142674338517,
        "signal": 2.943480987316571,
        "histogram": 0.6206616870219461
      },
      "stochRsi": {
        "k": 59.00771285259889,
        "d": 62.486117113257535
      },
      "vprofile": {
        "vpBins": [
          0.019460866372432935,
          0.1124629734559201,
          0.08175113871606346,
          0.06055062894814948,
          0.07270080765576041,
          0.09195983710256375,
          0.2135998661444002,
          0.06439824257310522,
          0.039298368690837866,
          0.07222582387207177,
          0.08863403392932745,
          0,
          0.08295741253936735,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.07222582387207177
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 22.157644233878347
      }
    },
    "daily": {
      "sma20": 0.0005626599999999999,
      "sma50": 0.0006383200000000002,
      "ema20": 0.0005880489382438555,
      "ema50": 0.000607500388493624,
      "vwma20": 0,
      "hma21": 0.0006139580086580086,
      "atr14": 0.0000750142857142857,
      "atrPercentile": 0.41025641025641024,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 1.0244261110449349,
        "signal": -1.9146389685343947,
        "histogram": 2.9390650795793296
      },
      "stochRsi": {
        "k": 78.07741109293086,
        "d": 58.74824713116356
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 37.24861014597831
      }
    }
  },
  "smaMin5": 0.0006574649999999999,
  "emaMin5": 0.0006603690539818805,
  "vwmaMin5": 0.0006569666861383926,
  "hmaMin5": 0.0006649502164502167,
  "keltner15": {
    "upper": 0.0006777054022369851,
    "middle": 0.0006582804022369851,
    "lower": 0.0006388554022369851
  },
  "superTrend15": {
