
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-10T12:45:00.000Z

Calculations:
{
  "momentumScore": 92.74750022395577,
  "volumeScore": 70.02050144913235,
  "patternScore": 95.06128583712041,
  "totalScore": 73.08268131101016,
  "finalScore": 73.08268131101016,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 63.01775147928991,
  "ultraShortVolumeSurge": 1.5903021763672571,
  "baseVolumeSurge": 0.03984406183788898,
  "currentPrice": 0.0005322,
  "resistance": 0.0005349,
  "support": 0.0005145,
  "rocMin5": 0.01063425750094954,
  "shortROC": -0.0033707865168538117,
  "priceAcceleration": 0.002669916640473305,
  "buySellRatio": 0.38708646868839924,
  "macdHistogram": -4.769027371438068e-7,
  "stochasticK": 72.54901960784309,
  "atr": 0.0000036714285714285755,
  "bbUpper": 0.0005324598281481561,
  "bbLower": 0.0005202401718518439,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.97,
      "atrRatio": 1.291,
      "bbWidth": 2.32,
      "volumeRatio": 0.915,
      "signalCount": 4,
      "buySellRatio": 0.387
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.806624791968649,
  "distanceToResistance": 0.507328072153328,
  "slPercent": 4,
  "tpPercent": 0.4312288613303288,
  "trailingActivation": 0.2587373167981973,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.296692444595223,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 7.999999999999304,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.507328072153328,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.15587490014231706,
  "rvolMin5": -0.528794913340753,
  "atrPercentileOld": 0.5609756097560976,
  "vwapDeviation": 1.2457573805035576,
  "bbWidthPercent": 2.321583793352743,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0035707573764329863,
      "roc3": 0.007547169811320734
    },
    "min5": {
      "roc1": -0.0033707865168538117,
      "roc3": -0.0001878639864736957
    },
    "min15": {
      "roc1": -0.008801498127340733,
      "roc3": -0.005262168765269611
    },
    "hourly": {
      "roc1": 0.0018928639030854142,
      "roc3": 0.006082493822467153
    },
    "fourHour": {
      "roc1": 0.004745634016704644,
      "roc3": 0.021617448369040834
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.9586691080819719,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
