
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-17T11:45:00.000Z

Calculations:
{
  "momentumScore": 60.19402585566683,
  "volumeScore": 90.00195843172718,
  "patternScore": 30.24101734921432,
  "totalScore": 60.850747905794044,
  "finalScore": 60.850747905794044,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 59.85130111524179,
  "ultraShortVolumeSurge": 0.4896903516936913,
  "baseVolumeSurge": 0.00701119714941633,
  "currentPrice": 0.0005709,
  "resistance": 0.0005759,
  "support": 0.0005652,
  "rocMin5": 0.002810468997013945,
  "shortROC": -0.0008750437521875357,
  "priceAcceleration": 0.0007081991461407479,
  "buySellRatio": 0.7355030427694133,
  "macdHistogram": 0.0000019584317271693326,
  "stochasticK": 41.12149532710283,
  "atr": 0.00000326428571428572,
  "bbUpper": 0.0005754596281050468,
  "bbLower": 0.0005638303718949531,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.89,
      "atrRatio": 0.283,
      "bbWidth": 2.04,
      "volumeRatio": 1.371,
      "signalCount": 6,
      "buySellRatio": 0.736
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.0472186772764864,
  "distanceToResistance": 0.8758101243650208,
  "slPercent": 4,
  "tpPercent": 0.7444386057102677,
  "trailingActivation": 0.4466631634261606,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.03195763221423586,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 3.816793893131122,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 0.8758101243650208,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2677590855384679,
  "rvolMin5": -0.43627832696547536,
  "atrPercentileOld": 0.2804878048780488,
  "vwapDeviation": -2.4656188725300505,
  "bbWidthPercent": 2.0414918431819298,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.0014020329477743068
    },
    "min5": {
      "roc1": -0.0008750437521875357,
      "roc3": 0.006700758243696161
    },
    "min15": {
      "roc1": -0.0024518388791594293,
      "roc3": 0.0045855379188711725
    },
    "hourly": {
      "roc1": 0.004054292261589991,
      "roc3": -0.006973500697350051
    },
    "fourHour": {
      "roc1": 0.004408393581378957,
      "roc3": -0.052561543579507666
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.06587513637688895,
  "wickClosePct": 0.7575757575757784,
  "wickUpper": 6.999999999999628e-7,
  "wickLower": 0.0000025000000000000066,
  "wickRatio": 25.00000000001301,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.012987012987012988,
