
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-23T15:25:00.000Z

Calculations:
{
  "momentumScore": 53.724836820698386,
  "volumeScore": 19.29234579689219,
  "patternScore": 20,
  "totalScore": 24.9611480972686,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 30.935251798561225,
  "ultraShortVolumeSurge": 1.735485352328243,
  "baseVolumeSurge": 0.026385245695394497,
  "currentPrice": 0.0005385,
  "resistance": 0.0005536,
  "support": 0.0005385,
  "rocMin5": -0.007921886514369827,
  "shortROC": -0.005907328779767343,
  "priceAcceleration": -0.0019728793055545438,
  "buySellRatio": 0.28255729244296013,
  "macdHistogram": -0.0000011954086383615268,
  "stochasticK": 0,
  "atr": 0.000003557142857142843,
  "bbUpper": 0.0005562418454954647,
  "bbLower": 0.0005417181545045355,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.8,
      "atrRatio": 0.85,
      "bbWidth": 2.65,
      "volumeRatio": 3.053,
      "signalCount": 4,
      "buySellRatio": 0.283
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7454569571561165,
  "distanceToResistance": 2.804085422469821,
  "slPercent": 2.5,
  "tpPercent": 2.3834726090993477,
  "trailingActivation": 1.4300835654596085,
  "shortMomentumScore": 55,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 29.5,
  "chaikin": -0.22802334763436588,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 91.42857142857169,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.804085422469821,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.17671395216327326,
  "rvolMin5": 0.30610054045418306,
  "atrPercentileOld": 0.15853658536585366,
  "vwapDeviation": -0.48941867916842163,
  "bbWidthPercent": 2.645577432862617,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
