
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-04T14:05:00.000Z

Calculations:
{
  "momentumScore": 53.624876819780326,
  "volumeScore": 24.6956646449738,
  "patternScore": 44.0527740189448,
  "totalScore": 32.91399368796457,
  "finalScore": 32.91399368796457,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 33.05921052631581,
  "ultraShortVolumeSurge": 0.5544895594529153,
  "baseVolumeSurge": 0.027984195923026003,
  "currentPrice": 0.0006028,
  "resistance": 0.00065,
  "support": 0.0005912,
  "rocMin5": -0.006755643433844023,
  "shortROC": -0.010992616899097621,
  "priceAcceleration": -0.0016728107698765302,
  "buySellRatio": 0.5267665752227046,
  "macdHistogram": -0.000006290994391863764,
  "stochasticK": 27.72108843537417,
  "atr": 0.000010464285714285732,
  "bbUpper": 0.0006410335884599438,
  "bbLower": 0.0005975364115400562,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 9.95,
      "atrRatio": 0.623,
      "bbWidth": 7.02,
      "volumeRatio": 1.256,
      "signalCount": 3,
      "buySellRatio": 0.527
    }
  },
  "riskTier": "LOW",
  "atrPercent": 2.350933737795052,
  "distanceToResistance": 7.8301260783012525,
  "slPercent": 3,
  "tpPercent": 6,
  "trailingActivation": 3.5999999999999996,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 1,
  "shortTotalScore": 10.25,
  "chaikin": -0.08248298237083192,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 9.670329670329652,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 7.8301260783012525,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.25148737053880543,
  "rvolMin5": 0.14231756551431213,
  "atrPercentileOld": 0.4024390243902439,
  "vwapDeviation": 3.253948017335959,
  "bbWidthPercent": 7.023773693838471,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.003937653814602229,
      "roc3": -0.006382978723404322
    },
    "min5": {
      "roc1": -0.010992616899097621,
      "roc3": -0.011641252664371224
    },
    "min15": {
      "roc1": -0.007352941176470678,
      "roc3": -0.003935071323167828
    },
    "hourly": {
      "roc1": -0.008333333333333448,
      "roc3": -0.02018082014853089
    },
    "fourHour": {
      "roc1": -0.015412070084360916,
      "roc3": -0.01732512953367891
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.3252898443326053,
  "wickClosePct": 0.4929577464788769,
  "wickUpper": 6.000000000000146e-7,
  "wickLower": 0.000007000000000000062,
  "wickRatio": 1.060606060606079,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2077922077922078,
  "signedMin5": -207753042,
  "signedMin5Z": -5.230743967262829,
  "signedMin1": -264176687,
  "signedMin1Z": -18.673496301981665,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.8041666666666667,
  "rvolPercentileMin5": 0.7291666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00060893,
      "sma50": 0.0006097939999999999,
      "ema20": 0.0006091567218588768,
      "ema50": 0.0006115602991357137,
      "vwma20": 0.0006094023544387911,
      "hma21": 0.0006115225108225107,
      "atr14": 0.0000043499999999999855,
      "atrPercentile": 0.7170191339375629,
      "rvolZ": 0.25148737053880543,
      "rvolPercentile": 0.8041666666666667,
      "mfi14": 59.67604671755071,
      "ppo": {
        "ppo": 0.003525254154899449,
        "signal": -0.007682189432534127,
        "histogram": 0.011207443587433577
      },
      "stochRsi": {
        "k": 0,
        "d": 50.2231718898386
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.05204596690598577,
          0.014125805168911668,
          0.022291523321738036,
          0.031075558386625405,
          0.059172662139992886,
          0.02753056661343192,
          0.03591680090531124,
          0.12861410643380064,
          0.14261777758770902,
          0.03998546872586894,
          0.06725276950994016,
          0.062441386511310315,
          0.12157202121900453,
          0.040068848678419255,
          0.09976812231542245,
          0.038081092518731416,
          0.017439523057796367,
          0
        ],
        "currentBinShare": 0.031075558386625405
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.620815230909024
      }
    },
    "min5": {
      "sma20": 0.0006181000000000001,
      "sma50": 0.0006188660000000001,
      "ema20": 0.0006145698739096397,
      "ema50": 0.00061638400357287,
      "vwma20": 0.0006199199793239463,
      "hma21": 0.00059918961038961,
      "atr14": 0.000010464285714285732,
      "atrPercentile": 0.7043795620437956,
      "rvolZ": 0.14231756551431213,
      "rvolPercentile": 0.7291666666666666,
      "mfi14": 25.652205515656775,
      "ppo": {
        "ppo": -0.7677113941601578,
        "signal": -0.5200415537580487,
        "histogram": -0.24766984040210904
      },
      "stochRsi": {
        "k": 33.742870371509966,
        "d": 36.57341204674032
      },
      "vprofile": {
        "vpBins": [
          0,
          0.009536225046366899,
          0.009795492261710524,
          0.044954536860550544,
          0.010851100662940889,
          0.026391967202766476,
          0.02644914817744496,
          0.06741840104796211,
          0.023069031781989196,
          0.07804906234341234,
          0.07256359962797612,
          0.07399772732720482,
          0.05774138603244981,
          0.12513887184400208,
          0.10204508639795114,
          0.09601525943450957,
          0.06307940245837913,
          0.08390178928814575,
          0,
          0.02900191220423763
        ],
        "currentBinShare": 0.07399772732720482
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.216720046065466
      }
    },
    "min15": {
      "sma20": 0.000619285,
      "sma50": 0.000607358,
      "ema20": 0.0006148142558052161,
      "ema50": 0.0006024257831482896,
      "vwma20": 0.0006207101701076465,
      "hma21": 0.0006202783549783551,
      "atr14": 0.000014171428571428575,
      "atrPercentile": 0.4024390243902439,
      "rvolZ": -0.21882023189416472,
      "rvolPercentile": 0.5625,
      "mfi14": 41.15630538516342,
      "ppo": {
        "ppo": 0.4421719855994398,
        "signal": 0.9810506159606203,
        "histogram": -0.5388786303611804
      },
      "stochRsi": {
        "k": 17.61818644798855,
        "d": 47.42576200603909
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0032116283640294856,
          0.019235983663272737,
          0.016893706017513586,
          0.0463838638603719,
          0.028180924890497734,
          0.05536288366906265,
          0.07289533998027381,
          0.08519133051478343,
          0.08198433699434805,
          0.06826820694552208,
          0.07342506329379524,
          0.03467325429252371,
          0.08276252699300637,
          0.07596270647968231,
          0.12992375935018907,
          0.06720004094121206,
          0.02615904099167372,
          0,
          0.032285402758242036
        ],
        "currentBinShare": 0.08276252699300637
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.023773693838471
      }
    },
    "hourly": {
      "sma20": 0.000587825,
      "sma50": 0.0005281459999999998,
      "ema20": 0.0005884324434812185,
      "ema50": 0.0005509148973140596,
      "vwma20": 0.0005987136742623498,
      "hma21": 0.0006214285714285713,
      "atr14": 0.00003500714285714286,
      "atrPercentile": 0.9968944099378882,
      "rvolZ": 0.7752647433555193,
      "rvolPercentile": 0.9077380952380952,
      "mfi14": 68.57993351741266,
      "ppo": {
        "ppo": 4.300445047915635,
        "signal": 4.613361595724942,
        "histogram": -0.3129165478093068
      },
      "stochRsi": {
        "k": 35.161568441533824,
        "d": 63.5675392659021
      },
      "vprofile": {
        "vpBins": [
          0.04184266347831034,
          0.03195926594230695,
          0.037389706190769624,
          0.019282759191067454,
          0.012032050594942589,
          0.05406911624636239,
          0.04754182189024323,
          0.0630726724835718,
          0.05501301957106871,
          0.08712990903134288,
          0.11258473390088419,
          0.09411986749301356,
          0.10559907865769162,
          0.03229865172980303,
          0.010083712881991362,
          0.08006720055502933,
          0.05221981441538064,
          0.0636939557462203,
          0,
          0
        ],
        "currentBinShare": 0.010083712881991362
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 21.614972994341755
      }
    },
    "fourHour": {
      "sma20": 0.0005163399999999999,
      "sma50": 0.000528722,
      "ema20": 0.0005387262556507977,
      "ema50": 0.0005377573904190963,
      "vwma20": 0.000557373719392836,
      "hma21": 0.0005645199134199137,
      "atr14": 0.00004222857142857142,
      "atrPercentile": 1,
      "rvolZ": 1.84109082748215,
      "rvolPercentile": 0.9285714285714286,
      "mfi14": 84.11219663047991,
      "ppo": {
        "ppo": 3.723078522346515,
        "signal": 0.6662991429503633,
        "histogram": 3.0567793793961515
      },
      "stochRsi": {
        "k": 85.88392512635434,
        "d": 69.11023116694493
      },
      "vprofile": {
        "vpBins": [
          0.04952584467553905,
          0.019748380273175985,
          0.016377039769096213,
          0.02142730427552624,
          0.05732583562991768,
          0.0345043537777007,
          0.08560108479766418,
          0.1491815489095591,
          0.14754084637100287,
          0.04553289534781837,
          0.0953800069533455,
          0.10458527476586756,
          0.050792795174987276,
          0.044761060282240764,
          0.014247834463960645,
          0.047672652739043045,
          0.01579524179355488,
          0,
          0,
          0
        ],
        "currentBinShare": 0.0953800069533455
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 39.51258273194719
      }
    },
    "daily": {
      "sma20": 0.000587295,
      "sma50": 0,
      "ema20": 0.0005848295845070219,
      "ema50": 0.0006328388279165815,
      "vwma20": 0,
      "hma21": 0.00047843896103896084,
      "atr14": 0.00008017142857142858,
      "atrPercentile": 0.34782608695652173,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -7.878565193048091,
        "signal": -7.698625145711467,
        "histogram": -0.1799400473366246
      },
      "stochRsi": {
        "k": 100,
        "d": 41.31991586435661
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 45.711595470304566
      }
    }
  },
  "smaMin5": 0.0006181000000000001,
  "emaMin5": 0.0006145698739096397,
  "vwmaMin5": 0.0006199199793239463,
  "hmaMin5": 0.00059918961038961,
  "keltner15": {
    "upper": 0.0006392792558052161,
