
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-04T13:05:00.000Z

Calculations:
{
  "momentumScore": 70.10853076341705,
  "volumeScore": 62.31948927979482,
  "patternScore": 61.208925944090524,
  "totalScore": 57.49157925266132,
  "finalScore": 57.49157925266132,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 56.95581014729955,
  "ultraShortVolumeSurge": 1.0122560831596277,
  "baseVolumeSurge": 0.05239624173819259,
  "currentPrice": 0.0006279,
  "resistance": 0.00065,
  "support": 0.0006117,
  "rocMin5": 0.009485530546623763,
  "shortROC": -0.002858504049547301,
  "priceAcceleration": 0.0023839847759549774,
  "buySellRatio": 0.9241166260869531,
  "macdHistogram": -0.000002198473694917728,
  "stochasticK": 42.976939203354306,
  "atr": 0.000008885714285714278,
  "bbUpper": 0.0006421546736457255,
  "bbLower": 0.0006010953263542743,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 7.83,
      "atrRatio": 0.612,
      "bbWidth": 6.61,
      "volumeRatio": 2.099,
      "signalCount": 5,
      "buySellRatio": 0.924
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 2.137510522603691,
  "distanceToResistance": 3.519668737060032,
  "slPercent": 5,
  "tpPercent": 2.991718426501027,
  "trailingActivation": 1.7950310559006162,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.035447826151797306,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 7.142857142857036,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 3.519668737060032,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.40609506656797517,
  "rvolMin5": -0.5960471091051507,
  "atrPercentileOld": 0.2926829268292683,
  "vwapDeviation": 6.127944334125247,
  "bbWidthPercent": 6.605163449258189,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00031761156106083037,
      "roc3": 0.0049457562220804425
    },
    "min5": {
      "roc1": -0.002858504049547301,
      "roc3": 0.0020746887966804615
    },
    "min15": {
      "roc1": -0.0009624639076034883,
      "roc3": -0.02960423808039892
    },
    "hourly": {
      "roc1": -0.018286814244465755,
      "roc3": -0.007138221933809212
    },
    "fourHour": {
      "roc1": 0.001800622033065923,
      "roc3": 0.03395843892549417
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.35407276254075987,
  "wickClosePct": 0.4117647058823661,
  "wickUpper": 2.999999999999531e-7,
  "wickLower": 0.000001400000000000034,
  "wickRatio": 0.8235294117647322,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.15584415584415584,
  "signedMin5": -256305597,
  "signedMin5Z": -5.643027185268608,
  "signedMin1": 53212568,
  "signedMin1Z": 3.6367913138330317,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.17222222222222222,
  "rvolPercentileMin5": 0.3020833333333333,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0006261199999999999,
      "sma50": 0.0006334260000000001,
      "ema20": 0.0006278575681088437,
      "ema50": 0.0006291822584946572,
      "vwma20": 0.0006255675426362036,
      "hma21": 0.0006258346320346321,
      "atr14": 0.0000029285714285714223,
      "atrPercentile": 0.5377643504531722,
      "rvolZ": -0.40609506656797517,
      "rvolPercentile": 0.17222222222222222,
      "mfi14": 87.86208775500704,
      "ppo": {
        "ppo": -0.17328368928940704,
        "signal": -0.3134405882871005,
        "histogram": 0.14015689899769343
      },
      "stochRsi": {
        "k": 72.05155370533943,
        "d": 63.969623508762744
      },
      "vprofile": {
        "vpBins": [
          0.019715675218801052,
          0.003059062000384102,
          0.03422569905286066,
          0.0568044479583639,
          0.08672361450895716,
          0.014183376644589763,
          0.10661108439402767,
          0.07044458210460437,
          0.12541896932645732,
          0.018166781832147972,
          0.07200132535673713,
          0.0858302938425454,
          0.08915706489979966,
          0.057804922715311,
          0.012878104105480084,
          0.08007545149412028,
          0.03688231003071829,
          0.030017234514094184,
          0,
          0
        ],
        "currentBinShare": 0.0858302938425454
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5691146588086302
      }
    },
    "min5": {
      "sma20": 0.000627435,
      "sma50": 0.0006229640000000002,
      "ema20": 0.0006272210133032684,
      "ema50": 0.000620431193731984,
      "vwma20": 0.0006314484659721145,
      "hma21": 0.0006381095238095237,
      "atr14": 0.000008885714285714278,
      "atrPercentile": 0.5620437956204379,
      "rvolZ": -0.5960471091051507,
      "rvolPercentile": 0.3020833333333333,
      "mfi14": 51.98052638407004,
      "ppo": {
        "ppo": 0.43568271106084533,
        "signal": 0.5911735691417455,
        "histogram": -0.15549085808090013
      },
      "stochRsi": {
        "k": 29.195329921237512,
        "d": 56.17889750008023
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0320924200319129,
          0.014259815977339281,
          0.04621558661898408,
          0.011155492139872058,
          0.027132305913603928,
          0.027191090910019502,
          0.06930959967423725,
          0.02371615661048458,
          0.0802384687545925,
          0.06711647336275772,
          0.06962476804007754,
          0.034981364396479045,
          0.11470758635957529,
          0.10263049994582518,
          0.09870864764783749,
          0.06484888493528741,
          0.08625537445446976,
          0,
          0.02981546422664449
        ],
        "currentBinShare": 0.09870864764783749
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.070970817049082
      }
    },
    "min15": {
      "sma20": 0.0006216249999999999,
      "sma50": 0.000604274,
      "ema20": 0.0006184322217459323,
      "ema50": 0.0006012774911097447,
      "vwma20": 0.0006230497125362019,
      "hma21": 0.0006253233766233764,
      "atr14": 0.000013421428571428577,
      "atrPercentile": 0.2926829268292683,
      "rvolZ": -0.2167727886321419,
      "rvolPercentile": 0.5625,
      "mfi14": 38.23972760956592,
      "ppo": {
        "ppo": 1.3745248591724946,
        "signal": 1.4351321803420607,
        "histogram": -0.06060732116956613
      },
      "stochRsi": {
        "k": 0,
        "d": 45.44043923556119
      },
      "vprofile": {
        "vpBins": [
          0.0033117940777621095,
          0.00932800708620984,
          0.019777740154646464,
          0.01736949530173001,
          0.03739788891019372,
          0.03926692025246397,
