
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-27T11:25:00.000Z

Calculations:
{
  "momentumScore": 54.01024608808157,
  "volumeScore": 58.667699463571154,
  "patternScore": 74.51612903225788,
  "totalScore": 54.78540105479779,
  "finalScore": 54.78540105479779,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 42.3423423423423,
  "ultraShortVolumeSurge": 1.6983849608498682,
  "baseVolumeSurge": 0.029815994474129307,
  "currentPrice": 0.000477,
  "resistance": 0.0004859,
  "support": 0.000465,
  "rocMin5": -0.004798664719382437,
  "shortROC": -0.0020920502092050715,
  "priceAcceleration": -0.0011944132778265028,
  "buySellRatio": 0.027073541991774926,
  "macdHistogram": -9.267659995312326e-7,
  "stochasticK": 56.60377358490557,
  "atr": 0.000003735714285714291,
  "bbUpper": 0.0004890286969301311,
  "bbLower": 0.00047675130306986904,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.49,
      "atrRatio": 1.507,
      "bbWidth": 2.54,
      "volumeRatio": 17.659,
      "signalCount": 3,
      "buySellRatio": 0.027
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.9254267744833788,
  "distanceToResistance": 1.8658280922431867,
  "slPercent": 4,
  "tpPercent": 1.5859538784067087,
  "trailingActivation": 0.9515723270440252,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.3530433216277049,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 77.28531855955654,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.8658280922431867,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
