
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-26T14:10:00.000Z

Calculations:
{
  "momentumScore": 91.21462847891615,
  "volumeScore": 32.895099008923054,
  "patternScore": 64.30419577592899,
  "totalScore": 49.47351458125297,
  "finalScore": 49.47351458125297,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 60.17699115044243,
  "ultraShortVolumeSurge": 1.3243902355319286,
  "baseVolumeSurge": 0.009355077605291064,
  "currentPrice": 0.0004669,
  "resistance": 0.0004675,
  "support": 0.0004561,
  "rocMin5": 0.009731833910034604,
  "shortROC": 0.0021463833440653023,
  "priceAcceleration": 0.002426857947796407,
  "buySellRatio": 0.6821155788348783,
  "macdHistogram": 3.621668176536023e-7,
  "stochasticK": 94.7368421052635,
  "atr": 0.000002750000000000005,
  "bbUpper": 0.00046670169404077963,
  "bbLower": 0.0004561483059592203,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.5,
      "atrRatio": 1.41,
      "bbWidth": 2.29,
      "volumeRatio": 0.979,
      "signalCount": 5,
      "buySellRatio": 0.682
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.8046996909708424,
  "distanceToResistance": 0.1285071749839281,
  "slPercent": 3,
  "tpPercent": 0.10923109873633889,
  "trailingActivation": 0.06553865924180333,
  "shortMomentumScore": 0,
  "overboughtScore": 55.08595371261652,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.28008379941578,
  "chaikin": -0.21953294404597484,
  "obvIncreasing": false,
