
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-15T14:15:00.000Z

Calculations:
{
  "momentumScore": 40.739349454938264,
  "volumeScore": 7.9034408292556675,
  "patternScore": 35,
  "totalScore": 20.058425884846592,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 28.3333333333334,
  "ultraShortVolumeSurge": 4.323078127247216,
  "baseVolumeSurge": 0.019039773738564088,
  "currentPrice": 0.0005305,
  "resistance": 0.0005475,
  "support": 0.000526,
  "rocMin5": -0.013573819263666617,
  "shortROC": 0.0013212533031333924,
  "priceAcceleration": -0.003394648554527454,
  "buySellRatio": 0.1183157798919463,
  "macdHistogram": -3.163704170261384e-7,
  "stochasticK": 0,
  "atr": 0.000003292857142857134,
  "bbUpper": 0.0005530448497257477,
  "bbLower": 0.0005310851502742525,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.09,
      "atrRatio": 0.691,
      "bbWidth": 4.05,
      "volumeRatio": 10.621,
      "signalCount": 4,
      "buySellRatio": 0.118
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8240204658677794,
  "distanceToResistance": 3.2045240339302508,
  "slPercent": 2.5,
  "tpPercent": 2.723845428840713,
  "trailingActivation": 1.6343072573044277,
  "shortMomentumScore": 70,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 28,
  "chaikin": -0.7540373913991083,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 60.78431372549042,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 3.2045240339302508,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3876776750619469,
  "rvolMin5": -0.09437781714781679,
  "atrPercentileOld": 0.34146341463414637,
  "vwapDeviation": -6.145726688052455,
  "bbWidthPercent": 4.051119229519559,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0020762551906379247,
      "roc3": -0.00112888052681094
    },
    "min5": {
      "roc1": 0.0013212533031333924,
      "roc3": -0.003194287861706101
    },
    "min15": {
      "roc1": -0.007172517931294798,
