
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-05T12:50:00.000Z

Calculations:
{
  "momentumScore": 35.767334695845726,
  "volumeScore": 15,
  "patternScore": 42.33368073649467,
  "totalScore": 24.17022454545408,
  "finalScore": 24.17022454545408,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 41.14832535885155,
  "ultraShortVolumeSurge": 1.7704117781373379,
  "baseVolumeSurge": 0.024916313401827806,
  "currentPrice": 0.0005866,
  "resistance": 0.000609,
  "support": 0.0005757,
  "rocMin5": -0.008284023668639163,
  "shortROC": 0.0051405071967100145,
  "priceAcceleration": -0.0020580265023848413,
  "buySellRatio": 0.5358571885584944,
  "macdHistogram": -0.0000032631387602523097,
  "stochasticK": 32.50000000000003,
  "atr": 0.000006578571428571445,
  "bbUpper": 0.0006261526744023898,
  "bbLower": 0.0005794573255976104,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 6.25,
      "atrRatio": 0.782,
      "bbWidth": 7.75,
      "volumeRatio": 1.213,
      "signalCount": 4,
      "buySellRatio": 0.536
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.5817544201451434,
  "distanceToResistance": 3.818615751789977,
  "slPercent": 2.5,
  "tpPercent": 3.24582338902148,
  "trailingActivation": 1.9474940334128878,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.127175941884169,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 86.13861386138643,
  "recentCandles": {
    "redCount": 9,
    "greenCount": 1
  },
  "resistanceDistance": 3.818615751789977,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2891349867007188,
  "rvolMin5": -0.5034493515737615,
  "atrPercentileOld": 0.5,
  "vwapDeviation": -0.8977660994115473,
  "bbWidthPercent": 7.746343976041896,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0001704158145875055,
      "roc3": 0.006691832532601305
    },
    "min5": {
      "roc1": 0.0051405071967100145,
      "roc3": -0.0035671819262784185
    },
    "min15": {
      "roc1": 0.00875837197320962,
      "roc3": 0.002731307613519854
    },
    "hourly": {
      "roc1": -0.003054989816700685,
      "roc3": -0.03149216817807104
    },
    "fourHour": {
      "roc1": -0.05623393316195371,
      "roc3": -0.021326224591802712
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.0546249542724597,
  "wickClosePct": 0.40816326530611385,
  "wickUpper": 0.0000027999999999999596,
  "wickLower": 0.00000199999999999994,
  "wickRatio": 27.999999999983736,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6623376623376623,
  "signedMin5": -255026856,
  "signedMin5Z": -14.048274591444347,
  "signedMin1": -119277452,
  "signedMin1Z": -11.233091796192323,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 4
  },
  "rvolPercentileMin1": 0.5638888888888889,
  "rvolPercentileMin5": 0.24305555555555555,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000586645,
      "sma50": 0.0005885200000000003,
      "ema20": 0.0005861804450502049,
      "ema50": 0.0005893928941153295,
      "vwma20": 0.0005862102953208578,
      "hma21": 0.0005837021645021645,
      "atr14": 0.000004949999999999992,
      "atrPercentile": 0.728600201409869,
      "rvolZ": -0.2891349867007188,
      "rvolPercentile": 0.5638888888888889,
      "mfi14": 31.209881863342687,
      "ppo": {
        "ppo": -0.22804586979321928,
        "signal": -0.23462908456420137,
        "histogram": 0.006583214770982088
      },
      "stochRsi": {
        "k": 42.68596928915296,
        "d": 46.22644611376685
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.02760568664286409,
          0.0886200336161509,
          0.02879698542107778,
          0.03976837843540342,
          0.08880499019847592,
          0.03555932334517205,
          0.06621454673911155,
          0.007194731382219677,
          0.024571754266591316,
          0.05904490428210693,
          0.0607423666974468,
          0.021191511519949975,
          0.18139965090758206,
          0.018076588932438353,
          0.046074956893797654,
          0.08200932029369783,
          0.01454530243110521,
          0.10977896799480849
        ],
        "currentBinShare": 0.02879698542107778
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9997287179493566
      }
    },
    "min5": {
      "sma20": 0.0005907999999999998,
      "sma50": 0.00060103,
      "ema20": 0.0005906914360852481,
      "ema50": 0.000597336325151908,
      "vwma20": 0.0005904436163055282,
      "hma21": 0.0005829969696969697,
      "atr14": 0.000006578571428571445,
      "atrPercentile": 0.5912408759124088,
      "rvolZ": -0.5034493515737615,
      "rvolPercentile": 0.24305555555555555,
      "mfi14": 13.368030244179792,
      "ppo": {
        "ppo": -0.7663833838285008,
        "signal": -0.7709070177379519,
        "histogram": 0.004523633909451097
      },
      "stochRsi": {
        "k": 100,
        "d": 37.21805935925756
      },
      "vprofile": {
        "vpBins": [
          0.020664553856129475,
          0.02840620447404636,
          0,
          0.030794152704957625,
          0.018356626211370332,
          0.09688674131874195,
          0.021869020391810025,
          0.12891157831343691,
          0.10693056995083358,
          0.112765475826476,
          0.07445215443505682,
          0.07289129907716678,
          0.21283936845952767,
          0.050373618637170735,
          0.023858636343275754,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.09688674131874195
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.7028402092880373
      }
    },
    "min15": {
      "sma20": 0.0006028050000000001,
      "sma50": 0.0006011440000000001,
      "ema20": 0.0005974495604742135,
      "ema50": 0.0005989046894315121,
      "vwma20": 0.0006011928952968836,
      "hma21": 0.0005858238095238095,
      "atr14": 0.00000927857142857141,
      "atrPercentile": 0.5,
      "rvolZ": -0.474925757168442,
      "rvolPercentile": 0.4270833333333333,
      "mfi14": 22.09782233723564,
      "ppo": {
        "ppo": -0.7852128255392489,
        "signal": -0.3192771885706837,
        "histogram": -0.46593563696856516
      },
      "stochRsi": {
        "k": 33.94860445379766,
        "d": 23.937212140696293
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0.05869014679362629,
