
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-15T13:10:00.000Z

Calculations:
{
  "momentumScore": 47.87348021867339,
  "volumeScore": 37.240757271081314,
  "patternScore": 35.011170432626145,
  "totalScore": 35.04138421186263,
  "finalScore": 35.04138421186263,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 49.23857868020316,
  "ultraShortVolumeSurge": 0.9680100941562374,
  "baseVolumeSurge": 0.00991382115425395,
  "currentPrice": 0.0005437,
  "resistance": 0.0005497,
  "support": 0.0005407,
  "rocMin5": 0,
  "shortROC": 0.00036798528058878537,
  "priceAcceleration": 7.203106825253808e-7,
  "buySellRatio": 0.808907194224508,
  "macdHistogram": -2.444898357195253e-7,
  "stochasticK": 0,
  "atr": 0.000002707142857142865,
  "bbUpper": 0.0005540824611501756,
  "bbLower": 0.0005384775388498242,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.96,
      "atrRatio": 0.777,
      "bbWidth": 2.86,
      "volumeRatio": 0.819,
      "signalCount": 5,
      "buySellRatio": 0.809
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.8013873196878525,
  "distanceToResistance": 1.1035497517012927,
  "slPercent": 3,
  "tpPercent": 0.9380172889460987,
  "trailingActivation": 0.5628103733676592,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": -0.17182926785322844,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 29.1139240506333,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 1.1035497517012927,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.11946927164004614,
  "rvolMin5": -0.24843640673840287,
  "atrPercentileOld": 0.36585365853658536,
  "vwapDeviation": -4.051700349233813,
  "bbWidthPercent": 2.8565794648076697,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0009204712812961457,
      "roc3": 0.002027276078142427
    },
    "min5": {
      "roc1": 0.00036798528058878537,
      "roc3": 0.0016580692704496612
    },
    "min15": {
      "roc1": -0.0035016586804275563,
      "roc3": -0.0007392348918869151
    },
    "hourly": {
      "roc1": -0.008846295613711775,
      "roc3": -0.013573000733675846
    },
    "fourHour": {
      "roc1": -0.020222262707232645,
      "roc3": -0.04763591287409254
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.243400168333101,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 1.0000000000005664e-7,
  "wickRatio": 0.2500000000001355,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7272727272727273,
  "signedMin5": -160987780,
  "signedMin5Z": -21.79930382227555,
  "signedMin1": -38202096,
  "signedMin1Z": -13.507191475558269,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 7,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7597222222222222,
  "rvolPercentileMin5": 0.6180555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005437800000000001,
      "sma50": 0.000544792,
      "ema20": 0.0005437881722935348,
      "ema50": 0.0005457267951575393,
      "vwma20": 0.0005441277514399912,
      "hma21": 0.0005429913419913418,
      "atr14": 0.0000023857142857142973,
      "atrPercentile": 0.5206445115810675,
      "rvolZ": -0.11946927164004614,
      "rvolPercentile": 0.7597222222222222,
      "mfi14": 86.14229757404932,
      "ppo": {
        "ppo": -0.1094628226048262,
        "signal": -0.1263313271799222,
        "histogram": 0.016868504575096005
      },
      "stochRsi": {
        "k": 31.391585760518947,
        "d": 48.925284930350436
      },
      "vprofile": {
        "vpBins": [
          0.02059982811677869,
          0.0038674323788990884,
          0.01864425215312962,
          0.020390338614033235,
