
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-20T11:40:00.000Z

Calculations:
{
  "momentumScore": 74.89652381611361,
  "volumeScore": 103.89194917815671,
  "patternScore": 68.06013252301136,
  "totalScore": 79.15684008874288,
  "finalScore": 79.15684008874288,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 48.6486486486485,
  "ultraShortVolumeSurge": 0.8449404861222715,
  "baseVolumeSurge": 0.011606711959449128,
  "currentPrice": 0.0006594,
  "resistance": 0.0006609,
  "support": 0.0006432,
  "rocMin5": 0.006871278057718654,
  "shortROC": 0.005182926829268253,
  "priceAcceleration": 0.0017191805651978612,
  "buySellRatio": 0.6398801287090582,
  "macdHistogram": 0.000003830205963393065,
  "stochasticK": 76.77725118483384,
  "atr": 0.0000029142857142857155,
  "bbUpper": 0.0006696686276684928,
  "bbLower": 0.0006422713723315069,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.75,
      "atrRatio": 0.173,
      "bbWidth": 4.18,
      "volumeRatio": 0.95,
      "signalCount": 5,
      "buySellRatio": 0.64
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.2695524069500428,
  "distanceToResistance": 0.2274795268425815,
  "slPercent": 4,
  "tpPercent": 0.19335759781619427,
  "trailingActivation": 0.11601455868971655,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.07992374423352727,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 30.487804878048795,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.2274795268425815,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2873001117209523,
  "rvolMin5": -0.49056015641549133,
  "atrPercentileOld": 0.012195121951219513,
  "vwapDeviation": -3.454882695187284,
  "bbWidthPercent": 4.176601877675184,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.005945121951219574,
      "roc3": 0.00365019011406853
    },
    "min5": {
      "roc1": 0.005182926829268253,
      "roc3": 0.002432350258437109
    },
    "min15": {
      "roc1": 0.002432350258437109,
      "roc3": 0.01119460205489958
    },
    "hourly": {
      "roc1": 0.0026069621223738493,
      "roc3": -0.0006114338122898346
    },
    "fourHour": {
      "roc1": -0.004416019491396401,
      "roc3": -0.06706621004566218
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.7347386291241933,
  "wickClosePct": 0.7222222222221921,
  "wickUpper": 5.000000000000664e-7,
  "wickLower": 0,
  "wickRatio": 0.38461538461544237,
