
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-08T14:20:00.000Z

Calculations:
{
  "momentumScore": 56.757990355491046,
  "volumeScore": 15,
  "patternScore": 45,
  "totalScore": 29.3306952013243,
  "finalScore": 29.3306952013243,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 40.449438202247435,
  "ultraShortVolumeSurge": 1.1009748945673996,
  "baseVolumeSurge": 0.02187214479793757,
  "currentPrice": 0.0005471,
  "resistance": 0.0005526,
  "support": 0.000545,
  "rocMin5": -0.0012778386272361498,
  "shortROC": -0.00036543029417139566,
  "priceAcceleration": -0.0003189258615477498,
  "buySellRatio": 0.24376323179782527,
  "macdHistogram": -7.765590909420348e-7,
  "stochasticK": 45.833333333333236,
  "atr": 0.000002257142857142858,
  "bbUpper": 0.0005564134856661225,
  "bbLower": 0.0005443965143338775,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.49,
      "atrRatio": 0.628,
      "bbWidth": 2.18,
      "volumeRatio": 0.661,
      "signalCount": 5,
      "buySellRatio": 0.244
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6501814763558506,
  "distanceToResistance": 1.0053006762931769,
  "slPercent": 2.5,
  "tpPercent": 0.8545055748492003,
  "trailingActivation": 0.5127033449095202,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.2699403576535609,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 49.999999999998,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.0053006762931769,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.2158471145461303,
  "rvolMin5": -0.21583840255157866,
  "atrPercentileOld": 0.36585365853658536,
  "vwapDeviation": 0.6373056686128216,
  "bbWidthPercent": 2.1832961786766103,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0007313951362223619,
      "roc3": -0.005632267441860503
    },
    "min5": {
      "roc1": -0.00036543029417139566,
      "roc3": -0.0016423357664232987
    },
    "min15": {
      "roc1": 0.004754937820044007,
      "roc3": 0.002188982123312713
    },
    "hourly": {
      "roc1": 0.009144111192392125,
      "roc3": 0.004185623293903552
    },
    "fourHour": {
      "roc1": 0.0003625815808557014,
      "roc3": 0.009144111192392125
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.15569853967270633,
  "wickClosePct": 0.23809523809527006,
  "wickUpper": 0,
  "wickLower": 5.000000000000664e-7,
  "wickRatio": 0.31250000000005507,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.44155844155844154,
  "signedMin5": -6072222,
  "signedMin5Z": -0.8254271059768528,
  "signedMin1": -17446858,
  "signedMin1Z": -5.214817781445945,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.6006944444444444,
  "rvolPercentileMin5": 0.6145833333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005478999999999999,
      "sma50": 0.000547384,
      "ema20": 0.0005477972657037446,
      "ema50": 0.0005480312444043992,
      "vwma20": 0.0005478103520781605,
      "hma21": 0.0005479926406926407,
      "atr14": 0.0000019428571428571747,
      "atrPercentile": 0.5191339375629406,
      "rvolZ": -0.2158471145461303,
      "rvolPercentile": 0.6006944444444444,
      "mfi14": 48.896433295285775,
      "ppo": {
        "ppo": 0.0074829435066685246,
        "signal": 0.02358099096752907,
        "histogram": -0.016098047460860545
      },
      "stochRsi": {
        "k": 55.751145406318535,
        "d": 47.34126158611296
      },
      "vprofile": {
        "vpBins": [
          0.11399267198675694,
          0.01778352374186113,
          0.11981819653703855,
          0.06115800691943716,
          0.03520620499655037,
          0.02640487678814235,
          0.14268472353377765,
          0.010251754877984937,
          0.17022591081768518,
          0.0379856320845776,
          0.010673028452120158,
          0.04250013761613015,
          0.009468640169798289,
          0.13795938839284935,
          0.012187567100184649,
          0.006707821873480023,
          0.024485273151606864,
          0.0025061029051964456,
          0,
          0.018000538054822195
        ],
        "currentBinShare": 0.06115800691943716
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.7660415923825538
      }
    },
    "min5": {
      "sma20": 0.000547395,
      "sma50": 0.0005501600000000003,
      "ema20": 0.0005477867191726921,
      "ema50": 0.0005488623576526699,
      "vwma20": 0.0005470576693332884,
      "hma21": 0.0005472142857142857,
      "atr14": 0.000002257142857142858,
      "atrPercentile": 0.3175182481751825,
      "rvolZ": -0.21583840255157866,
      "rvolPercentile": 0.6145833333333334,
      "mfi14": 48.11059646697508,
      "ppo": {
        "ppo": -0.11758740934921946,
        "signal": -0.1372985657295251,
        "histogram": 0.019711156380305628
      },
      "stochRsi": {
        "k": 1.378001108859043,
        "d": 45.56466517723678
      },
      "vprofile": {
        "vpBins": [
          0.010956285959655096,
          0.00045096814964848024,
          0.003579110212201596,
          0.025088920960485456,
          0.005979468522301992,
          0.009625838085336375,
          0.026200806638225962,
          0,
          0.0019806158116848598,
          0.03727147379906129,
          0.18563018671395454,
          0.09481150801626856,
          0.06685429539055082,
          0.192694413947276,
          0.11877404722541003,
          0.08578883383187785,
          0.04127717831964156,
          0.030606909850560214,
          0.03104581261394056,
          0.03138332595191876
        ],
        "currentBinShare": 0.06685429539055082
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 0.786846214315165
      }
    },
    "min15": {
      "sma20": 0.000550405,
      "sma50": 0.0005486820000000001,
      "ema20": 0.0005491560408437768,
      "ema50": 0.0005480983263593793,
      "vwma20": 0.000549316210437071,
      "hma21": 0.0005454935064935064,
      "atr14": 0.0000035571428571428586,
      "atrPercentile": 0.36585365853658536,
      "rvolZ": -0.4677247557939178,
      "rvolPercentile": 0.3541666666666667,
      "mfi14": 32.80190264074753,
      "ppo": {
        "ppo": -0.10250965952121519,
        "signal": -0.032063759186395854,
        "histogram": -0.07044590033481933
      },
      "stochRsi": {
        "k": 56.754442303576184,
        "d": 34.17467948717941
      },
      "vprofile": {
        "vpBins": [
          0.016148207994776696,
          0,
          0.01250895323656951,
          0.04583980664482252,
          0.022928224766733528,
          0.005114292127107158,
          0.050909600440322784,
          0.0016226023599611753,
          0.0029500182623229477,
          0.026847798813220417,
          0,
          0.021734730683470503,
          0.11542798144974335,
          0.18102908315249613,
          0.07313183830190786,
          0.18321817364515347,
          0.08952646400776254,
          0.07747146934383713,
          0.020862665691474196,
          0.052728089078318066
        ],
        "currentBinShare": 0.18321817364515347
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.1832961786766103
      }
    },
    "hourly": {
      "sma20": 0.000547325,
      "sma50": 0.000536708,
      "ema20": 0.000546152576456948,
      "ema50": 0.0005438444709555208,
      "vwma20": 0.0005482837871620665,
      "hma21": 0.0005516800865800863,
      "atr14": 0.000005392857142857146,
      "atrPercentile": 0.003105590062111801,
      "rvolZ": -0.4495669607517739,
      "rvolPercentile": 0.3005952380952381,
      "mfi14": 58.07792046022799,
      "ppo": {
        "ppo": 0.6120989757249863,
        "signal": 0.638035114475547,
        "histogram": -0.025936138750560667
      },
      "stochRsi": {
        "k": 65.70761782019574,
        "d": 46.09776429793976
      },
      "vprofile": {
        "vpBins": [
          0.03848871150543477,
          0.029397530284288466,
          0.03439268667960074,
          0.017737125073753447,
          0.011067606258086145,
          0.022984947837214147,
          0.05002634803622616,
          0.06352325019016992,
          0.08080582307776507,
          0.060364706954180204,
          0.1247451715728446,
          0.09433310472235487,
          0.06834758572534519,
          0.044754880984604214,
          0.03618192125352947,
          0.10473726611963917,
          0.05952284810843553,
          0.05858848561652791,
