
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-07T11:50:00.000Z

Calculations:
{
  "momentumScore": 72.57963766575585,
  "volumeScore": 10.435043744944403,
  "patternScore": 15.038628726236075,
  "totalScore": 24.156405540451715,
  "finalScore": 24.156405540451715,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 55.02392344497612,
  "ultraShortVolumeSurge": 0.06549404836087568,
  "baseVolumeSurge": 0.008274196371876234,
  "currentPrice": 0.0005337,
  "resistance": 0.0005339,
  "support": 0.0005293,
  "rocMin5": 0.0015012197410396312,
  "shortROC": 0.00018740629685168038,
  "priceAcceleration": 0.0003841969522341017,
  "buySellRatio": 0.10190720509810772,
  "macdHistogram": 2.6113624850191415e-7,
  "stochasticK": 76.08695652173975,
  "atr": 0.00000215714285714284,
  "bbUpper": 0.0005344009201155502,
  "bbLower": 0.0005278790798844498,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.87,
      "atrRatio": 0.467,
      "bbWidth": 1.23,
      "volumeRatio": 0.281,
      "signalCount": 5,
      "buySellRatio": 0.102
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4938569019513381,
  "distanceToResistance": 0.03747423646243299,
  "slPercent": 2.5,
  "tpPercent": 0.03185310099306804,
  "trailingActivation": 0.019111860595840822,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.03414264176439277,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 0.9523809523825005,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.03747423646243299,
  "multiplePatterns": true,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3234739836828806,
  "rvolMin5": -0.387822544097634,
  "atrPercentileOld": 0.04878048780487805,
  "vwapDeviation": 0.8089573044535747,
  "bbWidthPercent": 1.2278947605340227,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.006746626686656633,
      "roc3": -0.0005657175183859353
    },
    "min5": {
      "roc1": 0.00018740629685168038,
