
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-15T13:35:00.000Z

Calculations:
{
  "momentumScore": 36.95651889321795,
  "volumeScore": 0.488757215579212,
  "patternScore": 35,
  "totalScore": 15.93904505226723,
  "finalScore": 28,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 38.532110091743306,
  "ultraShortVolumeSurge": 6.774751614820767,
  "baseVolumeSurge": 0.0072975486937121355,
  "currentPrice": 0.00054,
  "resistance": 0.0005475,
  "support": 0.0005397,
  "rocMin5": -0.0066225165562913526,
  "shortROC": -0.0068052234688247846,
  "priceAcceleration": -0.00165224232499984,
  "buySellRatio": 0.30749375729146644,
  "macdHistogram": -2.6214298992946067e-8,
  "stochasticK": 0.8620689655167981,
  "atr": 0.000002978571428571443,
  "bbUpper": 0.0005520561401641701,
  "bbLower": 0.0005380438598358296,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.85,
      "atrRatio": 0.771,
      "bbWidth": 2.57,
      "volumeRatio": 2.184,
      "signalCount": 5,
      "buySellRatio": 0.307
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8134920634920639,
  "distanceToResistance": 1.3888888888888924,
  "slPercent": 2.5,
  "tpPercent": 0.03888888888888281,
  "trailingActivation": 0.023333333333329685,
  "shortMomentumScore": 70,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 28,
  "chaikin": -0.3799711015796602,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 32.71028037383075,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.3888888888888924,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.25045545515731243,
  "rvolMin5": 1.0966887546827475,
  "atrPercentileOld": 0.36585365853658536,
  "vwapDeviation": -4.109565076917894,
  "bbWidthPercent": 2.570824755222549,
  "bbSqueeze": true,
  "multiTFMomentum": {
