
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-21T15:45:00.000Z

Calculations:
{
  "momentumScore": 60.5226943899861,
  "volumeScore": 34.76013025816259,
  "patternScore": 77.93162153497978,
  "totalScore": 46.71819635825751,
  "finalScore": 46.71819635825751,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 51.32075471698107,
  "ultraShortVolumeSurge": 0.30181316214746395,
  "baseVolumeSurge": 0.01462348422875752,
  "currentPrice": 0.0006112,
  "resistance": 0.0006201,
  "support": 0.0005962,
  "rocMin5": 0.003942181340341573,
  "shortROC": -0.0011439777741460416,
  "priceAcceleration": 0.000988231328920214,
  "buySellRatio": 0.5677042735638942,
  "macdHistogram": 1.3025816250980224e-7,
  "stochasticK": 74.4000000000002,
  "atr": 0.0000035285714285714136,
  "bbUpper": 0.000617343276829556,
  "bbLower": 0.0005954667231704441,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.2,
      "atrRatio": 0.553,
      "bbWidth": 3.61,
      "volumeRatio": 0.29,
      "signalCount": 5,
      "buySellRatio": 0.568
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.1476252804786862,
  "distanceToResistance": 1.4561518324607239,
  "slPercent": 3,
  "tpPercent": 1.2377290575916153,
  "trailingActivation": 0.7426374345549692,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 1,
  "shortTotalScore": 6.25,
  "chaikin": 0.22044608792551929,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 3.002309468822118,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.4561518324607239,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.38649093495222236,
  "rvolMin5": -0.16752563030468828,
  "atrPercentileOld": 0.23170731707317074,
  "vwapDeviation": -1.860747459846461,
  "bbWidthPercent": 3.6075813456538,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0021200260926289723,
      "roc3": -0.00016339869281055007
    },
    "min5": {
      "roc1": -0.0011439777741460416,
      "roc3": 0.000982640026203758
    },
    "min15": {
      "roc1": 0.0029416571335186205,
