
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-29T15:00:00.000Z

Calculations:
{
  "momentumScore": 146.42403779715,
  "volumeScore": 30.335263443993632,
  "patternScore": 95.08265234534326,
  "totalScore": 67.54965854958888,
  "finalScore": 67.54965854958888,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 67.3431734317343,
  "ultraShortVolumeSurge": 6.069849818706558,
  "baseVolumeSurge": 0.08322153785758214,
  "currentPrice": 0.0005115,
  "resistance": 0.0005291,
  "support": 0.0004785,
  "rocMin5": 0.009273875295974864,
  "shortROC": 0.004714201532115613,
  "priceAcceleration": 0.0024759037507772978,
  "buySellRatio": 0.7045425629182909,
  "macdHistogram": 0.0000013116814704703095,
  "stochasticK": 50.8348794063079,
  "atr": 0.000006499999999999976,
  "bbUpper": 0.0005082970576922248,
  "bbLower": 0.00046815294230777527,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 11.16,
      "atrRatio": 1.161,
      "bbWidth": 8.22,
      "volumeRatio": 6.539,
      "signalCount": 2,
      "buySellRatio": 0.705
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.4243820695433582,
  "distanceToResistance": 3.440860215053762,
  "slPercent": 4,
  "tpPercent": 2.9247311827956977,
  "trailingActivation": 1.7548387096774185,
  "shortMomentumScore": 0,
  "overboughtScore": 26.312076320456843,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 9.209226712159895,
  "chaikin": -0.16259599272011843,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 78.54671280276804,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 3.440860215053762,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.10854642900623118,
  "rvolMin5": -0.1276628350074207,
  "atrPercentileOld": 1,
  "vwapDeviation": 4.696342780463865,
  "bbWidthPercent": 8.222462058364389,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.006089176978982347,
      "roc3": -0.01460564751703975
    },
    "min5": {
      "roc1": 0.004714201532115613,
      "roc3": -0.019927189116688886
    },
    "min15": {
      "roc1": -0.012767629149479466,
      "roc3": 0.010657550774180508
    },
    "hourly": {
      "roc1": -0.05244549204478481,
      "roc3": -0.0008285004142502272
    },
    "fourHour": {
      "roc1": 0.012169534200587563,
      "roc3": 0.04280155642023345
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.6939196191733967,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.00000199999999999994,
  "wickRatio": 0.5714285714285493,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8961038961038961,
  "signedMin5": 171778933,
  "signedMin5Z": 6.440294570580334,
  "signedMin1": 227050801,
  "signedMin1Z": 17.23618103320313,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 8
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7027777777777777,
