
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-24T15:30:00.000Z

Calculations:
{
  "momentumScore": 42.93123238862237,
  "volumeScore": 37.788017395537096,
  "patternScore": 95.0601924803569,
  "totalScore": 47.873666134867484,
  "finalScore": 47.873666134867484,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 73.7642585551331,
  "ultraShortVolumeSurge": 1.4799483853887185,
  "baseVolumeSurge": 0.04572762155345118,
  "currentPrice": 0.0005351,
  "resistance": 0.0005375,
  "support": 0.0005192,
  "rocMin5": 0.0033752109506845,
  "shortROC": 0.0031871016122986423,
  "priceAcceleration": 0.0008511865340951237,
  "buySellRatio": 0.7375501601257438,
  "macdHistogram": 0.000001132149635529977,
  "stochasticK": 81.96721311475392,
  "atr": 0.000003528571428571437,
  "bbUpper": 0.0005415351120046741,
  "bbLower": 0.000518544887995326,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.52,
      "atrRatio": 0.448,
      "bbWidth": 4.34,
      "volumeRatio": 1.507,
      "signalCount": 6,
      "buySellRatio": 0.738
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.9691112475638707,
  "distanceToResistance": 0.4485142963931881,
  "slPercent": 3,
  "tpPercent": 0.3812371519342099,
  "trailingActivation": 0.2287422911605259,
  "shortMomentumScore": 0,
  "overboughtScore": 15,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 5.25,
  "chaikin": 0.04726452265778962,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 17.647058823529495,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.4485142963931881,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3859867787149458,
  "rvolMin5": -0.24240958023811277,
  "atrPercentileOld": 0.21951219512195122,
  "vwapDeviation": -2.353917687639796,
  "bbWidthPercent": 4.337450760196973,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.001690140845070362,
      "roc3": -0.0026266416510319587
    },
    "min5": {
      "roc1": 0.0031871016122986423,
