
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-10T13:40:00.000Z

Calculations:
{
  "momentumScore": 94.60579818701522,
  "volumeScore": 79.12181946058749,
  "patternScore": 47.829799610829035,
  "totalScore": 67.2603539016204,
  "finalScore": 67.2603539016204,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 55.42168674698797,
  "ultraShortVolumeSurge": 0.19719463612490365,
  "baseVolumeSurge": 0.02494922288224998,
  "currentPrice": 0.000535,
  "resistance": 0.000535,
  "support": 0.0005219,
  "rocMin5": 0.00886290778804441,
  "shortROC": 0.00394070182022893,
  "priceAcceleration": 0.0022122766962184926,
  "buySellRatio": 0.30372781833851875,
  "macdHistogram": 7.617319423515272e-8,
  "stochasticK": 100,
  "atr": 0.0000033928571428571363,
  "bbUpper": 0.0005345516885528998,
  "bbLower": 0.0005194483114471,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.98,
      "atrRatio": 1.373,
      "bbWidth": 2.87,
      "volumeRatio": 0.808,
      "signalCount": 3,
      "buySellRatio": 0.304
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.874499332443258,
  "distanceToResistance": 2,
  "slPercent": 4,
  "tpPercent": 1.7,
  "trailingActivation": 1.02,
  "shortMomentumScore": 0,
  "overboughtScore": 55.170137171575035,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.309548010051262,
  "chaikin": 0.25072303861119,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 3.007518796993359,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 100,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
