
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-04T14:00:00.000Z

Calculations:
{
  "momentumScore": 56.37412513376438,
  "volumeScore": 52.83305892120638,
  "patternScore": 70.04285041399436,
  "totalScore": 52.081585230195955,
  "finalScore": 52.081585230195955,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 35.0785340314136,
  "ultraShortVolumeSurge": 0.6747297961302137,
  "baseVolumeSurge": 0.030913828375650904,
  "currentPrice": 0.0006095,
  "resistance": 0.00065,
  "support": 0.0005912,
  "rocMin5": 0.01549483505498178,
  "shortROC": -0.0040849673202614485,
  "priceAcceleration": 0.0038660798760908116,
  "buySellRatio": 0.776526667407512,
  "macdHistogram": -0.000006290994391863764,
  "stochasticK": 27.72108843537417,
  "atr": 0.000009785714285714306,
  "bbUpper": 0.0006410335884599438,
  "bbLower": 0.0005975364115400562,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 9.95,
      "atrRatio": 0.583,
      "bbWidth": 7.02,
      "volumeRatio": 1.256,
      "signalCount": 4,
      "buySellRatio": 0.777
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 2.3250908238603074,
  "distanceToResistance": 6.644790812141093,
  "slPercent": 5,
  "tpPercent": 5.648072190319929,
  "trailingActivation": 3.388843314191957,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.08248298237083192,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 9.670329670329652,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 6.644790812141093,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.4219962110741271,
  "rvolMin5": -0.5635814909818522,
  "atrPercentileOld": 0.4024390243902439,
  "vwapDeviation": 3.253948017335959,
  "bbWidthPercent": 7.023773693838471,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0031045751633986796,
      "roc3": -0.001963029609029807
    },
    "min5": {
      "roc1": -0.0040849673202614485,
      "roc3": 0.004284066567803697
    },
    "min15": {
      "roc1": -0.007352941176470678,
      "roc3": -0.003935071323167828
    },
    "hourly": {
      "roc1": -0.008333333333333448,
      "roc3": -0.02018082014853089
    },
    "fourHour": {
      "roc1": -0.015412070084360916,
      "roc3": -0.01732512953367891
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.5489451699599368,
  "wickClosePct": 0.5454545454545465,
  "wickUpper": 0.000003100000000000021,
  "wickLower": 0.000004800000000000008,
  "wickRatio": 5.333333333333534,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2077922077922078,
  "signedMin5": -164959520,
  "signedMin5Z": -4.173907324162842,
  "signedMin1": -207386483,
  "signedMin1Z": -14.381594348659194,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.07847222222222222,
  "rvolPercentileMin5": 0.34375,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00060712,
      "sma50": 0.0006112939999999999,
      "ema20": 0.0006091854481184156,
      "ema50": 0.000612090207170451,
      "vwma20": 0.0006053880803032538,
      "hma21": 0.0006134259740259742,
      "atr14": 0.000003921428571428577,
      "atrPercentile": 0.6651560926485398,
      "rvolZ": -0.4219962110741271,
      "rvolPercentile": 0.07847222222222222,
      "mfi14": 92.15364062784495,
      "ppo": {
        "ppo": 0.05137477304456413,
        "signal": -0.08644357584920159,
        "histogram": 0.1378183488937657
      },
      "stochRsi": {
        "k": 59.73510581860717,
        "d": 63.05715112372692
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.052692446994258325,
          0.01430126644507577,
          0.022568413671201586,
          0.022313889442268836,
          0.054355588820290644,
          0.030150948768707275,
          0.036362935313029636,
          0.13021166458908695,
          0.144389279952353,
          0.04048214139597637,
          0.06808813829937771,
          0.063216991528633,
          0.12308210731561033,
          0.04056655703836568,
          0.10100737500598671,
          0.03855411030505663,
          0.017656145114721564,
          0
        ],
        "currentBinShare": 0.054355588820290644
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.657585439728286
      }
    },
    "min5": {
      "sma20": 0.0006200500000000001,
      "sma50": 0.0006190280000000002,
      "ema20": 0.0006158088080053917,
      "ema50": 0.0006169384609534327,
      "vwma20": 0.0006220516675560318,
