
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-24T12:20:00.000Z

Calculations:
{
  "momentumScore": 39.59319996581296,
  "volumeScore": 10,
  "patternScore": 20,
  "totalScore": 17.682640739790127,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 47.75784753363224,
  "ultraShortVolumeSurge": 1.1187028121536233,
  "baseVolumeSurge": 0.023094615525429546,
  "currentPrice": 0.0005281,
  "resistance": 0.0005397,
  "support": 0.000524,
  "rocMin5": -0.020404377666481264,
  "shortROC": -0.0033968673334592255,
  "priceAcceleration": -0.005074135077631769,
  "buySellRatio": 0.43533396639869326,
  "macdHistogram": -6.286606795947817e-7,
  "stochasticK": 31.77570093457923,
  "atr": 0.000004192857142857156,
  "bbUpper": 0.0005449711108912833,
  "bbLower": 0.0005267188891087168,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.78,
      "atrRatio": 0.771,
      "bbWidth": 3.41,
      "volumeRatio": 3.196,
      "signalCount": 5,
      "buySellRatio": 0.435
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.4107176671085049,
  "distanceToResistance": 2.1965536830145926,
  "slPercent": 2.5,
  "tpPercent": 1.8670706305624036,
  "trailingActivation": 1.1202423783374422,
  "shortMomentumScore": 55,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22,
  "chaikin": 0.03419071790331663,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 74.30555555555524,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 2.1965536830145926,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3489414792511623,
  "rvolMin5": -0.2933825472016163,
  "atrPercentileOld": 0.7195121951219512,
  "vwapDeviation": -3.4815179493227966,
  "bbWidthPercent": 3.4062502743454828,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0003775009437523686,
      "roc3": 0.007987828071510068
    },
    "min5": {
      "roc1": -0.0033968673334592255,
      "roc3": -0.016390389271745198
    },
    "min15": {
      "roc1": 0.008933662801748624,
      "roc3": -0.0106244175209692
    },
    "hourly": {
      "roc1": -0.013726581339269284,
      "roc3": -0.0102382725241997
    },
    "fourHour": {
      "roc1": -0.014275120504264042,
      "roc3": -0.01390949554896146
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.45251386614477307,
  "wickClosePct": 0,
  "wickUpper": 0.000003000000000000073,
  "wickLower": 0,
  "wickRatio": 1.5789473684210977,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.44155844155844154,
  "signedMin5": 60155028,
  "signedMin5Z": 4.4533032007153555,
  "signedMin1": -58396659,
  "signedMin1Z": -13.117397807691443,
  "streakMin1": {
    "upStreak": 3,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.43125,
  "rvolPercentileMin5": 0.5416666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005327800000000001,
      "sma50": 0.000534328,
      "ema20": 0.000531617128230305,
      "ema50": 0.0005340661031331787,
      "vwma20": 0.0005324675686326216,
      "hma21": 0.0005286303030303031,
      "atr14": 0.000002257142857142858,
      "atrPercentile": 0.4561933534743202,
      "rvolZ": -0.3489414792511623,
      "rvolPercentile": 0.43125,
      "mfi14": 42.87775631584756,
      "ppo": {
        "ppo": -0.38566250185381123,
        "signal": -0.29139348071466964,
        "histogram": -0.0942690211391416
      },
      "stochRsi": {
        "k": 49.19643571325681,
        "d": 36.922931661860964
      },
      "vprofile": {
        "vpBins": [
          0.16005305748754964,
          0,
          0,
          0.0024448030242695128,
          0.11385434807169727,
          0.05785670496038023,
          0.026361696418902597,
          0.029416288192630934,
          0.11533856411198318,
          0.03264804080697077,
          0.10377775343461763,
          0.0654551259145017,
          0.014427731914909188,
          0.017333148273206884,
          0.10732012526651498,
          0.13549600456709848,
          0.016886276987746997,
          0.0013303305670200093,
          0,
          0
        ],
        "currentBinShare": 0.026361696418902597
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.422399229555273
      }
    },
    "min5": {
      "sma20": 0.00053348,
      "sma50": 0.0005365899999999999,
      "ema20": 0.0005338164523179878,
      "ema50": 0.000535616989612737,
      "vwma20": 0.0005319434183664266,
      "hma21": 0.0005343831168831167,
      "atr14": 0.000004192857142857156,
      "atrPercentile": 0.7335766423357665,
      "rvolZ": -0.2933825472016163,
      "rvolPercentile": 0.5416666666666666,
      "mfi14": 26.611537765057392,
      "ppo": {
        "ppo": -0.2883838218090076,
        "signal": -0.16749002604687213,
        "histogram": -0.12089379576213549
      },
      "stochRsi": {
        "k": 35.216283923121686,
        "d": 44.325636331808745
      },
      "vprofile": {
        "vpBins": [
          0,
          0.10140169070013051,
          0.054250271223387055,
          0.10709156795341787,
          0.059417841693063335,
          0.07696868548820748,
          0.1459977832410005,
          0.09565437612821899,
          0.0510325793782503,
          0,
          0.032010141750184566,
          0.025763293582195514,
          0,
          0.12348350722980388,
          0.06850781163211578,
          0,
          0,
          0,
          0,
          0.05842045000002424
        ],
        "currentBinShare": 0.054250271223387055
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.843350195880569
      }
    },
    "min15": {
      "sma20": 0.0005358450000000001,
      "sma50": 0.0005382040000000001,
      "ema20": 0.0005350453317686662,
      "ema50": 0.0005379722197786743,
      "vwma20": 0.0005351742033307433,
      "hma21": 0.0005316580086580086,
      "atr14": 0.000007450000000000014,
      "atrPercentile": 0.7195121951219512,
      "rvolZ": -0.23177793678459618,
      "rvolPercentile": 0.59375,
      "mfi14": 24.064594127245996,
      "ppo": {
        "ppo": -0.3062106460154581,
        "signal": -0.23580531602356666,
        "histogram": -0.07040532999189145
      },
      "stochRsi": {
        "k": 29.060286603176767,
        "d": 41.828826010037496
      },
      "vprofile": {
        "vpBins": [
          0,
          0.08513946990372134,
          0.06745041924069882,
          0.0581492348878712,
          0.10768412193502282,
          0.11617123122008807,
          0.14766109699950525,
          0.09972321269394128,
          0.02999769425678646,
          0,
          0.05197936276897164,
          0.1260288568237847,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
