
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-13T13:45:00.000Z

Calculations:
{
  "momentumScore": 36.30205067651625,
  "volumeScore": 4.964880787233323,
  "patternScore": 20,
  "totalScore": 14.793717397975357,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 31.578947368421012,
  "ultraShortVolumeSurge": 0.4080415533077622,
  "baseVolumeSurge": 0.009496331916808822,
  "currentPrice": 0.0005901,
  "resistance": 0.000601,
  "support": 0.0005849,
  "rocMin5": -0.0015228426395940372,
  "shortROC": 0.00254841997961261,
  "priceAcceleration": -0.00037935008358002396,
  "buySellRatio": 0.3808515306713122,
  "macdHistogram": 5.6899961776965115e-8,
  "stochasticK": 12.426035502958538,
  "atr": 0.0000027857142857142837,
  "bbUpper": 0.000598641468869955,
  "bbLower": 0.0005879685311300448,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.89,
      "atrRatio": 0.621,
      "bbWidth": 1.8,
      "volumeRatio": 1.801,
      "signalCount": 4,
      "buySellRatio": 0.381
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9453603505459098,
  "distanceToResistance": 1.8471445517708855,
  "slPercent": 2.5,
  "tpPercent": 1.5700728690052528,
  "trailingActivation": 0.9420437214031516,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.38794909827710394,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 0.3174603174604871,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 1.8471445517708855,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.4310680061395242,
  "rvolMin5": -0.6774977114600611,
  "atrPercentileOld": 0.21951219512195122,
  "vwapDeviation": -2.526499368580588,
  "bbWidthPercent": 1.798895633765134,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0037294456687575073,
      "roc3": 0.002539790044022997
    },
    "min5": {
      "roc1": 0.00254841997961261,
      "roc3": -0.0008465966813411215
    },
    "min15": {
      "roc1": -0.0027183146449202156,
      "roc3": -0.009282700421941062
    },
    "hourly": {
      "roc1": -0.010118043844856725,
      "roc3": -0.008278425409697693
    },
    "fourHour": {
      "roc1": -0.015100671140939602,
      "roc3": -0.05092966855295079
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.765215624587828,
  "wickClosePct": 0,
  "wickUpper": 4.000000000000097e-7,
  "wickLower": 0,
  "wickRatio": 0.2857142857142857,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.12987012987012986,
  "signedMin5": -93651655,
  "signedMin5Z": -9.02324542294568,
  "signedMin1": 33529389,
  "signedMin1Z": 13.004576178282495,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 5
  },
  "rvolPercentileMin1": 0.035416666666666666,
  "rvolPercentileMin5": 0.041666666666666664,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00059211,
      "sma50": 0.0005941200000000002,
      "ema20": 0.0005920733650628509,
      "ema50": 0.0005935266306758132,
      "vwma20": 0.0005925390817399918,
      "hma21": 0.000590265800865801,
      "atr14": 0.0000011071428571428569,
      "atrPercentile": 0.021148036253776436,
      "rvolZ": -0.4310680061395242,
      "rvolPercentile": 0.035416666666666666,
      "mfi14": 25.50558601937125,
      "ppo": {
        "ppo": -0.19731605397434138,
        "signal": -0.1923556333630049,
        "histogram": -0.004960420611336475
      },
      "stochRsi": {
        "k": 97.94086711550091,
        "d": 35.999303785518755
      },
      "vprofile": {
        "vpBins": [
          0.004662923844978038,
          0.0380058720896278,
          0.06754502676415745,
          0.10288367913571266,
          0.16518285086281959,
          0.1530648798454421,
          0.018011456650982378,
          0.05089794008318036,
          0.00666647758457626,
          0.018483145063084797,
          0.03727821478107389,
          0.07754774351689848,
          0.0038994014951048224,
          0.022605364698530833,
          0.022070621903285327,
          0.0968087619529709,
          0,
          0,
          0.1143856397275743,
          0
        ],
        "currentBinShare": 0.0380058720896278
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.160865662795324
      }
    },
    "min5": {
      "sma20": 0.000593,
      "sma50": 0.0005938400000000001,
      "ema20": 0.0005923228063928575,
      "ema50": 0.0005945670608975499,
      "vwma20": 0.0005940990899580644,
      "hma21": 0.0005904186147186149,
      "atr14": 0.0000027857142857142837,
      "atrPercentile": 0.10218978102189781,
      "rvolZ": -0.6774977114600611,
      "rvolPercentile": 0.041666666666666664,
      "mfi14": 24.9950353964975,
      "ppo": {
        "ppo": -0.21939165032427393,
        "signal": -0.1372998141818152,
        "histogram": -0.08209183614245874
      },
      "stochRsi": {
        "k": 20.53179824561369,
        "d": 32.37132366800113
      },
      "vprofile": {
        "vpBins": [
          0.0019029742894279048,
          0,
          0.021121492538718523,
          0.03151166456511054,
          0.061816881032850796,
          0.06010377490176957,
          0.042799098883189834,
          0.1014631235639598,
          0.06415370163861053,
          0.03466240800253902,
          0.17146826077186145,
          0.176120216500614,
