
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-13T14:35:00.000Z

Calculations:
{
  "momentumScore": 52.77237574944846,
  "volumeScore": 0.00026448859494981647,
  "patternScore": 0,
  "totalScore": 11.72409759472342,
  "finalScore": 24.25,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 37.28070175438608,
  "ultraShortVolumeSurge": 0.3276977670561394,
  "baseVolumeSurge": 0.010644675740349486,
  "currentPrice": 0.0005852,
  "resistance": 0.0005988,
  "support": 0.0005849,
  "rocMin5": -0.005945303210463785,
  "shortROC": -0.007125890736342032,
  "priceAcceleration": -0.00147787108851734,
  "buySellRatio": 0.06261141270844933,
  "macdHistogram": 2.6448859494981647e-7,
  "stochasticK": 18.012422360248532,
  "atr": 0.0000029857142857142886,
  "bbUpper": 0.0005988532947075252,
  "bbLower": 0.000585836705292475,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.75,
      "atrRatio": 0.595,
      "bbWidth": 2.2,
      "volumeRatio": 1.438,
      "signalCount": 5,
      "buySellRatio": 0.063
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8507469973635375,
  "distanceToResistance": 2.323991797676009,
  "slPercent": 2.5,
  "tpPercent": 0.03588516746412219,
  "trailingActivation": 0.02153110047847331,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 1,
  "shortTotalScore": 24.25,
  "chaikin": -0.32479383377695265,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 0.4016064257025962,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 2.323991797676009,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.42630299420549206,
  "rvolMin5": -0.3259117923572957,
  "atrPercentileOld": 0.14634146341463414,
  "vwapDeviation": -2.501260434444989,
  "bbWidthPercent": 2.197467593218515,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
