
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-12T13:10:00.000Z

Calculations:
{
  "momentumScore": 42.30530345952146,
  "volumeScore": 30.788867112322702,
  "patternScore": 35.930964121747934,
  "totalScore": 31.09152839764562,
  "finalScore": 31.09152839764562,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 39.07496012759173,
  "ultraShortVolumeSurge": 1.9727793333472672,
  "baseVolumeSurge": 0.022811994896751536,
  "currentPrice": 0.0005942,
  "resistance": 0.0006197,
  "support": 0.0005881,
  "rocMin5": -0.012956810631229191,
  "shortROC": 0.0049044478268222835,
  "priceAcceleration": -0.0031997550254535163,
  "buySellRatio": 0.6154481284443238,
  "macdHistogram": -0.0000011721346552901848,
  "stochasticK": 36.408977556109754,
  "atr": 0.000010242857142857137,
  "bbUpper": 0.0006115781429073925,
  "bbLower": 0.0005807118570926074,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.13,
      "atrRatio": 0.908,
      "bbWidth": 5.18,
      "volumeRatio": 1.481,
      "signalCount": 3,
      "buySellRatio": 0.615
    }
  },
  "riskTier": "LOW",
  "atrPercent": 2.1565610424580473,
  "distanceToResistance": 4.291484348704143,
  "slPercent": 3,
  "tpPercent": 3.647761696398522,
  "trailingActivation": 2.188657017839113,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.09372795275719464,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 13.490959666202995,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 4.291484348704143,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.38351992407132446,
  "rvolMin5": -0.2542577571985314,
  "atrPercentileOld": 0.8658536585365854,
  "vwapDeviation": 2.3923248822875562,
  "bbWidthPercent": 5.17764735337629,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0015220700152206454,
      "roc3": -0.005558362809499609
    },
    "min5": {
      "roc1": 0.0049044478268222835,
      "roc3": 0.005414551607444956
    },
    "min15": {
      "roc1": 0.005414551607444956,
      "roc3": -0.0006727211570804064
    },
    "hourly": {
      "roc1": -0.012521150592216701,
      "roc3": -0.036009250082590004
    },
    "fourHour": {
      "roc1": -0.002051983584131377,
      "roc3": 0.0892123926838372
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.6495971960171958,
  "wickClosePct": 0.4935064935064968,
  "wickUpper": 0.000003899999999999932,
  "wickLower": 0,
  "wickRatio": 1.0263157894736707,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6493506493506493,
  "signedMin5": -8868297,
  "signedMin5Z": -0.3236355845142776,
  "signedMin1": 13218730,
  "signedMin1Z": 3.4193289937936022,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.075,
  "rvolPercentileMin5": 0.6458333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000595615,
      "sma50": 0.0005981779999999999,
      "ema20": 0.0005950020920084119,
      "ema50": 0.0005978987071019704,
      "vwma20": 0.0005958486376640499,
      "hma21": 0.0005921541125541128,
      "atr14": 0.0000061071428571428465,
      "atrPercentile": 0.9431017119838873,
      "rvolZ": -0.38351992407132446,
      "rvolPercentile": 0.075,
      "mfi14": 61.525950996160844,
      "ppo": {
        "ppo": -0.32401387305734664,
        "signal": -0.2424971698636542,
        "histogram": -0.08151670319369245
      },
      "stochRsi": {
        "k": 32.8642686364224,
        "d": 42.275393733968166
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.002769314100478342,
          0.003933864228388343,
          0.015452535323716708,
          0.06475696734679919,
          0.03762140962956561,
          0.13487786915121913,
          0.05584238275872202,
          0.27946663436996555,
          0.04437367941289639,
          0.06099845949225437,
          0.05572041006226333,
          0.06394095275205122,
          0.08402148345471801,
          0.049216088501038785,
          0.016595859638468526,
          0.014155337386639641,
          0,
          0.01625675239081482
        ],
        "currentBinShare": 0.06475696734679919
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 2.2963806328877445
      }
    },
    "min5": {
      "sma20": 0.000600925,
      "sma50": 0.000597308,
      "ema20": 0.0005985228552631693,
      "ema50": 0.0005980340167727866,
      "vwma20": 0.0005997734030940151,
      "hma21": 0.0005929134199134201,
      "atr14": 0.000010242857142857137,
      "atrPercentile": 0.9343065693430657,
      "rvolZ": -0.2542577571985314,
      "rvolPercentile": 0.6458333333333334,
      "mfi14": 39.73478261907478,
      "ppo": {
        "ppo": -0.2785088507063088,
        "signal": -0.07097163161197993,
        "histogram": -0.20753721909432887
      },
      "stochRsi": {
        "k": 36.24537931107996,
        "d": 40.41837254414148
      },
      "vprofile": {
        "vpBins": [
          0.037387403727708414,
          0.027061722953477085,
          0.019563731245830752,
          0.021368934369823282,
          0,
          0.0034864986183766747,
          0.001740359512069525,
          0.0016304865964402678,
          0.0403784198242543,
          0.027448842838263335,
          0.017652158981201847,
          0.0007164851354849685,
          0,
          0.06433672682757792,
          0.27386171091344824,
          0.17146252921935487,
          0.16066688850208316,
          0.11758303074875637,
          0.013654069985848984,
          0
        ],
        "currentBinShare": 0.27386171091344824
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.035663226360662
      }
    },
    "min15": {
      "sma20": 0.000596145,
      "sma50": 0.0005868940000000001,
      "ema20": 0.0005966018876579875,
      "ema50": 0.000584461867893628,
      "vwma20": 0.0006004762443164118,
      "hma21": 0.0006064303030303029,
      "atr14": 0.000012814285714285716,
      "atrPercentile": 0.8658536585365854,
      "rvolZ": -0.11504902562352284,
      "rvolPercentile": 0.7291666666666666,
      "mfi14": 53.33203902568021,
      "ppo": {
        "ppo": 0.5324529199601231,
        "signal": 0.7971812900390688,
        "histogram": -0.2647283700789457
      },
      "stochRsi": {
        "k": 65.09485911357096,
        "d": 53.7279041420392
      },
      "vprofile": {
        "vpBins": [
          0.04220852099576598,
          0.08117392892745327,
          0.04346877356437252,
          0.02111814803219468,
          0,
          0,
          0,
          0,
          0.03952551038358331,
          0.005759970408766071,
          0.033148961882742,
          0,
          0,
          0.019918207719392077,
          0.196744450561075,
          0.32787147152826357,
          0.0508440171468109,
          0.12254680844307349,
          0.015671230406507114,
          0
        ],
        "currentBinShare": 0.196744450561075
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.17764735337629
      }
    },
    "hourly": {
      "sma20": 0.000567015,
      "sma50": 0.0005485560000000001,
      "ema20": 0.0005746967245464351,
      "ema50": 0.0005557892826558571,
      "vwma20": 0.0005879281488230639,
      "hma21": 0.0006257883116883119,
      "atr14": 0.000023985714285714287,
      "atrPercentile": 0.9006211180124224,
      "rvolZ": 0.3302943361338805,
      "rvolPercentile": 0.8482142857142857,
      "mfi14": 69.22784854157632,
      "ppo": {
        "ppo": 2.8031889029054997,
        "signal": 2.624371789241337,
        "histogram": 0.17881711366416253
      },
      "stochRsi": {
        "k": 66.49429683431485,
        "d": 72.64277513648206
      },
      "vprofile": {
        "vpBins": [
          0.005350880378420919,
          0.019544225958954265,
          0.07922467786354484,
          0.0852054821745068,
          0.07609910889583094,
          0.08099944168058025,
          0.08522918771238298,
          0.05492346952052393,
          0.04401039201124134,
          0.03215950416628076,
          0.0219236831177318,
          0.0501565600708297,
          0.14385048113515958,
          0.051220335351082114,
          0.05368771009952814,
          0.051372119730277124,
          0.06504274013312451,
          0,
          0,
          0
        ],
        "currentBinShare": 0.0219236831177318
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 23.244500453906262
      }
    },
    "fourHour": {
      "sma20": 0.00053926,
      "sma50": 0.0005485960000000003,
      "ema20": 0.0005479196942380283,
      "ema50": 0.0005413259885285343,
      "vwma20": 0.0005600544135821545,
      "hma21": 0.0005574610389610389,
      "atr14": 0.000024364285714285705,
      "atrPercentile": 0.6857142857142857,
      "rvolZ": 0.14517523668595167,
      "rvolPercentile": 0.8452380952380952,
      "mfi14": 80.85440245203984,
      "ppo": {
        "ppo": 1.5549509230465342,
        "signal": 0.3570155911282429,
        "histogram": 1.1979353319182913
      },
      "stochRsi": {
        "k": 91.9834542050619,
        "d": 71.22919370057379
      },
      "vprofile": {
        "vpBins": [
          0.04313526418280462,
          0.011072889610048162,
          0.02241884403937704,
          0.01201768549138931,
          0.0067870348300451255,
          0.02628548211925104,
          0.09601248419721435,
          0.09263985931740835,
          0.12075170025500367,
          0.03791246978098938,
          0.07057028246014851,
          0.1891184634197187,
          0.02484534434312995,
          0.1003476488532372,
          0.06881230031823315,
          0.07727224678200144,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.02484534434312995
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 16.088856085426244
      }
    },
    "daily": {
      "sma20": 0.0005440500000000001,
      "sma50": 0,
      "ema20": 0.0005649102600130847,
      "ema50": 0.0006094373516648586,
      "vwma20": 0,
      "hma21": 0.0005385580086580086,
      "atr14": 0.00006312142857142858,
      "atrPercentile": 0.03225806451612903,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -4.4649653448639155,
        "signal": -6.142102489680313,
        "histogram": 1.6771371448163972
      },
      "stochRsi": {
        "k": 100,
        "d": 51.12458261183477
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
