
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-16T11:45:00.000Z

Calculations:
{
  "momentumScore": 91.91609880261365,
  "volumeScore": 38.179703006675695,
  "patternScore": 33.185034509939285,
  "totalScore": 45.40711622036026,
  "finalScore": 45.40711622036026,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 68.6567164179105,
  "ultraShortVolumeSurge": 2.526587791625773,
  "baseVolumeSurge": 0.011007558838740219,
  "currentPrice": 0.0005482,
  "resistance": 0.0005499,
  "support": 0.0005421,
  "rocMin5": 0.004397215097105074,
  "shortROC": 0.002377034192722577,
  "priceAcceleration": 0.001098348841024238,
  "buySellRatio": 0.6324424610244461,
  "macdHistogram": -8.839347949779579e-8,
  "stochasticK": 81.29496402877724,
  "atr": 0.0000019571428571428582,
  "bbUpper": 0.0005512053518842532,
  "bbLower": 0.0005321646481157472,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.5,
      "atrRatio": 0.376,
      "bbWidth": 3.52,
      "volumeRatio": 0.755,
      "signalCount": 4,
      "buySellRatio": 0.632
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.4729764945014835,
  "distanceToResistance": 0.31010580080262445,
  "slPercent": 3,
  "tpPercent": 0.2635899306822308,
  "trailingActivation": 0.15815395840933846,
  "shortMomentumScore": 0,
  "overboughtScore": 25,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8.75,
  "chaikin": 0.24334327373201547,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 59.44055944056033,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
