
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-21T12:10:00.000Z

Calculations:
{
  "momentumScore": 74.00026998714219,
  "volumeScore": 9.221605966380048,
  "patternScore": 0,
  "totalScore": 20.68352638679646,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 49.04632152588561,
  "ultraShortVolumeSurge": 0.18332482093775856,
  "baseVolumeSurge": 0.007997845650144744,
  "currentPrice": 0.0006009,
  "resistance": 0.0006137,
  "support": 0.0005985,
  "rocMin5": -0.0016614055490945742,
  "shortROC": 0.0011662779073643307,
  "priceAcceleration": -0.0004109039907581835,
  "buySellRatio": 0.31344495367865705,
  "macdHistogram": 0.000001120789469250337,
  "stochasticK": 15.789473684210865,
  "atr": 0.000004264285714285721,
  "bbUpper": 0.0006145073081716172,
  "bbLower": 0.0005975326918283828,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.54,
      "atrRatio": 0.505,
      "bbWidth": 2.8,
      "volumeRatio": 3.459,
      "signalCount": 4,
      "buySellRatio": 0.313
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.128069800061813,
  "distanceToResistance": 2.130138126144115,
  "slPercent": 2.5,
  "tpPercent": 1.8106174072224974,
  "trailingActivation": 1.0863704443334985,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 1,
  "shortTotalScore": 24.25,
  "chaikin": -0.35062162778376665,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 44.44444444444433,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.130138126144115,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.39087217978465194,
  "rvolMin5": -0.520846204437036,
  "atrPercentileOld": 0.0975609756097561,
  "vwapDeviation": -5.23930245627236,
  "bbWidthPercent": 2.8009993635910324,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0043132050431321555,
      "roc3": 0.00016663889351766075
    },
    "min5": {
      "roc1": 0.0011662779073643307,
      "roc3": 0.0013331111481420087
    },
    "min15": {
      "roc1": 0.0013331111481420087,
      "roc3": -0.0041431885979449894
    },
    "hourly": {
      "roc1": 0.0008331944675886652,
      "roc3": -0.014116874589625726
    },
    "fourHour": {
      "roc1": -0.0009980039920159923,
      "roc3": -0.023414634146341505
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.22505541816821986,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.07792207792207792,
  "signedMin5": 168333754,
  "signedMin5Z": 15.446904166126513,
  "signedMin1": 49537575,
  "signedMin1Z": 14.41560279508679,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
