
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-25T14:10:00.000Z

Calculations:
{
  "momentumScore": 33.331394882741904,
  "volumeScore": 8.65083028844,
  "patternScore": 20.02698194350541,
  "totalScore": 15.61215065907425,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 32.28346456692911,
  "ultraShortVolumeSurge": 0.35233047947063806,
  "baseVolumeSurge": 0.01457094956080262,
  "currentPrice": 0.0004927,
  "resistance": 0.0005089,
  "support": 0.0004909,
  "rocMin5": 0.001015847216578541,
  "shortROC": -0.0006085192697767812,
  "priceAcceleration": 0.0002552736514179289,
  "buySellRatio": 0.34139073606708065,
  "macdHistogram": -0.0000010349127434144682,
  "stochasticK": 8.530805687203989,
  "atr": 0.0000030785714285714454,
  "bbUpper": 0.0005116170355440199,
  "bbLower": 0.0004914729644559802,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.3,
      "atrRatio": 0.361,
      "bbWidth": 4.02,
      "volumeRatio": 2.586,
      "signalCount": 4,
      "buySellRatio": 0.341
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.2554727594305437,
  "distanceToResistance": 3.2880048711183196,
  "slPercent": 2.5,
  "tpPercent": 2.7948041404505717,
  "trailingActivation": 1.676882484270343,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.16935021147290377,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 35.2769679300292,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 3.2880048711183196,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3796919488450189,
  "rvolMin5": -0.4978623360979973,
  "atrPercentileOld": 0.4024390243902439,
  "vwapDeviation": -3.090517924208255,
  "bbWidthPercent": 4.01640353069808,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00020283975659218708,
      "roc3": 0.002032933523073845
    },
    "min5": {
      "roc1": -0.0006085192697767812,
      "roc3": 0.003053745928338726
    },
    "min15": {
      "roc1": 0.003053745928338726,
      "roc3": -0.013811048839071267
    },
    "hourly": {
      "roc1": 0.0012214983713355345,
      "roc3": -0.025752773375594274
    },
    "fourHour": {
      "roc1": -0.01659668066386709,
      "roc3": -0.03511869727290553
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.01829557949813483,
  "wickClosePct": 0.4242424242424312,
  "wickUpper": 0.000001899999999999992,
  "wickLower": 4.000000000000097e-7,
  "wickRatio": 1.8999999999999457,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5064935064935064,
  "signedMin5": 14749603,
  "signedMin5Z": 1.469774927601219,
  "signedMin1": -7531314,
  "signedMin1Z": -2.346668103503769,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.27708333333333335,
  "rvolPercentileMin5": 0.2847222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0004922349999999999,
      "sma50": 0.000497782,
      "ema20": 0.0004934663274003336,
      "ema50": 0.000496501215974244,
      "vwma20": 0.0004915480766430749,
      "hma21": 0.0004925376623376623,
      "atr14": 0.000001821428571428581,
      "atrPercentile": 0.29506545820745217,
      "rvolZ": -0.3796919488450189,
      "rvolPercentile": 0.27708333333333335,
      "mfi14": 30.320507444797684,
      "ppo": {
        "ppo": -0.2729028928792454,
        "signal": -0.3666354800465456,
        "histogram": 0.09373258716730021
      },
      "stochRsi": {
        "k": 100,
        "d": 52.17544360401485
      },
      "vprofile": {
        "vpBins": [
          0.038709146517797326,
          0.03648809533398617,
          0.08284761151691115,
          0.029423358674976002,
          0.10296836393099978,
          0.027521346383326536,
          0.12036102466274108,
          0.04915496145499131,
          0.12166673286495844,
          0.11334239196282102,
          0.062301689830607763,
          0.029836271133324443,
          0.010182779253070352,
          0.024595229763292616,
          0.007183456141294464,
          0.02533322119091738,
          0.040455746699927526,
          0,
          0.0768059928366452,
          0.0008225798474114163
        ],
        "currentBinShare": 0.08284761151691115
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 0.8523895627766213
      }
    },
    "min5": {
      "sma20": 0.0004981800000000001,
      "sma50": 0.0005010840000000001,
      "ema20": 0.0004969721625643784,
      "ema50": 0.0004998371137129745,
      "vwma20": 0.0004973242249720639,
      "hma21": 0.0004907688311688312,
      "atr14": 0.0000030785714285714454,
      "atrPercentile": 0.36496350364963503,
      "rvolZ": -0.4978623360979973,
      "rvolPercentile": 0.2847222222222222,
      "mfi14": 27.13719685372476,
      "ppo": {
        "ppo": -0.6092517514705276,
        "signal": -0.4682244540531938,
        "histogram": -0.14102729741733377
      },
      "stochRsi": {
        "k": 35.80292714637166,
        "d": 30.988976377952728
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.028688756453235355,
          0.010910437409234657,
          0.057922527590953225,
          0.1293475752206372,
          0.03770456180717807,
          0.1394965508843507,
          0.10530472999541786,
          0.13470659089419537,
          0.014194874099219879,
          0.01739478139060845,
          0.06587003737857257,
          0,
          0.06283220566073422,
          0.03321844498001881,
          0.06997724258702714,
          0.04177614004264212,
          0.008277134105589206,
          0.04237740950038519
        ],
        "currentBinShare": 0.057922527590953225
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.9014605049208715
      }
    },
    "min15": {
      "sma20": 0.000501545,
      "sma50": 0.0005015959999999999,
      "ema20": 0.0005002409273482126,
      "ema50": 0.0005035026554601222,
      "vwma20": 0.0005010375823048475,
      "hma21": 0.0004997194805194802,
      "atr14": 0.000006185714285714289,
      "atrPercentile": 0.4024390243902439,
      "rvolZ": -0.5507517793003515,
      "rvolPercentile": 0.3854166666666667,
      "mfi14": 40.673772668054085,
      "ppo": {
        "ppo": -0.4123664160129343,
        "signal": -0.13817167174698458,
        "histogram": -0.2741947442659497
      },
      "stochRsi": {
        "k": 0,
        "d": 39.7972743440327
      },
      "vprofile": {
        "vpBins": [
          0,
          0.06697537143119685,
          0,
          0.005176207871486348,
