
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-14T15:20:00.000Z

Calculations:
{
  "momentumScore": 41.74940749277033,
  "volumeScore": 1.131857505384515,
  "patternScore": 20,
  "totalScore": 14.38206648734699,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 50,
  "ultraShortVolumeSurge": 0.40894277714020294,
  "baseVolumeSurge": 0.02140952024814629,
  "currentPrice": 0.000565,
  "resistance": 0.0005698,
  "support": 0.000565,
  "rocMin5": 0,
  "shortROC": 0,
  "priceAcceleration": 0,
  "buySellRatio": 0.2999989210188707,
  "macdHistogram": 2.6943229039948905e-7,
  "stochasticK": 0,
  "atr": 7.357142857142998e-7,
  "bbUpper": 0.0005699924174080441,
  "bbLower": 0.0005632575825919554,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.88,
      "atrRatio": 0.186,
      "bbWidth": 1.19,
      "volumeRatio": 1.468,
      "signalCount": 5,
      "buySellRatio": 0.3
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.38938053097345254,
  "distanceToResistance": 0.8495575221238952,
  "slPercent": 2.5,
  "tpPercent": 0.722123893805311,
  "trailingActivation": 0.43327433628318657,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.4607909192494182,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 7.070707070707735,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.8495575221238952,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.40098094799374023,
  "rvolMin5": -0.3746169085350332,
  "atrPercentileOld": 0.012195121951219513,
  "vwapDeviation": -2.424944231266739,
  "bbWidthPercent": 1.1885876578140129,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": -0.0017661603673613995
    },
    "min5": {
      "roc1": 0,
      "roc3": 0
    },
    "min15": {
      "roc1": 0,
      "roc3": 0
    },
