
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-29T15:40:00.000Z

Calculations:
{
  "momentumScore": 66.07151213243307,
  "volumeScore": 24.625769141271434,
  "patternScore": 24.67513536026643,
  "totalScore": 31.65937651716029,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 41.54302670623145,
  "ultraShortVolumeSurge": 0.7099604354291835,
  "baseVolumeSurge": 0.10872849686160807,
  "currentPrice": 0.0004859,
  "resistance": 0.0005291,
  "support": 0.0004802,
  "rocMin5": -0.02429718875502002,
  "shortROC": -0.009781944161401986,
  "priceAcceleration": -0.006117861630361985,
  "buySellRatio": 0.1132478580401507,
  "macdHistogram": -4.879291802641112e-8,
  "stochasticK": 18.644067796610116,
  "atr": 0.000007449999999999987,
  "bbUpper": 0.0005081589532298427,
  "bbLower": 0.0004679410467701574,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 10.57,
      "atrRatio": 1.337,
      "bbWidth": 8.24,
      "volumeRatio": 6.818,
      "signalCount": 2,
      "buySellRatio": 0.113
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.809602210919354,
  "distanceToResistance": 8.89071825478494,
  "slPercent": 2.5,
  "tpPercent": 6,
  "trailingActivation": 3.5999999999999996,
  "shortMomentumScore": 55,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22,
  "chaikin": -0.2439763640323765,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 40.59945504087187,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 8.89071825478494,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.2603386072555523,
  "rvolMin5": 2.4336564171509143,
  "atrPercentileOld": 1,
  "vwapDeviation": 0.8545638015094406,
  "bbWidthPercent": 8.240529957931626,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0008140008140008338,
      "roc3": -0.005871633933994768
    },
    "min5": {
      "roc1": -0.009781944161401986,
      "roc3": -0.01380150192815101
    },
    "min15": {
      "roc1": -0.01380150192815101,
      "roc3": -0.04557061481044975
    },
    "hourly": {
      "roc1": -0.05244549204478481,
      "roc3": -0.0008285004142502272
    },
    "fourHour": {
      "roc1": 0.012169534200587563,
      "roc3": 0.04280155642023345
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.6856718726561954,
  "wickClosePct": 0.09333333333333536,
  "wickUpper": 0,
  "wickLower": 7.00000000000017e-7,
  "wickRatio": 0.1029411764705907,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8831168831168831,
  "signedMin5": -110297551,
  "signedMin5Z": -3.7788623073086116,
  "signedMin1": 62949921,
  "signedMin1Z": 4.061959308608174,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.8868055555555555,
  "rvolPercentileMin5": 0.9756944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000494755,
      "sma50": 0.0005051659999999999,
      "ema20": 0.0004953871051607633,
      "ema50": 0.0004994121315611136,
      "vwma20": 0.0004938300583608674,
      "hma21": 0.0004894406926406929,
      "atr14": 0.000002121428571428561,
      "atrPercentile": 0.702920443101712,
      "rvolZ": 0.2603386072555523,
      "rvolPercentile": 0.8868055555555555,
      "mfi14": 14.632732466029296,
      "ppo": {
        "ppo": -0.7037524505477231,
        "signal": -0.7242660899966817,
        "histogram": 0.020513639448958676
      },
      "stochRsi": {
        "k": 46.94111605614493,
        "d": 33.687834896021556
      },
      "vprofile": {
        "vpBins": [
          0.00009862386133258557,
          0.04450221626355765,
          0.047139149461689976,
          0.13371423563667034,
          0.04898914858551518,
          0.07877824289734407,
          0.0649475579279899,
          0.04463752194781173,
          0.07027910208988755,
          0.06836829362510793,
          0.025864899219074245,
          0.08234992284249362,
          0.031093587113030077,
          0.00020795668668442422,
          0.12040517860740924,
          0.004118398147831659,
          0.05432027365901027,
          0.08018569142755957,
          0,
          0
        ],
        "currentBinShare": 0.0649475579279899
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.4228105357058003
      }
    },
    "min5": {
      "sma20": 0.0005007849999999999,
      "sma50": 0.0004892759999999999,
      "ema20": 0.0004972207593804919,
      "ema50": 0.0004928603929852941,
      "vwma20": 0.0005060786701416014,
      "hma21": 0.0005015584415584415,
      "atr14": 0.000007449999999999987,
      "atrPercentile": 1,
      "rvolZ": 2.4336564171509143,
      "rvolPercentile": 0.9756944444444444,
      "mfi14": 51.14062235678208,
      "ppo": {
        "ppo": 0.08896151879435293,
        "signal": 0.6822705232958999,
        "histogram": -0.593309004501547
      },
      "stochRsi": {
        "k": 0,
        "d": 44.79437322250326
      },
      "vprofile": {
        "vpBins": [
          0.0010779621338659468,
          0.011908189114895527,
          0.03053602348183331,
          0.013460195522763767,
          0.014355340183138006,
          0.0809140886599247,
          0.1076157782761983,
          0.05170343081052179,
          0.04822373101655693,
          0.10108389666620249,
          0.0500139383154148,
          0.11847868414547687,
          0.06202657174457195,
          0.055345123217055835,
          0.06992298381838463,
          0.03765661472614288,
          0.0024372363615264804,
          0.02065418206747278,
          0.122586029738053,
          0
        ],
        "currentBinShare": 0.0500139383154148
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.330132924710984
      }
    },
    "min15": {
      "sma20": 0.00048805,
      "sma50": 0.000481696,
      "ema20": 0.0004908199751243141,
      "ema50": 0.00048271153229143357,
      "vwma20": 0.0004958409932251538,
      "hma21": 0.0005003121212121212,
      "atr14": 0.00000879285714285714,
      "atrPercentile": 1,
      "rvolZ": 1.8682770541134073,
      "rvolPercentile": 0.9583333333333334,
      "mfi14": 64.9836449310618,
      "ppo": {
        "ppo": 0.8932711685526784,
        "signal": 0.8824353299506273,
        "histogram": 0.010835838602051062
      },
      "stochRsi": {
        "k": 51.873268074995025,
        "d": 66.34804908281194
      },
      "vprofile": {
        "vpBins": [
          0,
          0.07725178804697244,
          0.051853095903178235,
          0.018568458462611872,
          0.041270863688956556,
          0.011098656366564248,
          0.06901760379309752,
          0.09786591043181057,
          0.04316283191052739,
          0.11245439760543224,
          0.05827263631816663,
          0.03771824543140937,
          0.1048222440620667,
          0.033854303302482,
          0.03132223299293161,
          0.21146673168379265,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.05827263631816663
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.240529957931626
      }
    },
    "hourly": {
      "sma20": 0.00047670000000000004,
      "sma50": 0.00046084800000000003,
      "ema20": 0.00047782534521319763,
      "ema50": 0.00046991719549940576,
      "vwma20": 0.0004856837064252824,
      "hma21": 0.0004972324675324675,
      "atr14": 0.000013657142857142856,
      "atrPercentile": 0.453416149068323,
      "rvolZ": 1.6251811065219335,
      "rvolPercentile": 0.9553571428571429,
      "mfi14": 55.925229552987794,
      "ppo": {
        "ppo": 2.085717351444158,
        "signal": 1.7772387352407855,
        "histogram": 0.3084786162033726
      },
      "stochRsi": {
        "k": 3.5468265007888555,
        "d": 65.20201376463572
      },
      "vprofile": {
        "vpBins": [
          0.025344063919974975,
          0.029325428861604056,
          0.05590587811014833,
          0.11809746909373217,
          0.1491733324505485,
          0.05615474667560061,
          0.06236645456832132,
          0.05882043762812422,
          0.04366322002308546,
          0.03293118317383747,
          0.05628612562128519,
          0.0999203532763105,
          0.06933929935636622,
          0.013590757392336538,
          0.01912076642034846,
          0.02313885177631812,
          0.013528413262792971,
          0.055864103535864205,
          0.015589732702393678,
          0.0018393821510069874
        ],
        "currentBinShare": 0.05615474667560061
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 11.472248193472888
      }
    },
    "fourHour": {
      "sma20": 0.00046687499999999995,
      "sma50": 0.0005071640000000003,
      "ema20": 0.00047182482714106764,
      "ema50": 0.0004999998916150396,
      "vwma20": 0.0004696299748788294,
      "hma21": 0.00044897532467532455,
      "atr14": 0.0000275142857142857,
      "atrPercentile": 0.4857142857142857,
      "rvolZ": 1.1560754993726543,
      "rvolPercentile": 0.9285714285714286,
      "mfi14": 72.26106793199217,
      "ppo": {
        "ppo": -2.0993399388460903,
        "signal": -3.3522225257979827,
        "histogram": 1.2528825869518925
      },
      "stochRsi": {
        "k": 84.33313524418293,
        "d": 46.51757137294488
      },
      "vprofile": {
        "vpBins": [
          0.030367538172429483,
          0.07103832609694044,
          0.09113729471942487,
          0.04579911956951093,
          0.04137355026700318,
          0.06309674084010694,
          0.0993330493018526,
          0.04621644854658269,
          0.062280069096167345,
          0.11420975148703633,
          0.0784738303580315,
          0.04999359622472826,
          0.043339864645804534,
          0,
          0.07693434310958916,
          0.08640647756479171,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.09113729471942487
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 15.547731225453177
      }
    },
    "daily": {
      "sma20": 0.0005514100000000001,
      "sma50": 0.0005857480000000001,
      "ema20": 0.0005355845413926348,
      "ema50": 0.0005763245166183746,
      "vwma20": 0,
      "hma21": 0.0005229428571428572,
      "atr14": 0.00008329285714285713,
      "atrPercentile": 0.7083333333333334,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -5.163443433735743,
        "signal": -3.33333830838611,
        "histogram": -1.8301051253496334
      },
      "stochRsi": {
        "k": 33.232075856202,
        "d": 43.59779893975263
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 44.96515790004417
      }
    }
  },
  "smaMin5": 0.0005007849999999999,
  "emaMin5": 0.0004972207593804919,
  "vwmaMin5": 0.0005060786701416014,
  "hmaMin5": 0.0005015584415584415,
  "keltner15": {
    "upper": 0.0005070799751243141,
    "middle": 0.0004908199751243141,
    "lower": 0.0004745599751243141
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.00052312,
    "finalLower": 0.00045808000000000003
  },
  "mfi15": 64.9836449310618,
  "stochRsi15": {
    "k": 51.873268074995025,
    "d": 66.34804908281194
  },
  "ppo15": {
    "ppo": 0.8932711685526784,
    "signal": 0.8824353299506273,
    "histogram": 0.010835838602051062
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.07725178804697244,
      0.051853095903178235,
      0.018568458462611872,
      0.041270863688956556,
      0.011098656366564248,
      0.06901760379309752,
      0.09786591043181057,
      0.04316283191052739,
      0.11245439760543224,
      0.05827263631816663,
      0.03771824543140937,
      0.1048222440620667,
      0.033854303302482,
      0.03132223299293161,
      0.21146673168379265,
      0,
      0,
      0,
      0
    ],
    "currentBinShare": 0.05827263631816663
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 8.240529957931626
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
