
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-26T11:20:00.000Z

Calculations:
{
  "momentumScore": 33.85946748142517,
  "volumeScore": 45.49810339733539,
  "patternScore": 35.20046920985452,
  "totalScore": 35.9144571018571,
  "finalScore": 35.9144571018571,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 41.747572815533985,
  "ultraShortVolumeSurge": 3.3702102886702163,
  "baseVolumeSurge": 0.008431357546329309,
  "currentPrice": 0.0004618,
  "resistance": 0.0004673,
  "support": 0.0004572,
  "rocMin5": -0.0017293558149589698,
  "shortROC": -0.002376323179952414,
  "priceAcceleration": -0.0004264144606772589,
  "buySellRatio": 0.6045660889057404,
  "macdHistogram": -5.021315841039406e-7,
  "stochasticK": 45.5445544554457,
  "atr": 0.0000017571428571428534,
  "bbUpper": 0.0004679324560454125,
  "bbLower": 0.00045982754395458754,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.21,
      "atrRatio": 0.468,
      "bbWidth": 1.75,
      "volumeRatio": 1.726,
      "signalCount": 4,
      "buySellRatio": 0.605
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.39751283796325065,
  "distanceToResistance": 1.1909917713295737,
  "slPercent": 3,
  "tpPercent": 1.0123430056301377,
  "trailingActivation": 0.6074058033780826,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.14424656313799655,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 67.61904761904798,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.1909917713295737,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.061830433320150216,
  "rvolMin5": -0.3167878834828687,
  "atrPercentileOld": 0.024390243902439025,
  "vwapDeviation": -1.0807155023967223,
  "bbWidthPercent": 1.7472001575461213,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00021626297577855195,
      "roc3": 0.004561251086012156
    },
    "min5": {
      "roc1": -0.002376323179952414,
      "roc3": 0.0034767492394610702
    },
    "min15": {
      "roc1": 0,
      "roc3": -0.0015135135135135502
    },
    "hourly": {
      "roc1": 0.0004345936549326485,
      "roc3": -0.013921610623259788
    },
    "fourHour": {
      "roc1": -0.012441012441012395,
      "roc3": -0.0004342162396872572
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.680559859769808,
  "wickClosePct": 0.6111111111111112,
  "wickUpper": 7.00000000000017e-7,
  "wickLower": 0.0000011000000000000267,
  "wickRatio": 0.6111111111111112,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.05194805194805195,
  "signedMin5": 44173921,
  "signedMin5Z": 4.275123600142549,
  "signedMin1": 12763200,
  "signedMin1Z": 4.78301687992075,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7694444444444445,
  "rvolPercentileMin5": 0.5347222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000461695,
      "sma50": 0.000464118,
      "ema20": 0.00046198928008333494,
      "ema50": 0.0004632619098223703,
      "vwma20": 0.0004615787554060219,
      "hma21": 0.0004598238095238097,
      "atr14": 0.0000015142857142857124,
      "atrPercentile": 0.22708962739174218,
      "rvolZ": -0.061830433320150216,
      "rvolPercentile": 0.7694444444444445,
      "mfi14": 71.4052984097431,
      "ppo": {
        "ppo": -0.14504819053150594,
        "signal": -0.21101735508746597,
        "histogram": 0.06596916455596002
      },
      "stochRsi": {
        "k": 98.49636861965571,
        "d": 48.45196248320732
      },
      "vprofile": {
        "vpBins": [
          0.00009025335433445179,
          0.0003371582962440484,
          0.007405847291489766,
          0.058357180980251035,
          0.0841381079700535,
          0.46080055821167026,
          0.054872692553108615,
          0.06957983234126222,
          0.041075947202816245,
          0.04415629137004277,
          0.04257140585722168,
          0.04509107662079699,
          0.02721865949592277,
          0.06430498845478565,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.054872692553108615
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4645224711412868
      }
    },
    "min5": {
      "sma20": 0.00046341000000000015,
      "sma50": 0.00046414,
      "ema20": 0.0004629734732158787,
      "ema50": 0.0004638872547561011,
      "vwma20": 0.00046248391655759476,
      "hma21": 0.00046046017316017304,
      "atr14": 0.0000017571428571428534,
      "atrPercentile": 0.08394160583941605,
      "rvolZ": -0.3167878834828687,
      "rvolPercentile": 0.5347222222222222,
      "mfi14": 63.42755105609121,
      "ppo": {
        "ppo": -0.209313191393906,
