
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-14T15:40:00.000Z

Calculations:
{
  "momentumScore": 6.408206631649797,
  "volumeScore": 0.000014207273612443239,
  "patternScore": 0,
  "totalScore": 1.4209668094449628,
  "finalScore": 20,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 21.052631578946773,
  "ultraShortVolumeSurge": 0.28876802614544966,
  "baseVolumeSurge": 0.02157322765200141,
  "currentPrice": 0.000565,
  "resistance": 0.0005693,
  "support": 0.000565,
  "rocMin5": 0,
  "shortROC": 0,
  "priceAcceleration": 3.1314782456204815e-8,
  "buySellRatio": 0.393420996987303,
  "macdHistogram": -1.6980973332286915e-8,
  "stochasticK": 0,
  "atr": 4.2142857142858553e-7,
  "bbUpper": 0.0005696118119869847,
  "bbLower": 0.0005632081880130149,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 0.88,
      "atrRatio": 0.102,
      "bbWidth": 1.13,
      "volumeRatio": 1.247,
      "signalCount": 6,
      "buySellRatio": 0.393
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.31858407079646106,
  "distanceToResistance": 0.7610619469026638,
  "slPercent": 2.5,
  "tpPercent": 1.4,
  "trailingActivation": 0.84,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": -0.4729750239858583,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 24.705882352942282,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.7610619469026638,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.4089114898612398,
  "rvolMin5": -0.3642993822923911,
  "atrPercentileOld": 0.012195121951219513,
  "vwapDeviation": -2.421443270839685,
  "bbWidthPercent": 1.1305633682261633,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0
    },
    "min5": {
      "roc1": 0,
      "roc3": 0
    },
    "min15": {
      "roc1": 0,
      "roc3": 0
    },
    "hourly": {
      "roc1": 0.0015929203539824357,
      "roc3": -0.004047870468145022
    },
    "fourHour": {
      "roc1": 0.0015929203539824357,
      "roc3": -0.012907727193441415
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.034840345906863884,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.03896103896103896,
  "signedMin5": 29214724,
  "signedMin5Z": 4.429448330718969,
  "signedMin1": 65378553,
  "signedMin1Z": 13.537662507935295,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.07847222222222222,
  "rvolPercentileMin5": 0.3368055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005651149999999999,
      "sma50": 0.0005652379999999996,
      "ema20": 0.0005651205307052886,
      "ema50": 0.000565485622862763,
      "vwma20": 0.0005652750899774028,
      "hma21": 0.0005649718614718615,
      "atr14": 2.0000000000001262e-7,
      "atrPercentile": 0.0005035246727089627,
      "rvolZ": -0.4089114898612398,
      "rvolPercentile": 0.07847222222222222,
      "mfi14": 29.38869405441291,
      "ppo": {
        "ppo": -0.015944088418330577,
        "signal": -0.01892654138230049,
        "histogram": 0.0029824529639699143
      },
      "stochRsi": {
        "k": 0,
        "d": 42.64705882352941
      },
      "vprofile": {
        "vpBins": [
          0.5685720871581152,
          0.017231938699572947,
          0.0894852452074227,
          0.00011712040310825018,
          0.027014129443172732,
          0.02833479081824233,
          0.0011763886835068145,
          0.018655076193511706,
          0.016767519164330995,
          0.02693778223059502,
          0.03450248527753469,
          0.03390310026392469,
          0.025129226433455144,
          0.01867262127021778,
          0.018777303830062663,
          0.0038333452292437253,
          0.023530718010780428,
          0.004267210879526905,
          0.0002696067647506132,
          0.042822304038924563
        ],
        "currentBinShare": 0.5685720871581152
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.18629938597635132
      }
    },
    "min5": {
      "sma20": 0.0005651699999999997,
      "sma50": 0.0005662819999999998,
      "ema20": 0.0005653756281848746,
      "ema50": 0.0005666879066993688,
      "vwma20": 0.0005650988852077403,
      "hma21": 0.0005648536796536799,
      "atr14": 4.2142857142858553e-7,
      "atrPercentile": 0.0036496350364963502,
      "rvolZ": -0.3642993822923911,
      "rvolPercentile": 0.3368055555555556,
      "mfi14": 33.18095284442418,
      "ppo": {
        "ppo": -0.08346439689710773,
        "signal": -0.09961381323260049,
        "histogram": 0.01614941633549276
      },
      "stochRsi": {
        "k": 0,
        "d": 34.21534605745137
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.2171756265574443,
          0.14398036904523143,
          0.1438564621500817,
          0.07812590122118176,
          0.04382913582377864,
          0.01051522650814459,
          0,
          0.03768239123874729,
          0.09165746842170934,
          0.009557787141386435,
          0.004342921074133962,
          0.019819732595750025,
          0.022462658209612626,
          0.015073348605408286,
          0.04073931055688074,
          0.08399080247735041,
          0.03719085837315849,
          0
        ],
        "currentBinShare": 0.2171756265574443
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 0.22392260055639668
      }
    },
    "min15": {
      "sma20": 0.0005664099999999998,
      "sma50": 0.0005696319999999998,
      "ema20": 0.0005667488880279909,
      "ema50": 0.0005705916512755785,
      "vwma20": 0.0005657680205919129,
      "hma21": 0.0005652523809523809,
      "atr14": 0.000001800000000000005,
      "atrPercentile": 0.012195121951219513,
      "rvolZ": -0.4049072766387407,
      "rvolPercentile": 0.4270833333333333,
      "mfi14": 16.594549230643864,
      "ppo": {
        "ppo": -0.2986051108320226,
        "signal": -0.32144068917891194,
        "histogram": 0.022835578346889318
      },
      "stochRsi": {
        "k": 100,
        "d": 49.18032786885245
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.18901110398465207,
          0.031622184927393514,
          0.1058028807334368,
          0.17459590236572536,
          0.09820798149186102,
          0.008829203229540889,
          0.004132447381425885,
          0.03804635336867153,
          0.1031916174552018,
          0.060207398843075556,
          0.005503462951007234,
          0.018323593352168554,
          0.01861300790673137,
          0,
          0.04125718104658499,
          0.10265568096252342,
          0,
          0
        ],
        "currentBinShare": 0.18901110398465207
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1305633682261633
      }
    },
    "hourly": {
      "sma20": 0.0005773149999999999,
      "sma50": 0.00058668,
      "ema20": 0.0005743617681223318,
      "ema50": 0.0005776802228500953,
      "vwma20": 0.000578922698169433,
      "hma21": 0.0005612709956709954,
      "atr14": 0.000007057142857142866,
      "atrPercentile": 0.07142857142857142,
      "rvolZ": -0.4623858684753232,
      "rvolPercentile": 0.34226190476190477,
      "mfi14": 14.760291613452083,
      "ppo": {
        "ppo": -1.0263807864522099,
        "signal": -0.8607660447138512,
        "histogram": -0.16561474173835866
      },
      "stochRsi": {
        "k": 20.045634482663306,
        "d": 22.89041538650302
      },
      "vprofile": {
        "vpBins": [
          0.0070667023505403305,
          0.020750044267362766,
          0.09767050539449242,
          0.09258508561894765,
          0.08546670065912236,
          0.07988092146680566,
          0.06357902754961423,
          0.010097843339496067,
          0.05029265046031227,
          0.057362765295215945,
          0.017936936150938266,
          0.04052943673866869,
          0.0989002687453814,
          0.1403842026414828,
          0.05117901812113941,
          0.03671231256516761,
          0.04960557863531215,
          0,
          0,
          0
        ],
        "currentBinShare": 0.05029265046031227
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.47400407371494
      }
    },
    "fourHour": {
      "sma20": 0.0005771099999999999,
      "sma50": 0.0005524480000000001,
      "ema20": 0.0005736205733679538,
      "ema50": 0.0005596978290442554,
      "vwma20": 0.0005870007385374987,
      "hma21": 0.0005962852813852816,
      "atr14": 0.000028871428571428568,
      "atrPercentile": 0.5714285714285714,
      "rvolZ": -0.4512496008898164,
      "rvolPercentile": 0.4523809523809524,
      "mfi14": 46.375402059387646,
      "ppo": {
        "ppo": 1.18999998694221,
        "signal": 1.8982208635623945,
        "histogram": -0.7082208766201845
      },
      "stochRsi": {
        "k": 3.9472605257628524,
        "d": 47.73265461755306
      },
      "vprofile": {
        "vpBins": [
          0.02382389406138927,
          0.013871462672478425,
          0.037900496894417254,
          0.0035166720905484726,
          0.009896235316520877,
          0.004991098055707212,
          0.06902230525702441,
          0.12132677544582642,
          0.08880614060075587,
          0.0726301258340639,
          0.07740115928580486,
          0.03580590564354266,
          0.08438275670764701,
          0.14067100293531326,
          0.06576989529457271,
          0.033505414776233367,
          0.040146499193164716,
          0.07653215993498931,
          0,
          0
        ],
        "currentBinShare": 0.07740115928580486
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 18.621123884217013
      }
    },
    "daily": {
      "sma20": 0.000543635,
      "sma50": 0,
      "ema20": 0.0005684553375617314,
      "ema50": 0.0006075483588417245,
      "vwma20": 0,
      "hma21": 0.0005699051948051949,
      "atr14": 0.00006689999999999999,
      "atrPercentile": 0.09090909090909091,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -3.0417094575092136,
        "signal": -5.093903917208374,
        "histogram": 2.0521944596991606
      },
      "stochRsi": {
        "k": 87.67555569201087,
        "d": 59.195448131566486
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 25.18735306306593
      }
    }
  },
  "smaMin5": 0.0005651699999999997,
  "emaMin5": 0.0005653756281848746,
  "vwmaMin5": 0.0005650988852077403,
  "hmaMin5": 0.0005648536796536799,
  "keltner15": {
    "upper": 0.0005689238880279909,
    "middle": 0.0005667488880279909,
    "lower": 0.000564573888027991
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.00056945,
    "finalLower": 0.00056075
  },
  "mfi15": 16.594549230643864,
  "stochRsi15": {
    "k": 100,
    "d": 49.18032786885245
  },
  "ppo15": {
    "ppo": -0.2986051108320226,
    "signal": -0.32144068917891194,
    "histogram": 0.022835578346889318
  },
  "vpMin15": {
    "vpBins": [
      0,
      0,
      0.18901110398465207,
      0.031622184927393514,
      0.1058028807334368,
      0.17459590236572536,
      0.09820798149186102,
      0.008829203229540889,
      0.004132447381425885,
      0.03804635336867153,
      0.1031916174552018,
      0.060207398843075556,
      0.005503462951007234,
      0.018323593352168554,
      0.01861300790673137,
      0,
      0.04125718104658499,
      0.10265568096252342,
      0,
      0
    ],
    "currentBinShare": 0.18901110398465207
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 1.1305633682261633
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 0,
    "volatilityPercentile": 32.278481012658226,
    "relativeVolatilityRatio": 0.8189051917138053,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
