
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-30T12:15:00.000Z

Calculations:
{
  "momentumScore": 23.269821497775553,
  "volumeScore": 10,
  "patternScore": 21.519337016574628,
  "totalScore": 14.620058124843641,
  "finalScore": 29.5,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 50.458715596330286,
  "ultraShortVolumeSurge": 0.7250172743455771,
  "baseVolumeSurge": 0.01673180022280778,
  "currentPrice": 0.0004573,
  "resistance": 0.000461,
  "support": 0.0004525,
  "rocMin5": -0.007380073800737952,
  "shortROC": -0.0010921799912625865,
  "priceAcceleration": -0.0018486986127806957,
  "buySellRatio": 0.372780575112479,
  "macdHistogram": -5.982443666610582e-8,
  "stochasticK": 43.52941176470571,
  "atr": 0.0000021214285714285763,
  "bbUpper": 0.0004686664461709626,
  "bbLower": 0.00045153355382903743,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.88,
      "atrRatio": 0.637,
      "bbWidth": 3.72,
      "volumeRatio": 0.659,
      "signalCount": 4,
      "buySellRatio": 0.373
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6763300115585297,
  "distanceToResistance": 0.8090968729499194,
  "slPercent": 2.5,
  "tpPercent": 0.7347474305707427,
  "trailingActivation": 0.44084845834244557,
  "shortMomentumScore": 55,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 29.5,
  "chaikin": 0.04301253097476135,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 25.925925925925746,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.8090968729499194,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.005046578710173782,
  "rvolMin5": -0.24103637086027974,
  "atrPercentileOld": 0.012195121951219513,
  "vwapDeviation": -8.480618472758755,
  "bbWidthPercent": 3.723732306438856,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": -0.002397036391370609
    },
    "min5": {
      "roc1": -0.0010921799912625865,
      "roc3": -0.006517488594395
    },
    "min15": {
      "roc1": -0.0034949759720402773,
      "roc3": -0.008260869565217474
    },
    "hourly": {
      "roc1": -0.004562242016076465,
      "roc3": 0.0050449660013160815
    },
    "fourHour": {
      "roc1": -0.008010391859709854,
      "roc3": -0.03921157475361704
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.16224052739092934,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.24675324675324675,
  "signedMin5": -30675183,
  "signedMin5Z": -3.0810073640398383,
  "signedMin1": 10501117,
  "signedMin1Z": 1.6070695659359473,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.7888888888888889,
  "rvolPercentileMin5": 0.6215277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0004590749999999999,
      "sma50": 0.0004575940000000001,
      "ema20": 0.0004588511409690768,
      "ema50": 0.0004590588822259631,
      "vwma20": 0.00045862320506527603,
      "hma21": 0.000459687445887446,
      "atr14": 0.0000010999999999999958,
      "atrPercentile": 0.09566968781470292,
      "rvolZ": 0.005046578710173782,
      "rvolPercentile": 0.7888888888888889,
      "mfi14": 37.54817999903088,
      "ppo": {
        "ppo": 0.02428792045440881,
        "signal": 0.08672320791929256,
        "histogram": -0.06243528746488375
      },
      "stochRsi": {
        "k": 43.36700336700346,
        "d": 44.45295870583217
      },
      "vprofile": {
        "vpBins": [
          0.006172290480928824,
          0.013245917809988397,
          0.01672111695274861,
          0.1413589916511782,
          0.03653257023156582,
          0.04122773587510656,
          0.09090071323354958,
          0.0082181687125631,
          0.001616104450424995,
          0.12781096126926925,
          0.03268345166230272,
          0.11510391939961317,
          0.08759396935749782,
          0.08453005500325937,
          0.04365360998921558,
          0.029493916007697955,
          0.005822718088594625,
          0.0910949434706724,
          0.016490963713451025,
          0.00972788264037198
        ],
        "currentBinShare": 0.1413589916511782
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1010620884256612
      }
    },
    "min5": {
      "sma20": 0.0004578399999999999,
      "sma50": 0.000460998,
      "ema20": 0.00045848121935307894,
      "ema50": 0.0004610733598271042,
      "vwma20": 0.00045764515622050025,
      "hma21": 0.00045946580086580097,
      "atr14": 0.0000021214285714285763,
      "atrPercentile": 0.145985401459854,
      "rvolZ": -0.24103637086027974,
      "rvolPercentile": 0.6215277777777778,
      "mfi14": 11.151106692268229,
      "ppo": {
        "ppo": -0.09350583822767693,
        "signal": -0.14351360494386256,
        "histogram": 0.050007766716185634
      },
      "stochRsi": {
        "k": 0,
        "d": 53.72479430258077
      },
      "vprofile": {
        "vpBins": [
          0.007962812551705733,
          0.04000808978740957,
          0.04382280853750863,
          0.029405112722694,
          0.05340253378636456,
          0.01626849657824293,
          0.060245070548300916,
          0.022507960873482318,
          0.0489567390838365,
          0.08281314818989585,
          0.07087529608002215,
          0.07046800318439084,
          0.07398731979248195,
          0.04271103280976798,
          0.14582700993044131,
          0,
          0.04027611020102559,
          0.027257492752865205,
          0.12320496258956395,
          0
        ],
        "currentBinShare": 0.04000808978740957
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5663767136826914
      }
    },
    "min15": {
