
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-08T15:55:00.000Z

Calculations:
{
  "momentumScore": 110.88156092570921,
  "volumeScore": 61.819050727848264,
  "patternScore": 61.18674909135743,
  "totalScore": 66.12424563967349,
  "finalScore": 66.12424563967349,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 59.134615384615316,
  "ultraShortVolumeSurge": 5.0739817476367515,
  "baseVolumeSurge": 0.016318886029757278,
  "currentPrice": 0.0005555,
  "resistance": 0.0005582,
  "support": 0.0005465,
  "rocMin5": 0.003069700252798821,
  "shortROC": -0.0007195538765965276,
  "priceAcceleration": 0.0007741684549013225,
  "buySellRatio": 0.7308992940007526,
  "macdHistogram": 8.689096664876307e-7,
  "stochasticK": 79.54545454545445,
  "atr": 0.000002400000000000004,
  "bbUpper": 0.0005564114077439491,
  "bbLower": 0.0005441385922560507,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.35,
      "atrRatio": 0.615,
      "bbWidth": 2.23,
      "volumeRatio": 1.726,
      "signalCount": 5,
      "buySellRatio": 0.731
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.6763533496206775,
  "distanceToResistance": 0.4860486048604881,
  "slPercent": 4,
  "tpPercent": 0.4131413141314149,
  "trailingActivation": 0.24788478847884893,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 6.25,
  "chaikin": -0.16293157808630623,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 47.22222222222364,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.4860486048604881,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2766058644239478,
  "rvolMin5": 5.744090711203972,
  "atrPercentileOld": 0.5,
  "vwapDeviation": 1.527939520864476,
  "bbWidthPercent": 2.230305844877265,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00036042530185619905,
      "roc3": 0.003797468354430374
    },
    "min5": {
      "roc1": -0.0007195538765965276,
      "roc3": -0.00035990642432968305
    },
    "min15": {
      "roc1": -0.00035990642432968305,
      "roc3": 0.0063405797101449834
    },
    "hourly": {
      "roc1": 0.006705328017397673,
      "roc3": 0.01833180568285981
    },
    "fourHour": {
      "roc1": 0.010919017288444108,
      "roc3": 0.017212964658487477
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.3327033246374943,
  "wickClosePct": 0.12903225806451837,
  "wickUpper": 0.0000027000000000000114,
  "wickLower": 0,
  "wickRatio": 6.749999999999864,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5324675324675324,
  "signedMin5": -53529825,
  "signedMin5Z": -6.311629817615814,
  "signedMin1": 6285087,
  "signedMin1Z": 1.9372224413433252,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.35694444444444445,
  "rvolPercentileMin5": 0.9930555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000554885,
      "sma50": 0.000551654,
      "ema20": 0.0005541373757807397,
      "ema50": 0.0005524064460628612,
      "vwma20": 0.0005541254205732171,
      "hma21": 0.0005544341991341988,
      "atr14": 0.000001992857142857133,
      "atrPercentile": 0.5599194360523666,
      "rvolZ": -0.2766058644239478,
      "rvolPercentile": 0.35694444444444445,
      "mfi14": 51.222872996195385,
      "ppo": {
        "ppo": 0.12761571496353016,
        "signal": 0.17212426442940001,
        "histogram": -0.04450854946586985
      },
      "stochRsi": {
        "k": 41.87320152232415,
        "d": 42.64707726946319
      },
      "vprofile": {
        "vpBins": [
          0.05188111331248531,
          0.0115416127419066,
          0.10858576809230891,
          0.052488917566262935,
          0.03823972715533248,
          0.02500662105784119,
          0.13593529249233485,
          0.012904832029011763,
          0.16366857421092804,
          0.048365115955523535,
          0.01652149490914859,
          0.062135885344954934,
          0.03678293266353056,
          0.132140151545166,
          0.019745190733762033,
          0.012842137820842875,
          0.046111058197240845,
          0.0023939448614391924,
          0,
          0.022709629309979364
        ],
        "currentBinShare": 0.046111058197240845
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.8867800928692142
      }
    },
    "min5": {
      "sma20": 0.00055294,
      "sma50": 0.000550016,
      "ema20": 0.0005531867002164981,
      "ema50": 0.0005514035299611311,
      "vwma20": 0.0005541952877932564,
      "hma21": 0.0005568558441558441,
      "atr14": 0.000002400000000000004,
      "atrPercentile": 0.4781021897810219,
      "rvolZ": 5.744090711203972,
      "rvolPercentile": 0.9930555555555556,
      "mfi14": 66.81574664870442,
      "ppo": {
        "ppo": 0.2973894586358415,
        "signal": 0.27376401906227604,
        "histogram": 0.023625439573565443
      },
      "stochRsi": {
        "k": 16.2610360999375,
        "d": 59.222038120499086
      },
      "vprofile": {
        "vpBins": [
          0.01039293399870885,
          0,
          0.0017943939124489582,
          0.00012229067965903597,
          0.028063955811246582,
          0.11105089779515434,
          0.09829588593758846,
          0.07004713857517318,
          0.0422782350261295,
          0.07168226621605057,
          0.13909997456100878,
          0.09866279157982988,
          0.0928829893136543,
          0.045668059123133785,
          0.032738061866996335,
          0.03264430275897406,
          0.011659349821887878,
          0.08006370281226956,
          0.015248107643871227,
          0.01760466256621474
        ],
        "currentBinShare": 0.08006370281226956
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8700284652280443
      }
    },
    "min15": {
      "sma20": 0.0005502749999999999,
      "sma50": 0.0005496240000000001,
      "ema20": 0.0005513106517642892,
      "ema50": 0.0005491961265031355,
      "vwma20": 0.0005508143799657665,
      "hma21": 0.0005517528138528137,
      "atr14": 0.0000037571428571428635,
      "atrPercentile": 0.5,
      "rvolZ": 3.6798178355323774,
      "rvolPercentile": 0.9791666666666666,
      "mfi14": 35.12796030622498,
      "ppo": {
        "ppo": 0.21930031403462258,
        "signal": 0.071914773876744,
        "histogram": 0.14738554015787858
      },
      "stochRsi": {
        "k": 100,
        "d": 68.28355626763643
      },
      "vprofile": {
        "vpBins": [
          0.0152292817442591,
          0,
          0.00909625579236952,
          0.026631812007721408,
          0.013104514940225909,
          0.02613219783493765,
          0.02670361184719373,
          0.0015302669191988058,
          0.0027821451942009793,
          0.025320004081689614,
          0,
          0.020497899043734894,
          0.21334386890657706,
          0.06624307741984467,
          0.15952304150917015,
          0.08426845277716856,
          0.11589809654732333,
          0.057077193226392556,
          0.08175534982371786,
          0.05486293038427418
        ],
        "currentBinShare": 0.08175534982371786
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.230305844877265
      }
    },
    "hourly": {
      "sma20": 0.0005482250000000001,
      "sma50": 0.00053707,
      "ema20": 0.000547042807270572,
      "ema50": 0.0005443015490727651,
      "vwma20": 0.0005489653688031035,
      "hma21": 0.0005523766233766234,
      "atr14": 0.0000055357142857142845,
      "atrPercentile": 0.009316770186335404,
      "rvolZ": -0.1576868969705494,
      "rvolPercentile": 0.6696428571428571,
      "mfi14": 67.08060362442102,
      "ppo": {
        "ppo": 0.671820544557581,
        "signal": 0.6447922004933362,
        "histogram": 0.027028344064244814
      },
      "stochRsi": {
        "k": 93.67794071545512,
        "d": 56.085138035313605
      },
      "vprofile": {
        "vpBins": [
          0.03837292107479756,
          0.029309089997301783,
