
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-13T13:50:00.000Z

Calculations:
{
  "momentumScore": 34.16409809485893,
  "volumeScore": 1.9006527574773044,
  "patternScore": 20,
  "totalScore": 12.927206110646559,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 18.45238095238099,
  "ultraShortVolumeSurge": 0.7094500397346983,
  "baseVolumeSurge": 0.010086667871437641,
  "currentPrice": 0.0005868,
  "resistance": 0.000601,
  "support": 0.0005849,
  "rocMin5": -0.006434134778191825,
  "shortROC": -0.005592272496187131,
  "priceAcceleration": -0.001608213469894146,
  "buySellRatio": 0.2379911906806607,
  "macdHistogram": 5.6899961776965115e-8,
  "stochasticK": 12.426035502958538,
  "atr": 0.0000028928571428571474,
  "bbUpper": 0.000598641468869955,
  "bbLower": 0.0005879685311300448,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.89,
      "atrRatio": 0.645,
      "bbWidth": 1.8,
      "volumeRatio": 1.801,
      "signalCount": 4,
      "buySellRatio": 0.238
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9506767942350738,
  "distanceToResistance": 2.4199045671438344,
  "slPercent": 2.5,
  "tpPercent": 2.0569188820722593,
  "trailingActivation": 1.2341513292433555,
  "shortMomentumScore": 55,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22,
  "chaikin": -0.38794909827710394,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 0.3174603174604871,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 2.4199045671438344,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
