
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-14T12:00:00.000Z

Calculations:
{
  "momentumScore": 48.613810569437085,
  "volumeScore": 24.772663997433504,
  "patternScore": 20.765959048314425,
  "totalScore": 26.650371854274074,
  "finalScore": 26.650371854274074,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 55.81395348837213,
  "ultraShortVolumeSurge": 0.8337039249357617,
  "baseVolumeSurge": 0.01562986576073631,
  "currentPrice": 0.0005708,
  "resistance": 0.0005737,
  "support": 0.000565,
  "rocMin5": 0.009193776520509227,
  "shortROC": 0.010265486725663775,
  "priceAcceleration": 0.0023113414094542654,
  "buySellRatio": 0.5765520588606969,
  "macdHistogram": -4.074005811061235e-7,
  "stochasticK": 0,
  "atr": 0.0000028928571428571627,
  "bbUpper": 0.0005755345701592312,
  "bbLower": 0.0005641354298407686,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.88,
      "atrRatio": 0.981,
      "bbWidth": 2,
      "volumeRatio": 2.372,
      "signalCount": 3,
      "buySellRatio": 0.577
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7220442486735414,
  "distanceToResistance": 0.5080588647512292,
  "slPercent": 2.5,
  "tpPercent": 0.4318500350385448,
  "trailingActivation": 0.25911002102312686,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": -0.5380098769498024,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 4.568527918781562,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.5080588647512292,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.08882876637146883,
  "rvolMin5": -0.1540927793117685,
  "atrPercentileOld": 0.3170731707317073,
  "vwapDeviation": -2.831761482872999,
  "bbWidthPercent": 2.000428250013184,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0014139271827501227,
      "roc3": -0.0014139271827501227
    },
    "min5": {
      "roc1": 0.010265486725663775,
      "roc3": 0.005992245329573448
    },
    "min15": {
      "roc1": 0,
      "roc3": -0.0010608203677510866
    },
    "hourly": {
      "roc1": 0.00566371681415943,
      "roc3": -0.007857517024620127
    },
    "fourHour": {
      "roc1": -0.0068169900367067516,
      "roc3": -0.05347326336831579
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 2.3887014454545867,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 5.000000000000664e-7,
  "wickRatio": 0.09433962264152256,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.23376623376623376,
  "signedMin5": -183520665,
  "signedMin5Z": -10.878510042568402,
  "signedMin1": 4550714,
  "signedMin1Z": 1.3089255518901544,
  "streakMin1": {
    "upStreak": 0,
