
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-18T12:00:00.000Z

Calculations:
{
  "momentumScore": 123.43520376089728,
  "volumeScore": 61.2602470673423,
  "patternScore": 30.028849417394678,
  "totalScore": 62.155947519438016,
  "finalScore": 62.155947519438016,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 50.49019607843138,
  "ultraShortVolumeSurge": 0.8332772296831462,
  "baseVolumeSurge": 0.007979652565963698,
  "currentPrice": 0.0005901,
  "resistance": 0.0005961,
  "support": 0.0005849,
  "rocMin5": 0.005109862033725029,
  "shortROC": 0.00613810741687976,
  "priceAcceleration": 0.0012868906079635375,
  "buySellRatio": 0.3547187988512015,
  "macdHistogram": 7.050826095943687e-7,
  "stochasticK": 65.64885496183176,
  "atr": 0.0000026785714285714357,
  "bbUpper": 0.0005949806170483996,
  "bbLower": 0.0005776393829516002,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 1.91,
      "atrRatio": 0.901,
      "bbWidth": 2.96,
      "volumeRatio": 1.081,
      "signalCount": 4,
      "buySellRatio": 0.355
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.7214273609799797,
  "distanceToResistance": 1.0167768174885676,
  "slPercent": 4,
  "tpPercent": 0.8642602948652824,
  "trailingActivation": 0.5185561769191694,
  "shortMomentumScore": 0,
  "overboughtScore": 10,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 3.5,
  "chaikin": 0.4307533511474684,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 62.616822429905774,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.0167768174885676,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.302074055638346,
  "rvolMin5": -0.23485347441636828,
  "atrPercentileOld": 0.2682926829268293,
  "vwapDeviation": 2.9207250788864414,
  "bbWidthPercent": 2.957690316862988,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.006269061335140691,
      "roc3": -0.006269061335140691
    },
    "min5": {
      "roc1": 0.00613810741687976,
      "roc3": 0.00016949152542364103
    },
    "min15": {
      "roc1": 0.0039029356864076054,
      "roc3": 0.006122448979591802
    },
    "hourly": {
      "roc1": 0.0008484642796539393,
      "roc3": 0.001188253267696607
    },
    "fourHour": {
      "roc1": 0.0028906648529161486,
      "roc3": 0.059077033578739425
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.4495545538129209,
  "wickClosePct": 0.47058823529410265,
  "wickUpper": 9.000000000000761e-7,
  "wickLower": 0,
  "wickRatio": 1.1250000000000677,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2987012987012987,
  "signedMin5": -179376470,
  "signedMin5Z": -8.338808550977985,
  "signedMin1": 27371013,
  "signedMin1Z": 7.418282089012335,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.4326388888888889,
  "rvolPercentileMin5": 0.6388888888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005884500000000001,
      "sma50": 0.0005890959999999999,
      "ema20": 0.0005887663758465477,
      "ema50": 0.0005885047985862662,
      "vwma20": 0.000589049190764077,
      "hma21": 0.0005893350649350649,
      "atr14": 0.000001985714285714272,
      "atrPercentile": 0.3434038267875126,
      "rvolZ": -0.302074055638346,
      "rvolPercentile": 0.4326388888888889,
      "mfi14": 83.02701100046039,
      "ppo": {
        "ppo": 0.009716891877774182,
        "signal": 0.007045736810630406,
        "histogram": 0.0026711550671437755
      },
      "stochRsi": {
        "k": 35.59930515344606,
        "d": 53.83051849309527
      },
      "vprofile": {
        "vpBins": [
          0.04188991063630921,
          0.00037428722398254914,
          0.030584946862910623,
          0.21684533866181682,
          0.055756711644194275,
          0.04452208848562247,
          0.018901409264556385,
          0.1042478394908132,
          0.1083996296150505,
          0.1570926190661245,
          0.03906041614141855,
          0,
          0,
          0.09218990765632659,
          0,
          0,
          0,
          0,
          0,
          0.09013489525087433
        ],
        "currentBinShare": 0.018901409264556385
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.816692971887872
      }
    },
    "min5": {
      "sma20": 0.0005885850000000001,
      "sma50": 0.000586654,
      "ema20": 0.000588446860325402,
      "ema50": 0.0005872808102144036,
      "vwma20": 0.0005882540293342321,
      "hma21": 0.0005882341991341992,
      "atr14": 0.0000026785714285714357,
      "atrPercentile": 0.2518248175182482,
      "rvolZ": -0.23485347441636828,
      "rvolPercentile": 0.6388888888888888,
      "mfi14": 33.52712056391512,
      "ppo": {
        "ppo": 0.06763295235353159,
        "signal": 0.07206104426531772,
        "histogram": -0.004428091911786128
      },
      "stochRsi": {
        "k": 77.77639888585547,
        "d": 48.67859922368856
      },
      "vprofile": {
        "vpBins": [
          0,
          0.01685543067053035,
          0.01035349325548164,
          0.08082253530108592,
          0.043288065679490326,
          0.12843826452618207,
          0.04913881701800356,
          0.018854832803915787,
          0.01718964897935445,
          0.04979689543402471,
          0.17278335017955085,
          0.0490731167022926,
          0.011667840005412442,
          0.06724229849513792,
          0.1326117284985276,
          0,
          0.022661918892324703,
          0.04884241674664231,
          0.039853062335896396,
          0.04052628447614639
        ],
        "currentBinShare": 0.06724229849513792
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 0.8030383433949159
      }
    },
    "min15": {
      "sma20": 0.0005863099999999999,
      "sma50": 0.0005848960000000001,
      "ema20": 0.0005874006222296768,
      "ema50": 0.000582399219005833,
      "vwma20": 0.0005861555887683925,
      "hma21": 0.000592003896103896,
      "atr14": 0.00000425714285714286,
      "atrPercentile": 0.2682926829268293,
      "rvolZ": 0.06922186496445493,
      "rvolPercentile": 0.7291666666666666,
      "mfi14": 63.35895680727595,
      "ppo": {
        "ppo": 0.34768300217152975,
        "signal": 0.32215678834172373,
        "histogram": 0.02552621382980602
      },
      "stochRsi": {
        "k": 71.55496828752554,
        "d": 74.06618699164507
      },
      "vprofile": {
        "vpBins": [
          0,
          0.01061471870802088,
          0.08799887215584734,
          0.12183311838979323,
          0.0819355381031527,
          0.03437924307440105,
          0.06539984991503418,
          0.021075267862501707,
          0.04829027464148305,
          0,
          0.12927094048166568,
          0.0900048722736302,
          0,
          0.14127874208914085,
          0.021043760602270596,
          0,
          0.014772304017533454,
          0.047087039657876494,
          0.03875020168549385,
          0.04626525634215476
        ],
        "currentBinShare": 0.021043760602270596
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.957690316862988
      }
    },
    "hourly": {
      "sma20": 0.0005761049999999999,
      "sma50": 0.000571808,
      "ema20": 0.0005800368811735388,
      "ema50": 0.0005713489788157983,
      "vwma20": 0.0005816216032913211,
      "hma21": 0.0006016259740259741,
      "atr14": 0.000012792857142857156,
      "atrPercentile": 0.6925465838509317,
      "rvolZ": -0.25206606153768085,
      "rvolPercentile": 0.5595238095238095,
      "mfi14": 54.386366552525374,
      "ppo": {
        "ppo": 1.1488111699792565,
        "signal": 0.9886198449515359,
        "histogram": 0.1601913250277206
      },
      "stochRsi": {
        "k": 81.58154312741452,
        "d": 62.35269227743786
      },
      "vprofile": {
        "vpBins": [
          0.008006078671084335,
          0.02688790449683124,
          0.04654035985264259,
          0.06116359355000234,
          0.032976199165247966,
          0.03645895540968955,
          0.055211515086450016,
          0.043428415079005946,
          0.08184551809256847,
          0.06137048639930977,
          0.02246146116545164,
          0.0720056575896414,
          0.14531036938201847,
          0.12320543321441328,
          0.10844154313221806,
          0.03176530903231152,
          0.04292120068111341,
          0,
          0,
          0
        ],
        "currentBinShare": 0.0720056575896414
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 12.460490895395408
      }
    },
    "fourHour": {
      "sma20": 0.00055698,
      "sma50": 0.000561534,
      "ema20": 0.000565975401696207,
      "ema50": 0.0005612093743084961,
      "vwma20": 0.0005664455481645218,
      "hma21": 0.0005859567099567101,
      "atr14": 0.00002407857142857144,
      "atrPercentile": 0.7142857142857143,
      "rvolZ": -0.6227572672722582,
      "rvolPercentile": 0.21428571428571427,
      "mfi14": 75.14214275098387,
      "ppo": {
        "ppo": 0.9298622608236862,
        "signal": 0.27536538267855154,
        "histogram": 0.6544968781451346
      },
      "stochRsi": {
        "k": 99.12219598128966,
        "d": 69.5191284172774
      },
      "vprofile": {
        "vpBins": [
          0.011808854813215088,
          0.032518864063117804,
          0.03430867126558414,
          0.08814308387099339,
          0.05865405735816395,
          0.09601879640296654,
          0.059357871255619594,
          0.07769648063999064,
          0.0674731507042495,
          0.0812012286181058,
          0.036874720464168585,
          0.13844207794470412,
          0.08293050718075991,
          0.06205366027075337,
          0.06162126941898251,
          0,
          0.010896705728625057,
          0,
          0,
          0
        ],
        "currentBinShare": 0.13844207794470412
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 14.938728602800497
      }
    },
    "daily": {
      "sma20": 0.0005481749999999999,
      "sma50": 0.0006489480000000002,
      "ema20": 0.0005711135228962335,
      "ema50": 0.000602668434182389,
      "vwma20": 0,
      "hma21": 0.0005807095238095238,
      "atr14": 0.0000633,
      "atrPercentile": 0.05405405405405406,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -1.4138102642898276,
        "signal": -3.4359860942004836,
        "histogram": 2.022175829910656
      },
      "stochRsi": {
        "k": 64.08146604350162,
        "d": 55.986263844717506
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 28.486909943900724
      }
    }
  },
  "smaMin5": 0.0005885850000000001,
  "emaMin5": 0.000588446860325402,
  "vwmaMin5": 0.0005882540293342321,
  "hmaMin5": 0.0005882341991341992,
  "keltner15": {
    "upper": 0.0005941206222296768,
    "middle": 0.0005874006222296768,
    "lower": 0.0005806806222296768
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.00060639,
    "finalLower": 0.0005795100000000001
  },
  "mfi15": 63.35895680727595,
  "stochRsi15": {
    "k": 71.55496828752554,
    "d": 74.06618699164507
  },
  "ppo15": {
    "ppo": 0.34768300217152975,
    "signal": 0.32215678834172373,
    "histogram": 0.02552621382980602
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.01061471870802088,
      0.08799887215584734,
      0.12183311838979323,
      0.0819355381031527,
      0.03437924307440105,
      0.06539984991503418,
      0.021075267862501707,
      0.04829027464148305,
      0,
      0.12927094048166568,
      0.0900048722736302,
      0,
      0.14127874208914085,
      0.021043760602270596,
      0,
      0.014772304017533454,
      0.047087039657876494,
      0.03875020168549385,
      0.04626525634215476
    ],
    "currentBinShare": 0.021043760602270596
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 2.957690316862988
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 26.277372262773724,
    "volatilityPercentile": 91.77215189873418,
    "relativeVolatilityRatio": 1.271296869571606,
    "isHighVolume": false,
    "isHighVolatility": true,
    "isLowVolatility": false,
    "isExpandingVolatility": true,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "NORMAL",
    "regimeScore": 0,
    "currentATR": 0.000061,
    "avgATR": 0.000079,
    "atrPercentile": 5.4,
    "realizedVolatility": 124.28,
    "volPercentile": 90,
    "expanding": false,
    "contracting": true,
    "transitionProbability": 0.4,
    "daysInRegime": 1,
    "regimeStrength": 0.77
  },
  "temporalPatterns": {
    "currentHour": 13,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 76580931.79,
        "avgATR": 0.000012,
        "avgReturn": -0.235
      },
      {
        "avgVolume": 127379521,
        "avgATR": 0.000018,
        "avgReturn": 0.763
      },
      {
        "avgVolume": 86678527.21,
        "avgATR": 0.000013,
        "avgReturn": 0.497
      },
      {
        "avgVolume": 162960426.71,
        "avgATR": 0.000014,
        "avgReturn": 0.092
      },
      {
        "avgVolume": 129124980.21,
        "avgATR": 0.000013,
        "avgReturn": -0.648
      },
      {
        "avgVolume": 87479427.07,
        "avgATR": 0.00001,
        "avgReturn": 0.177
      },
      {
        "avgVolume": 58260769,
        "avgATR": 0.00001,
        "avgReturn": 0.384
      },
      {
        "avgVolume": 36914844.36,
        "avgATR": 0.00001,
        "avgReturn": 0.055
      },
      {
        "avgVolume": 43284195.86,
        "avgATR": 0.000008,
        "avgReturn": 0.004
      },
      {
        "avgVolume": 35877984.29,
        "avgATR": 0.000007,
        "avgReturn": -0.358
      },
      {
        "avgVolume": 35363748.14,
        "avgATR": 0.00001,
        "avgReturn": -0.082
      },
      {
        "avgVolume": 47518865.43,
        "avgATR": 0.000009,
        "avgReturn": -0.005
      },
      {
        "avgVolume": 65109963.93,
        "avgATR": 0.000011,
        "avgReturn": -0.379
      },
      {
        "avgVolume": 95138446.38,
        "avgATR": 0.000013,
        "avgReturn": -0.432
      },
      {
        "avgVolume": 78829079,
