
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-28T13:40:00.000Z

Calculations:
{
  "momentumScore": 72.25401807510502,
  "volumeScore": 15.000359860122597,
  "patternScore": 30,
  "totalScore": 29.517895325768453,
  "finalScore": 29.517895325768453,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 48.24561403508779,
  "ultraShortVolumeSurge": 0.9723505956273184,
  "baseVolumeSurge": 0.025789720422596148,
  "currentPrice": 0.0004378,
  "resistance": 0.000442,
  "support": 0.0004341,
  "rocMin5": 0.002059967956054067,
  "shortROC": -0.00022836263987212246,
  "priceAcceleration": 0.000516583329961199,
  "buySellRatio": 0.3358173690852606,
  "macdHistogram": 3.598601225965626e-7,
  "stochasticK": 47.47474747474768,
  "atr": 0.0000024357142857142867,
  "bbUpper": 0.00044216029312812934,
  "bbLower": 0.0004316697068718708,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.82,
      "atrRatio": 0.564,
      "bbWidth": 2.4,
      "volumeRatio": 0.953,
      "signalCount": 5,
      "buySellRatio": 0.336
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9103961365267899,
  "distanceToResistance": 0.9593421653723146,
  "slPercent": 2.5,
  "tpPercent": 0.8154408405664675,
  "trailingActivation": 0.48926450433988045,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": -0.1581858320071666,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 44.000000000000114,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 0.9593421653723146,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.22215937543827996,
  "rvolMin5": -0.33625408468392515,
  "atrPercentileOld": 0.35365853658536583,
  "vwapDeviation": -5.258836969453514,
  "bbWidthPercent": 2.401058845830089,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0013683010262256793,
      "roc3": -0.0013683010262256793
    },
    "min5": {
      "roc1": -0.00022836263987212246,
      "roc3": -0.0015963511972633133
    },
    "min15": {
      "roc1": 0.000457038391224874,
      "roc3": -0.0031876138433515025
    },
    "hourly": {
      "roc1": 0.0038706739526411364,
      "roc3": 0.007310943568654259
    },
    "fourHour": {
      "roc1": 0.007310943568654259,
      "roc3": -0.03817626527050609
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.01007769567502601,
