
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-29T11:45:00.000Z

Calculations:
{
  "momentumScore": 14.644190923461188,
  "volumeScore": 12.87254554236244,
  "patternScore": 0,
  "totalScore": 8.577651281001987,
  "finalScore": 32,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 19.34156378600835,
  "ultraShortVolumeSurge": 0.27114314814644525,
  "baseVolumeSurge": 0.031912654016309015,
  "currentPrice": 0.0004771,
  "resistance": 0.0004992,
  "support": 0.0004739,
  "rocMin5": -0.006248698187877565,
  "shortROC": -0.004797663746349607,
  "priceAcceleration": -0.0015640535935066552,
  "buySellRatio": 0.05771735117850412,
  "macdHistogram": -0.000001944164187642543,
  "stochasticK": 10.671936758893127,
  "atr": 0.000004071428571428581,
  "bbUpper": 0.0004998307939989889,
  "bbLower": 0.0004697292060010111,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.34,
      "atrRatio": 1.439,
      "bbWidth": 6.21,
      "volumeRatio": 5.356,
      "signalCount": 3,
      "buySellRatio": 0.058
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.1797466838338768,
  "distanceToResistance": 4.632152588555857,
  "slPercent": 2.5,
  "tpPercent": 0.4695032487947974,
  "trailingActivation": 0.2817019492768784,
  "shortMomentumScore": 80,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 32,
  "chaikin": -0.20690081210485517,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 9.090909090909069,
  "recentCandles": {
    "redCount": 10,
    "greenCount": 0
  },
  "resistanceDistance": 4.632152588555857,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.14940965918239074,
  "rvolMin5": 0.07893351852912073,
  "atrPercentileOld": 0.9878048780487805,
  "vwapDeviation": 3.0570484413277175,
  "bbWidthPercent": 6.2093295923878395,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.008522136769902289,
      "roc3": -0.004383218534752655
    },
    "min5": {
      "roc1": -0.004797663746349607,
      "roc3": -0.0054200542005420245
    },
    "min15": {
      "roc1": -0.0008385744234801042,
      "roc3": -0.007290147885857177
    },
    "hourly": {
      "roc1": -0.030315361139369244,
      "roc3": -0.027148397632169936
    },
    "fourHour": {
      "roc1": -0.004594820384294067,
      "roc3": 0.008677248677248658
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.2777851929051143,
  "wickClosePct": 0.04761904761904885,
  "wickUpper": 0,
  "wickLower": 1.0000000000000243e-7,
  "wickRatio": 0.050000000000001356,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7142857142857143,
  "signedMin5": -81004757,
  "signedMin5Z": -5.859973837782053,
  "signedMin1": -124538494,
  "signedMin1Z": -9.249866881516901,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 10
  },
  "rvolPercentileMin1": 0.8659722222222223,
  "rvolPercentileMin5": 0.8020833333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00048537999999999994,
      "sma50": 0.000490792,
      "ema20": 0.00048418282655804363,
      "ema50": 0.00048755025255840285,
      "vwma20": 0.00048247213178645806,
      "hma21": 0.0004759541125541124,
      "atr14": 0.000002521428571428563,
      "atrPercentile": 0.8610271903323263,
      "rvolZ": 0.14940965918239074,
      "rvolPercentile": 0.8659722222222223,
      "mfi14": 4.591278317230575,
      "ppo": {
        "ppo": -0.7672246271797164,
        "signal": -0.6324701418287403,
        "histogram": -0.13475448535097612
      },
      "stochRsi": {
        "k": 0,
        "d": 14.777080742268216
      },
      "vprofile": {
        "vpBins": [
          0.00609544841679269,
          0.028984693227595778,
          0.05113176342238658,
          0.06301053277471375,
          0.0983154011806229,
          0.07924610303562106,
          0.05547567210322524,
          0.007576657033045886,
          0.026297820536970707,
          0.0312371350072859,
          0.033411783734319085,
          0.35517324258175104,
          0,
          0.011705260799677982,
          0.008798094850129489,
          0.028222942106608594,
          0.010701111719096521,
          0.0745039171657356,
          0.02620586330718487,
          0.003906556997236323
        ],
        "currentBinShare": 0.026297820536970707
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.582940328705963
      }
    },
    "min5": {
      "sma20": 0.0004891199999999999,
      "sma50": 0.0004851940000000002,
      "ema20": 0.0004859860540488119,
      "ema50": 0.00048427436620271044,
      "vwma20": 0.0004839526744978712,
      "hma21": 0.0004804077922077921,
      "atr14": 0.000004071428571428581,
      "atrPercentile": 0.9817518248175182,
      "rvolZ": 0.07893351852912073,
      "rvolPercentile": 0.8020833333333334,
      "mfi14": 4.469395426287889,
      "ppo": {
        "ppo": -0.49473130083043615,
        "signal": -0.05876960396779768,
        "histogram": -0.43596169686263847
      },
      "stochRsi": {
        "k": 5.178616563521065,
        "d": 18.415018431378698
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.15614638648207238,
          0.06937098782379171,
          0.041349473187021146,
          0.040931536405729066,
          0.01942524047942458,
          0.023160187638669377,
          0.03123810074226292,
          0.11120349084888365,
          0.14687215754842234,
          0.09806159297502036,
          0.017659813238070938,
          0.031758393682737605,
          0.14708316885376316,
          0,
          0.0034080966692176065,
          0.020628427354867584,
          0.03813089809470638,
          0.0035720479753392027
        ],
        "currentBinShare": 0.031758393682737605
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.333291540543195
      }
    },
    "min15": {
      "sma20": 0.00048478000000000003,
      "sma50": 0.00047448599999999993,
      "ema20": 0.00048269542712214684,
      "ema50": 0.0004750576995708657,
      "vwma20": 0.0004826886193882694,
      "hma21": 0.0004911004329004328,
      "atr14": 0.000005628571428571426,
      "atrPercentile": 0.9878048780487805,
      "rvolZ": 0.03785238976392038,
      "rvolPercentile": 0.7604166666666666,
      "mfi14": 15.980334418662324,
      "ppo": {
        "ppo": 0.47803239897395244,
        "signal": 0.9607421822102875,
        "histogram": -0.48270978323633507
      },
      "stochRsi": {
        "k": 0,
        "d": 48.48015066100172
      },
      "vprofile": {
        "vpBins": [
          0.01433643094863489,
          0.046546611910590785,
          0.13854065954408634,
          0.04439853466908125,
          0.1019223107199025,
          0,
          0.06353710777800593,
          0.007255733468649275,
          0.019037775030126266,
          0.05219317862571237,
          0.17217252523714213,
          0.07999846874948638,
          0.03592123130849725,
          0.03797718016010676,
          0.12918435088790453,
          0,
          0,
          0.03335223956136885,
          0.023625661400704472,
          0
        ],
        "currentBinShare": 0.03797718016010676
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.2093295923878395
      }
    },
    "hourly": {
      "sma20": 0.00046694,
      "sma50": 0.000459488,
      "ema20": 0.00047065501617090034,
      "ema50": 0.0004660273122939442,
      "vwma20": 0.0004654044012937274,
      "hma21": 0.00048666233766233755,
      "atr14": 0.000009128571428571429,
      "atrPercentile": 0.18012422360248448,
      "rvolZ": 0.4522531219464059,
      "rvolPercentile": 0.8601190476190477,
      "mfi14": 45.613329245388286,
      "ppo": {
        "ppo": 1.8577727436559073,
        "signal": 1.352734523042448,
        "histogram": 0.5050382206134594
      },
      "stochRsi": {
        "k": 0,
        "d": 74.1930195650426
      },
      "vprofile": {
        "vpBins": [
          0.026496920698772075,
          0.030659390911296745,
          0.05844893792712943,
          0.12346951472277526,
          0.1559589643079487,
          0.03115474683748782,
          0.058818279058615024,
          0.061496075618365766,
          0.013549769340962498,
          0.03442916462920483,
          0.05884648222706145,
          0.10446555395833709,
          0.07249342181882674,
          0.014208976981673711,
          0.019990536369362873,
          0.024191397343127755,
          0.014143796927607958,
          0.06898211443932735,
          0.01914370217889689,
          0.009052253703220046
        ],
        "currentBinShare": 0.1559589643079487
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 13.310350526748948
      }
    },
    "fourHour": {
      "sma20": 0.00046606500000000004,
      "sma50": 0.0005096880000000001,
      "ema20": 0.00047070822051279533,
      "ema50": 0.0005002159526316564,
      "vwma20": 0.00046684637971052033,
      "hma21": 0.0004474238095238094,
      "atr14": 0.000024171428571428555,
      "atrPercentile": 0.2571428571428571,
      "rvolZ": -0.34532371655936206,
      "rvolPercentile": 0.44047619047619047,
      "mfi14": 63.25597605094122,
      "ppo": {
        "ppo": -2.5812638102546854,
        "signal": -3.6586850661660106,
        "histogram": 1.0774212559113252
      },
      "stochRsi": {
        "k": 68.97401713134725,
        "d": 43.64425444938522
      },
      "vprofile": {
        "vpBins": [
          0.030967995790610256,
          0.07244296758765056,
          0.06470137971151876,
          0.046704705991937906,
          0.050656594045788275,
          0.06434435329076708,
          0.10129716262087612,
          0.047130286818802276,
          0.06351153348874596,
          0.11646802197842523,
          0.08002549414449826,
          0.050982120073548035,
          0.04419682419747223,
          0,
          0.07845556660019885,
          0.08811499365916019,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.06470137971151876
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 15.271854501394264
      }
    },
    "daily": {
      "sma20": 0.0005514100000000001,
      "sma50": 0.0005857480000000001,
      "ema20": 0.0005355845413926348,
      "ema50": 0.0005763245166183746,
      "vwma20": 0,
      "hma21": 0.0005229428571428572,
      "atr14": 0.00008329285714285713,
      "atrPercentile": 0.7083333333333334,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -5.163443433735743,
        "signal": -3.33333830838611,
        "histogram": -1.8301051253496334
      },
      "stochRsi": {
        "k": 33.232075856202,
        "d": 43.59779893975263
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 44.96515790004417
      }
    }
  },
  "smaMin5": 0.0004891199999999999,
  "emaMin5": 0.0004859860540488119,
  "vwmaMin5": 0.0004839526744978712,
  "hmaMin5": 0.0004804077922077921,
  "keltner15": {
    "upper": 0.0004911404271221468,
    "middle": 0.00048269542712214684,
    "lower": 0.00047425042712214685
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.00049499,
    "finalLower": 0.00046120999999999993
  },
  "mfi15": 15.980334418662324,
  "stochRsi15": {
    "k": 0,
    "d": 48.48015066100172
  },
  "ppo15": {
    "ppo": 0.47803239897395244,
    "signal": 0.9607421822102875,
    "histogram": -0.48270978323633507
  },
  "vpMin15": {
    "vpBins": [
      0.01433643094863489,
      0.046546611910590785,
      0.13854065954408634,
      0.04439853466908125,
      0.1019223107199025,
      0,
      0.06353710777800593,
      0.007255733468649275,
      0.019037775030126266,
      0.05219317862571237,
      0.17217252523714213,
      0.07999846874948638,
      0.03592123130849725,
      0.03797718016010676,
      0.12918435088790453,
      0,
      0,
      0.03335223956136885,
      0.023625661400704472,
      0
    ],
    "currentBinShare": 0.03797718016010676
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 6.2093295923878395
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 98.17518248175182,
    "volatilityPercentile": 57.27848101265823,
    "relativeVolatilityRatio": 1.307255611468647,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": true,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "ELEVATED",
    "regimeScore": 0.5,
    "currentATR": 0.000084,
    "avgATR": 0.000074,
    "atrPercentile": 62.5,
    "realizedVolatility": 125.73,
    "volPercentile": 74.2,
    "expanding": false,
    "contracting": false,
    "transitionProbability": 0,
    "daysInRegime": 2,
    "regimeStrength": 0.83
  },
  "temporalPatterns": {
    "currentHour": 14,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 124367749.64,
        "avgATR": 0.000014,
        "avgReturn": -1.321
      },
      {
        "avgVolume": 140441181.79,
        "avgATR": 0.000018,
        "avgReturn": 0.478
      },
      {
        "avgVolume": 174891206.64,
        "avgATR": 0.000018,
        "avgReturn": 0.722
      },
      {
        "avgVolume": 132806916.21,
        "avgATR": 0.000016,
        "avgReturn": -0.76
      },
      {
        "avgVolume": 83217187.43,
        "avgATR": 0.000013,
        "avgReturn": -0.494
      },
      {
        "avgVolume": 92950299.43,
        "avgATR": 0.000017,
        "avgReturn": -0.223
      },
      {
        "avgVolume": 54432912.21,
        "avgATR": 0.000011,
        "avgReturn": -0.126
      },
      {
        "avgVolume": 33753912.79,
        "avgATR": 0.000011,
        "avgReturn": -0.117
      },
      {
        "avgVolume": 36117472.43,
        "avgATR": 0.000012,
        "avgReturn": 0.449
      },
      {
        "avgVolume": 25678862.57,
        "avgATR": 0.00001,
        "avgReturn": -0.176
      },
      {
        "avgVolume": 31131315.79,
        "avgATR": 0.00001,
        "avgReturn": -0.282
      },
      {
        "avgVolume": 42632959.21,
        "avgATR": 0.00001,
        "avgReturn": 0.124
      },
      {
        "avgVolume": 53287033.62,
        "avgATR": 0.00001,
        "avgReturn": -0.131
      },
      {
        "avgVolume": 66469517.29,
        "avgATR": 0.000015,
        "avgReturn": 0.199
      },
      {
        "avgVolume": 92812674.21,
        "avgATR": 0.000014,
        "avgReturn": -0.248
      },
      {
        "avgVolume": 68216784.14,
        "avgATR": 0.000011,
        "avgReturn": -0.083
      },
      {
        "avgVolume": 58580048.21,
        "avgATR": 0.000011,
        "avgReturn": 0.038
      },
      {
        "avgVolume": 103206906.29,
        "avgATR": 0.000015,
        "avgReturn": -0.384
      },
      {
        "avgVolume": 100647601.14,
        "avgATR": 0.000015,
        "avgReturn": -0.103
      },
      {
        "avgVolume": 97270758.14,
        "avgATR": 0.000013,
        "avgReturn": -0.051
      },
      {
        "avgVolume": 103263940.64,
        "avgATR": 0.00002,
        "avgReturn": 1.791
      },
      {
        "avgVolume": 239704730.64,
        "avgATR": 0.000021,
        "avgReturn": 0.133
      },
      {
        "avgVolume": 241172034.79,
        "avgATR": 0.000026,
        "avgReturn": 0.785
      },
      {
        "avgVolume": 174772643.71,
        "avgATR": 0.000019,
        "avgReturn": -0.725
      }
    ],
    "dailyProfile": [
      {
        "avgVolume": 70593065.06,
        "avgATR": 0.000012,
        "avgReturn": -0.06
      },
      {
        "avgVolume": 62755065.09,
        "avgATR": 0.000013,
        "avgReturn": -0.32
      },
      {
        "avgVolume": 81883732.63,
        "avgATR": 0.000012,
        "avgReturn": 0.395
      },
      {
        "avgVolume": 70064555,
        "avgATR": 0.000012,
        "avgReturn": -0.256
      },
      {
        "avgVolume": 128849376.83,
        "avgATR": 0.000016,
        "avgReturn": -0.004
      },
      {
        "avgVolume": 126858752.35,
        "avgATR": 0.000016,
        "avgReturn": 0.446
      },
      {
        "avgVolume": 150975476.31,
        "avgATR": 0.000021,
        "avgReturn": -0.351
      }
    ],
    "favorableHours": [
      22,
      21,
      2,
      23,
      1,
      3
    ],
    "favorableWindow": false,
    "currentVsAvgVolume": 0,
    "currentVsAvgVolatility": 0,
    "anomalyDetected": true,
    "timeUntilFavorable": 7,
    "temporalScore": 0
  },
  "unifiedMicrostructure": {
    "signalDirections": {
      "vpin": "NEUTRAL",
      "sweeps": "NEUTRAL",
      "absorption": "NEUTRAL",
      "arrival": "NEUTRAL",
      "vacuum": "NONE",
      "volRegime": "NEUTRAL",
      "temporal": "UNFAVORABLE"
    },
    "consensusDirection": "BEARISH",
    "consensusStrength": 50,
    "bullishSignals": 0,
    "bearishSignals": 1,
    "neutralSignals": 1,
    "totalAvailableSignals": 2,
    "dominantPattern": "NONE",
    "clusters": {
      "strongBuyCluster": false,
      "distributionPattern": false,
      "accumulationPattern": false,
      "momentumCascade": false
    },
    "adaptiveWeights": {
      "vpin": 0,
      "sweeps": 0,
      "absorption": 0,
      "arrival": 0,
      "vacuum": 0,
      "volRegime": 0.021,
      "temporal": 0.02
    },
    "convictionLevel": "LOW",
    "convictionScore": 30,
    "riskAdjustment": "REDUCE",
    "timingQuality": "UNFAVORABLE",
    "signalQuality": "LOW"
  },
  "deltaAnalysis": {
    "currentDelta": 0,
    "cumulativeDelta": 0,
    "deltaPerVolume": 0,
    "deltaDirection": "NEUTRAL",
    "deltaDivergence": false,
    "institutionalRatio": 0,
    "aggressionScore": 0
  },
  "volumeProfile": {
    "pointOfControl": 0,
    "valueAreaHigh": 0,
    "valueAreaLow": 0,
    "currentPosition": "ABOVE_VALUE_AREA",
    "volumeNodes": [],
    "airPockets": []
  },
  "momentumCascade": {
    "cascadeDetected": false,
    "alignmentScore": -0.014985841103156343,
    "cascadeStrength": 0,
    "acceleratingTimeframes": [],
    "divergingTimeframes": [
      "1m",
      "5m",
      "15m",
      "1h"
    ]
  },
  "breakoutConfirmation": {
    "breakoutConfirmed": false,
    "volumeConfirmation": false,
    "retestStrength": 0,
    "falseBreakoutRisk": 0,
    "breakoutQuality": "NO_BREAKOUT"
  },
  "liquidityHeatmap": {
    "liquidityScore": 0,
    "magnetDirection": "NONE",
    "magnetStrength": 0,
    "priceTarget5pct": null,
    "message": "No order book data"
  },
  "smartMoneyDivergence": {
    "divergenceDetected": false,
    "divergenceDirection": "NONE",
    "smartMoneyScore": 0.5,
    "message": "Insufficient trade data"
  },
  "microstructure": {
    "raw": -0.0509937170839878,
    "pct": 49,
    "summary": {
      "latestBucketSignedZ": 0,
      "buySellRatio": 0.5,
      "tradesPerSec": 0,
      "vwap": 0,
      "aggressorVWAP": 0,
      "vpinToxicity": "UNKNOWN",
      "sweepDirection": "NEUTRAL",
      "absorptionSide": "NONE",
      "icebergDetected": false,
      "hawkesDirection": "NEUTRAL",
      "cascadeDetected": false,
      "vacuumSide": "NONE",
      "volatilityRegime": "ELEVATED",
      "volExpanding": false,
      "favorableTimeWindow": false,
      "temporalAnomaly": true,
      "consensusDirection": "BEARISH",
      "consensusStrength": 50,
      "dominantPattern": "NONE",
      "convictionLevel": "LOW",
      "riskAdjustment": "REDUCE",
      "timingQuality": "UNFAVORABLE",
      "deltaDirection": "NEUTRAL",
      "deltaDivergence": false,
      "institutionalRatio": 0,
      "volumeProfilePosition": "ABOVE_VALUE_AREA",
      "pointOfControl": 0,
      "momentumCascadeDetected": false,
      "cascadeStrength": 0,
      "breakoutQuality": "NO_BREAKOUT",
      "breakoutConfirmed": false,
      "magnetDirection": "NONE",
      "magnetStrength": 0,
      "priceTarget5pct": null,
      "nearestBidWall": 0,
      "nearestAskWall": 0,
      "divergenceDetected": false,
      "divergenceDirection": "NONE",
      "whaleAccumulation": false,
      "whaleDistribution": false,
      "retailPanic": false,
      "smartMoneyScore": 0.5
    }
  }
}

=== MICROSTRUCTURE ALERTS ===

🔬 VPIN: Insufficient data for VPIN analysis

🌊 SWEEP DETECTION: No significant sweeps detected

🧊 ABSORPTION & ICEBERG: No significant absorption or iceberg orders detected

⚡ ORDER ARRIVAL DYNAMICS: Insufficient trades for analysis

🌪️ LIQUIDITY VACUUM: No significant vacuum detected

📊 VOLATILITY REGIME DETECTION:
   Current Regime: ELEVATED
   Regime Score: 0.50 (-1=low vol, +1=extreme vol)
   Days in Regime: 2
   ATR: $0.000084 (avg: $0.000074)
   ATR Percentile: 62.5%
   Realized Volatility: 125.73% (annualized)
   Vol Percentile: 74.2%

   🟡 ELEVATED VOLATILITY:
   ⚠️ Increased risk - wider stops needed
   ⚠️ Reduce position size
   💡 Good for momentum strategies

   ⚠️ NEW REGIME: Only 2 day(s) - conditions still settling

⏰ TEMPORAL PATTERN ANALYSIS:
   Current Time: Sunday 14:00 UTC
   Day Bias: NEUTRAL
   Current vs Avg Volume: 0x
   Current vs Avg Volatility: 0x

   ⏳ NON-FAVORABLE TIME WINDOW:
   This hour typically shows weaker activity
   Next favorable window in 7 hour(s)

   ⚠️ LOW ACTIVITY ANOMALY:
   Volume 0x below typical - Extremely quiet

   📉 LOW VOLATILITY ANOMALY:
   Volatility 0x below typical - Consolidation likely

   🔥 Best Trading Hours (UTC): 22:00, 21:00, 2:00

🎯 UNIFIED MICROSTRUCTURE INTEGRATION:
   Signal Consensus: BEARISH (50% agreement)
   Available Signals: 2 (0 bullish / 1 bearish / 1 neutral)
   Conviction Level: LOW (30%)
   Signal Quality: LOW
   Risk Adjustment: REDUCE
   Timing Quality: UNFAVORABLE

   ⚠️ LOW CONVICTION: Only 50% signal agreement
   Weak alignment - Reduce position size or wait for clarity

   ⚠️ RISK REDUCTION RECOMMENDED: Extreme volatility or unfavorable timing detected

   ⏰ UNFAVORABLE TIMING: Avoid trading during this hour

   Signal Directions Breakdown:
   • VPIN: NEUTRAL
   • Sweeps: NEUTRAL
   • Absorption: NEUTRAL
   • Arrival Dynamics: NEUTRAL
   • Liquidity Vacuum: NONE
   • Vol Regime: NEUTRAL
   • Temporal: UNFAVORABLE

   Adaptive Weights (Total: 4.1%):
   • VPIN: 0.0%
   • Sweeps: 0.0%
