
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-23T12:45:00.000Z

Calculations:
{
  "momentumScore": 108.58842906786205,
  "volumeScore": 57.536081949445254,
  "patternScore": 37.08002427679192,
  "totalScore": 58.72618336838662,
  "finalScore": 58.72618336838662,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 69.73684210526301,
  "ultraShortVolumeSurge": 0.94903476806432,
  "baseVolumeSurge": 0.01573421437565482,
  "currentPrice": 0.0005531,
  "resistance": 0.0005535,
  "support": 0.0005461,
  "rocMin5": 0.0023559260601666862,
  "shortROC": 0.0016298442593262726,
  "priceAcceleration": 0.0005890063746258273,
  "buySellRatio": 0.3398215481257336,
  "macdHistogram": 1.5539467029918322e-7,
  "stochasticK": 54.1666666666671,
  "atr": 0.0000019785714285714187,
  "bbUpper": 0.0005542889440964617,
  "bbLower": 0.0005447010559035383,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.36,
      "atrRatio": 0.467,
      "bbWidth": 1.74,
      "volumeRatio": 0.284,
      "signalCount": 4,
      "buySellRatio": 0.34
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.6883281245964298,
  "distanceToResistance": 0.07231965286566801,
  "slPercent": 4,
  "tpPercent": 0.06147170493581781,
  "trailingActivation": 0.03688302296149068,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.14716085294258638,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 41.784037558684105,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.07231965286566801,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.375804131468721,
  "rvolMin5": -0.4372766890972455,
  "atrPercentileOld": 0.012195121951219513,
  "vwapDeviation": 1.962380581288185,
  "bbWidthPercent": 1.74485449238363,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": -0.00018106101756302123
    },
    "min5": {
      "roc1": 0.0016298442593262726,
      "roc3": 0.002901178603807671
    },
    "min15": {
      "roc1": 0.0005432814197755551,
      "roc3": -0.0007234581298607519
    },
    "hourly": {
