
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-22T15:35:00.000Z

Calculations:
{
  "momentumScore": 57.8603745591022,
  "volumeScore": 53.81912154304986,
  "patternScore": 61.94625311235157,
  "totalScore": 51.0185080982191,
  "finalScore": 51.0185080982191,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 42.98642533936645,
  "ultraShortVolumeSurge": 1.2953129716231788,
  "baseVolumeSurge": 0.01265915468725547,
  "currentPrice": 0.0005678,
  "resistance": 0.0005754,
  "support": 0.000553,
  "rocMin5": -0.0007039774727208899,
  "shortROC": 0,
  "priceAcceleration": -0.00016397993125215143,
  "buySellRatio": 0.6854038788705769,
  "macdHistogram": 2.6786878295848433e-7,
  "stochasticK": 54.54545454545454,
  "atr": 0.0000033785714285714294,
  "bbUpper": 0.000573041688138778,
  "bbLower": 0.000547168311861222,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.2,
      "atrRatio": 0.754,
      "bbWidth": 4.62,
      "volumeRatio": 0.689,
      "signalCount": 5,
      "buySellRatio": 0.685
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.9988426508327878,
  "distanceToResistance": 1.3384994716449397,
  "slPercent": 4,
  "tpPercent": 1.1377245508981986,
  "trailingActivation": 0.6826347305389191,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.21717329458755918,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 43.949044585987096,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.3384994716449397,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3912968569467702,
