
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-19T11:40:00.000Z

Calculations:
{
  "momentumScore": 15.2451698122414,
  "volumeScore": 0.4094666834195212,
  "patternScore": 45,
  "totalScore": 13.919802962128543,
  "finalScore": 24,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 39.74358974358946,
  "ultraShortVolumeSurge": 0.2802605006268288,
  "baseVolumeSurge": 0.009663158279290495,
  "currentPrice": 0.0005807,
  "resistance": 0.0006053,
  "support": 0.0005786,
  "rocMin5": -0.003090128755364882,
  "shortROC": -0.0005163511187608632,
  "priceAcceleration": -0.000772620609932211,
  "buySellRatio": 0.2728321045793203,
  "macdHistogram": -0.000003390651988837994,
  "stochasticK": 7.241379310344803,
  "atr": 0.000001899999999999992,
  "bbUpper": 0.0006168380099589255,
  "bbLower": 0.0005715519900410744,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.61,
      "atrRatio": 0.273,
      "bbWidth": 7.62,
      "volumeRatio": 0.515,
      "signalCount": 3,
      "buySellRatio": 0.273
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8548795788334304,
  "distanceToResistance": 4.236266574823499,
  "slPercent": 2.5,
  "tpPercent": 0.253142758739452,
  "trailingActivation": 0.1518856552436712,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.1705908095446403,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 68.51311953352757,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 4.236266574823499,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3587225603224066,
  "rvolMin5": -0.41653783612556006,
  "atrPercentileOld": 0.024390243902439025,
  "vwapDeviation": -5.2405989907098975,
  "bbWidthPercent": 7.621407100001022,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0018932874354560627,
      "roc3": 0.0017208742040957226
    },
    "min5": {
      "roc1": -0.0005163511187608632,
      "roc3": -0.0012039903680771777
    },
    "min15": {
      "roc1": -0.0012039903680771777,
      "roc3": -0.00274772454061487
    },
    "hourly": {
      "roc1": 0.003606388459556924,
      "roc3": -0.031809145129224704
    },
    "fourHour": {
      "roc1": -0.031167108753315687,
      "roc3": -0.05665859564164655
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.021333812067451333,
  "wickClosePct": 0,
  "wickUpper": 9.999999999994822e-8,
  "wickLower": 0,
  "wickRatio": 0.07692307692303202,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7792207792207793,
  "signedMin5": -117663408,
  "signedMin5Z": -11.74584060088476,
  "signedMin1": -14081581,
  "signedMin1Z": -4.167293322286886,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 4
  },
  "rvolPercentileMin1": 0.25833333333333336,
  "rvolPercentileMin5": 0.3923611111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00058166,
      "sma50": 0.0005852600000000002,
      "ema20": 0.0005818768982135877,
      "ema50": 0.0005857652189589277,
      "vwma20": 0.0005819718322640055,
      "hma21": 0.0005815147186147188,
      "atr14": 0.000001214285714285705,
      "atrPercentile": 0.0931520644511581,
      "rvolZ": -0.3587225603224066,
      "rvolPercentile": 0.25833333333333336,
      "mfi14": 13.457544040405594,
      "ppo": {
        "ppo": -0.15499635179587223,
        "signal": -0.2177393876657222,
        "histogram": 0.06274303586984997
      },
      "stochRsi": {
        "k": 25.576923076920433,
        "d": 44.48386026055948
      },
      "vprofile": {
        "vpBins": [
          0.10955816011116963,
          0.03936490427249859,
          0.038971409416157635,
          0.030322161869011544,
          0.07075773079006929,
          0.005685708853158849,
          0.001694114936937476,
          0.004578739740898274,
          0.21539598484548758,
          0.060914146090430055,
          0.03803726910770425,
          0.057820291254590823,
          0.11252290835977974,
          0.023911934889618628,
          0.10670870915564172,
          0.009114946448395073,
          0.07464087985845085,
          0,
          0,
          0
        ],
        "currentBinShare": 0.03936490427249859
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.5742906741701328
      }
    },
    "min5": {
      "sma20": 0.0005819249999999998,
      "sma50": 0.000595072,
      "ema20": 0.000584359526129123,
