
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-30T13:50:00.000Z

Calculations:
{
  "momentumScore": 37.11390179168811,
  "volumeScore": 12.072704089002453,
  "patternScore": 35,
  "totalScore": 21.60002911904714,
  "finalScore": 21.60002911904714,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 42.15686274509818,
  "ultraShortVolumeSurge": 1.7012642740956896,
  "baseVolumeSurge": 0.013530519285584762,
  "currentPrice": 0.0004551,
  "resistance": 0.000461,
  "support": 0.0004524,
  "rocMin5": -0.005245901639344271,
  "shortROC": -0.004593175853018366,
  "priceAcceleration": -0.0013111510074965565,
  "buySellRatio": 0.44642412959447114,
  "macdHistogram": 6.556382760418363e-7,
  "stochasticK": 20.930232558139434,
  "atr": 0.0000014642857142857383,
  "bbUpper": 0.00046068359910203093,
  "bbLower": 0.00045404640089796917,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.9,
      "atrRatio": 0.439,
      "bbWidth": 1.45,
      "volumeRatio": 1.014,
      "signalCount": 5,
      "buySellRatio": 0.446
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5681639827981344,
  "distanceToResistance": 1.296418369589097,
  "slPercent": 2.5,
  "tpPercent": 1.1019556141507323,
  "trailingActivation": 0.6611733684904394,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 1,
  "shortTotalScore": 6.25,
  "chaikin": 0.329724057617256,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 7.189542483659955,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 1.296418369589097,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.29412359636230223,
  "rvolMin5": -0.39336566487617686,
  "atrPercentileOld": 0.04878048780487805,
  "vwapDeviation": -8.83911395288263,
  "bbWidthPercent": 1.4511819234225973,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0015347511510634007,
      "roc3": 0.0004380201489268613
    },
    "min5": {
      "roc1": -0.004593175853018366,
      "roc3": -0.0026298487836948826
    },
    "min15": {
      "roc1": -0.006561679790026287,
      "roc3": -0.0046022353714661336
    },
    "hourly": {
      "roc1": -0.00872981230903545,
      "roc3": -0.010026155187445518
    },
    "fourHour": {
      "roc1": -0.003728887914016322,
      "roc3": -0.045998739760554595
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -1.1374221464591117,
  "wickClosePct": 0.15000000000000407,
  "wickUpper": 0,
  "wickLower": 3.000000000000073e-7,
  "wickRatio": 0.17647058823529974,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.012987012987012988,
  "signedMin5": 18826995,
  "signedMin5Z": 1.948947379834491,
  "signedMin1": 70853401,
  "signedMin1Z": 13.648278129052072,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.16111111111111112,
  "rvolPercentileMin5": 0.2569444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00045693500000000006,
      "sma50": 0.0004575320000000001,
      "ema20": 0.0004568328115596969,
      "ema50": 0.00045735255013947766,
      "vwma20": 0.00045652572933731493,
      "hma21": 0.00045664935064935054,
      "atr14": 8.785714285714499e-7,
      "atrPercentile": 0.05488418932527694,
      "rvolZ": -0.29412359636230223,
      "rvolPercentile": 0.16111111111111112,
      "mfi14": 59.32020577242447,
      "ppo": {
        "ppo": -0.04363112310634685,
        "signal": -0.041026236944214936,
        "histogram": -0.0026048861621319128
      },
      "stochRsi": {
        "k": 2.289309275197716,
        "d": 46.05161213421539
      },
      "vprofile": {
        "vpBins": [
          0.005954656958357306,
          0.012778869837831587,
          0.0678160546827751,
          0.1983120008302579,
          0.039198299469355664,
          0.03235118842112103,
          0.09540392902439958,
          0.00792839800077816,
          0.00021914575227698324,
          0.12464435182108566,
          0.030924250241715925,
          0.10969715719682109,
          0.05157477658114211,
          0.10432788946781403,
          0.03191803951250274,
          0.03356132652401417,
          0.0001999668711067547,
          0.00267382984095873,
          0.05051586896568548,
          0
        ],
        "currentBinShare": 0.1983120008302579
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.6446371911453044
      }
    },
    "min5": {
      "sma20": 0.0004571099999999999,
      "sma50": 0.0004574980000000001,
      "ema20": 0.0004571623779649176,
      "ema50": 0.0004590427249926234,
      "vwma20": 0.0004572910536072824,
      "hma21": 0.0004567744588744588,
      "atr14": 0.0000014642857142857383,
      "atrPercentile": 0.029197080291970802,
      "rvolZ": -0.39336566487617686,
      "rvolPercentile": 0.2569444444444444,
      "mfi14": 66.32622923254986,
      "ppo": {
        "ppo": -0.1263504452207459,
        "signal": -0.10808910312903809,
        "histogram": -0.018261342091707808
      },
      "stochRsi": {
        "k": 52.465033230830535,
        "d": 49.12752697978423
      },
      "vprofile": {
        "vpBins": [
          0.025204685291097057,
          0.06833065974099964,
          0.05817078330095855,
          0.03903260647176532,
          0.07088699524928568,
          0.01831571434358776,
          0.05513836930862993,
          0.021390722880520158,
          0.06118512136422616,
          0.07176611367799783,
          0.09079324171166382,
          0.07619288463945673,
          0.09323233873512735,
          0.05669500237554588,
          0.10402005957509869,
          0,
          0.05346286458806187,
          0.03618183674597759,
          0,
          0
        ],
        "currentBinShare": 0.025204685291097057
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 0.7613047187766713
      }
    },
    "min15": {
      "sma20": 0.00045736500000000005,
      "sma50": 0.0004652739999999999,
      "ema20": 0.0004588111848927148,
      "ema50": 0.0004659219543312511,
      "vwma20": 0.0004578650237621892,
      "hma21": 0.00045756450216450197,
      "atr14": 0.0000025857142857143098,
      "atrPercentile": 0.04878048780487805,
      "rvolZ": -0.546740611850586,
      "rvolPercentile": 0.14583333333333334,
      "mfi14": 43.36317157138539,
      "ppo": {
        "ppo": -0.6108131398309088,
        "signal": -0.6859901292883803,
        "histogram": 0.07517698945747153
      },
      "stochRsi": {
        "k": 63.61766277768247,
        "d": 51.822521564456984
      },
      "vprofile": {
        "vpBins": [
          0.01645295577486701,
          0.033271251539636074,
          0.024674153745311605,
          0.02876995281575913,
          0.03966265390270601,
          0.04660262400088808,
          0.038594492112318045,
          0.08389138122366346,
          0.025630096293239646,
          0.09643989328299057,
          0.07443931026413636,
          0.0664698680676565,
          0.1837392503102465,
          0,
          0.15099078827293436,
          0,
          0,
          0,
          0.09037132839364666,
          0
        ],
        "currentBinShare": 0.01645295577486701
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4511819234225973
      }
    },
    "hourly": {
      "sma20": 0.00047592500000000014,
      "sma50": 0.00047119,
      "ema20": 0.0004691323997866333,
      "ema50": 0.00047159622323494097,
      "vwma20": 0.0004948548996654058,
      "hma21": 0.000450468831168831,
      "atr14": 0.000008042857142857141,
      "atrPercentile": 0.09006211180124224,
      "rvolZ": -0.4631695519142545,
      "rvolPercentile": 0.31845238095238093,
      "mfi14": 6.196512867072073,
      "ppo": {
        "ppo": -1.275513758573358,
        "signal": -0.674587478946791,
        "histogram": -0.600926279626567
      },
      "stochRsi": {
        "k": 6.225585487381467,
        "d": 17.16892583668364
      },
      "vprofile": {
        "vpBins": [
          0.01801734885123117,
          0.026023780490597604,
          0.03078264279116754,
          0.08051531072976484,
          0.14659275798286028,
          0.1065339184820779,
          0.05560605375131046,
          0.0765596939188753,
          0.10745551983929413,
          0.03375382568945235,
          0.05988532194932226,
          0.03855979816070891,
          0.08344816873289813,
          0.04472894931762986,
          0.05915319556123174,
          0.01076711722819006,
          0.00324505783815281,
          0,
          0,
          0.018371538685234653
        ],
        "currentBinShare": 0.03078264279116754
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 14.61228679703652
      }
    },
    "fourHour": {
      "sma20": 0.00046685,
      "sma50": 0.00049367,
      "ema20": 0.0004727908193342923,
      "ema50": 0.0004957888592076079,
      "vwma20": 0.0004760439964788023,
      "hma21": 0.000483439393939394,
      "atr14": 0.00002408571428571428,
      "atrPercentile": 0.2714285714285714,
      "rvolZ": -0.5975870918378424,
      "rvolPercentile": 0.17857142857142858,
      "mfi14": 78.64092861999028,
      "ppo": {
        "ppo": -1.3110928412953786,
        "signal": -1.6067456281937418,
        "histogram": 0.29565278689836316
      },
      "stochRsi": {
        "k": 67.04284101316681,
        "d": 52.876938458374674
      },
      "vprofile": {
        "vpBins": [
          0.02459841780156465,
          0.10442469605295712,
          0.0628538565527389,
          0.08924910070164181,
          0.05432367503804178,
          0.046596403628244285,
          0.07807807623344741,
          0.03845625362767719,
          0.0763806994215201,
          0.1236142760755614,
          0.038658769455507,
          0.0523273654627073,
          0.12367140437673281,
          0.08676700557165824,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.10442469605295712
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 16.12532361970594
      }
    },
    "daily": {
      "sma20": 0.0005479800000000001,
      "sma50": 0.0005796,
