
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-02T13:50:00.000Z

Calculations:
{
  "momentumScore": 82.31090893145516,
  "volumeScore": 20.954622958455644,
  "patternScore": 95.13403787658572,
  "totalScore": 49.02339427783289,
  "finalScore": 49.02339427783289,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 62.10526315789473,
  "ultraShortVolumeSurge": 14.540596337194058,
  "baseVolumeSurge": 0.09445449111970351,
  "currentPrice": 0.0004848,
  "resistance": 0.0004911,
  "support": 0.0004653,
  "rocMin5": 0.018701407858793862,
  "shortROC": 0.0018598884066956434,
  "priceAcceleration": 0.004653507681370781,
  "buySellRatio": 0.3599905604926034,
  "macdHistogram": -6.021475315212182e-7,
  "stochasticK": 76.9784172661871,
  "atr": 0.0000032285714285714372,
  "bbUpper": 0.0004964960069285192,
  "bbLower": 0.0004764339930714808,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.93,
      "atrRatio": 1.349,
      "bbWidth": 4.12,
      "volumeRatio": 3.314,
      "signalCount": 4,
      "buySellRatio": 0.36
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.001885902876003,
  "distanceToResistance": 1.2995049504950362,
  "slPercent": 3,
  "tpPercent": 1.1045792079207808,
  "trailingActivation": 0.6627475247524685,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": 0.12543927418110135,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 62.71186440677972,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.2995049504950362,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": 0.667323113436689,
  "rvolMin5": -0.04756445654948067,
  "atrPercentileOld": 0.5487804878048781,
  "vwapDeviation": 0.7060592199088289,
  "bbWidthPercent": 4.124040549071033,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0022685089709218948,
      "roc3": 0.005194265530853951
    },
    "min5": {
      "roc1": 0.0018598884066956434,
      "roc3": 0.007271971743195577
    },
    "min15": {
      "roc1": 0.012060719484300339,
      "roc3": 0.015651085141903213
    },
    "hourly": {
      "roc1": 0.020121567805491545,
      "roc3": -0.008353708231458824
    },
    "fourHour": {
      "roc1": -0.008555713994703482,
      "roc3": 0.014380992080033357
    },
