
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-17T11:55:00.000Z

Calculations:
{
  "momentumScore": 64.97276737076169,
  "volumeScore": 70.00195843172716,
  "patternScore": 45.023397653895,
  "totalScore": 56.206014913783676,
  "finalScore": 56.206014913783676,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 56.869009584664475,
  "ultraShortVolumeSurge": 1.7752320665342596,
  "baseVolumeSurge": 0.007030284623448996,
  "currentPrice": 0.0005696,
  "resistance": 0.0005759,
  "support": 0.0005652,
  "rocMin5": -0.0014025245441795574,
  "shortROC": 0.0031701303275800197,
  "priceAcceleration": -0.0003454451288615848,
  "buySellRatio": 0.5995119216321134,
  "macdHistogram": 0.0000019584317271693326,
  "stochasticK": 41.12149532710283,
  "atr": 0.0000034928571428571544,
  "bbUpper": 0.0005754596281050468,
  "bbLower": 0.0005638303718949531,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.89,
      "atrRatio": 0.303,
      "bbWidth": 2.04,
      "volumeRatio": 1.371,
      "signalCount": 5,
      "buySellRatio": 0.6
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.0496087479935852,
  "distanceToResistance": 1.106039325842695,
  "slPercent": 4,
  "tpPercent": 0.9401334269662908,
  "trailingActivation": 0.5640800561797744,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.03195763221423586,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 3.816793893131122,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 1.106039325842695,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.35276880416374495,
  "rvolMin5": -0.23823923871587452,
  "atrPercentileOld": 0.2804878048780488,
  "vwapDeviation": -2.4656188725300505,
  "bbWidthPercent": 2.0414918431819298,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": -0.0010555946516537906
    },
    "min5": {
      "roc1": 0.0031701303275800197,
      "roc3": -0.00315015750787547
    },
    "min15": {
      "roc1": -0.0024518388791594293,
      "roc3": 0.0045855379188711725
    },
    "hourly": {
      "roc1": 0.004054292261589991,
      "roc3": -0.006973500697350051
    },
    "fourHour": {
      "roc1": 0.004408393581378957,
      "roc3": -0.052561543579507666
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.5129721404404607,
  "wickClosePct": 0,
  "wickUpper": 0.000001899999999999992,
  "wickLower": 0,
  "wickRatio": 1.4615384615383589,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.012987012987012988,
  "signedMin5": -104209244,
  "signedMin5Z": -8.525212630907506,
  "signedMin1": -1862500,
  "signedMin1Z": -1.486384000203546,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.1986111111111111,
  "rvolPercentileMin5": 0.6770833333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005693799999999999,
      "sma50": 0.0005688399999999999,
      "ema20": 0.0005692122374260373,
      "ema50": 0.0005691278485752268,
      "vwma20": 0.0005701182574719881,
      "hma21": 0.0005702151515151516,
      "atr14": 0.000002071428571428583,
      "atrPercentile": 0.4697885196374622,
      "rvolZ": -0.35276880416374495,
      "rvolPercentile": 0.1986111111111111,
      "mfi14": 53.551677154955854,
      "ppo": {
        "ppo": 0.025627775644005233,
        "signal": 0.05292438538766901,
        "histogram": -0.02729660974366378
      },
      "stochRsi": {
        "k": 9.777326551603359,
        "d": 50.777323741320124
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.03133741365955361,
          0.0110021473045675,
          0.1049064817523636,
          0.011500524050490372,
          0.22443394780912998,
          0.3902925502977149,
          0.064761919637215,
          0.049729102425212585,
          0.010091024905740514,
          0.014865453116277542,
          0.0046745716480163894,
          0,
          0,
          0.015086914067854638,
          0.04727833675846203,
          0.018795825671995985,
          0.00124378689540533
        ],
        "currentBinShare": 0.3902925502977149
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2378288764228882
      }
    },
    "min5": {
      "sma20": 0.0005681600000000001,
      "sma50": 0.000569342,
      "ema20": 0.0005688155799126316,
      "ema50": 0.000569899461663716,
      "vwma20": 0.0005675128282672006,
      "hma21": 0.0005698138528138526,
      "atr14": 0.0000034928571428571544,
      "atrPercentile": 0.3613138686131387,
      "rvolZ": -0.23823923871587452,
      "rvolPercentile": 0.6770833333333334,
      "mfi14": 50.8008353187008,
      "ppo": {
        "ppo": 0.029098039151356482,
        "signal": -0.02379451469043608,
        "histogram": 0.05289255384179256
      },
      "stochRsi": {
        "k": 82.91928933146794,
        "d": 57.03740086393275
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.008414211776193954,
          0.05667935927239679,
          0.024252968630537705,
          0.08719834745707293,
          0.02787593707470643,
          0.02121876428196259,
          0.008472009751926392,
          0.01477978409606746,
          0.013244506238559401,
          0,
          0.09775449745679492,
          0.12671880471890248,
          0.07512768964492483,
          0.05336618321666558,
          0.07695735128168002,
          0.08129187481467935,
          0.11204340889642934,
          0.11460430139049983
        ],
        "currentBinShare": 0.02787593707470643
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.372112386942238
      }
    },
    "min15": {
      "sma20": 0.0005696449999999999,
      "sma50": 0.0005786940000000001,
      "ema20": 0.0005702952009250795,
      "ema50": 0.0005733591613936711,
      "vwma20": 0.0005688471002261589,
      "hma21": 0.0005681030303030304,
      "atr14": 0.000005978571428571462,
      "atrPercentile": 0.2804878048780488,
      "rvolZ": -0.5290790132305326,
      "rvolPercentile": 0.375,
      "mfi14": 59.000688013455246,
      "ppo": {
        "ppo": -0.3867243782093146,
        "signal": -0.4834885248723314,
        "histogram": 0.0967641466630168
      },
      "stochRsi": {
        "k": 100,
        "d": 51.26366760387378
      },
      "vprofile": {
        "vpBins": [
          0.011087382834755995,
          0.0659320934420562,
          0.006595579480171756,
          0.021058929848488877,
          0.06910444907419526,
          0.01257427087215386,
          0.07694374182172867,
          0.06858221153790678,
          0.008457064796499604,
          0.018877745753423204,
          0.007953446121990853,
          0,
          0.03896363355826194,
          0.12587286669079834,
          0.05969852116116856,
          0.013668187637409228,
          0.10206323381958228,
          0.08012774936237654,
          0.064098940967823,
          0.14833995121920907
        ],
        "currentBinShare": 0.06858221153790678
      },
      "ttm": {
        "squeeze": true,
