
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-12T14:45:00.000Z

Calculations:
{
  "momentumScore": 53.66040913509301,
  "volumeScore": 15,
  "patternScore": 20,
  "totalScore": 23.132152528462544,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 38.2262996941896,
  "ultraShortVolumeSurge": 0.9216238110107338,
  "baseVolumeSurge": 0.03331507534735906,
  "currentPrice": 0.000579,
  "resistance": 0.0006055,
  "support": 0.000577,
  "rocMin5": -0.007712082262210891,
  "shortROC": -0.0008628127696291049,
  "priceAcceleration": -0.0019299513308425596,
  "buySellRatio": 0.1902538202510489,
  "macdHistogram": -0.000001596215578375945,
  "stochasticK": 16.032608695652158,
  "atr": 0.000005571428571428552,
  "bbUpper": 0.0006135210030763662,
  "bbLower": 0.0005748389969236341,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.36,
      "atrRatio": 0.599,
      "bbWidth": 6.51,
      "volumeRatio": 1.004,
      "signalCount": 3,
      "buySellRatio": 0.19
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.887490747594375,
  "distanceToResistance": 4.576856649395518,
  "slPercent": 2.5,
  "tpPercent": 3.89032815198619,
  "trailingActivation": 2.334196891191714,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": -0.08345851497318338,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 85.71428571428599,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 4.576856649395518,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.039848025958245915,
  "rvolMin5": -0.09795143001987913,
  "atrPercentileOld": 0.5975609756097561,
  "vwapDeviation": 0.18176751773552735,
  "bbWidthPercent": 6.510149475366409,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0025911210917256558,
      "roc3": -0.0017289073305669363
    },
    "min5": {
      "roc1": -0.0008628127696291049,
      "roc3": -0.009409751924721935
    },
    "min15": {
      "roc1": 0.005867126833477091,
      "roc3": -0.002054442732408884
    },
    "hourly": {
      "roc1": -0.0011994516792322872,
      "roc3": -0.034933774834437124
    },
    "fourHour": {
      "roc1": -0.03716551040634283,
      "roc3": 0.03369391736123431
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.08081886254832944,
  "wickClosePct": 0.3720930232558028,
  "wickUpper": 0.0000016999999999999871,
  "wickLower": 0.0000015999999999999305,
  "wickRatio": 1.6999999999999458,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6883116883116883,
  "signedMin5": -3039178,
  "signedMin5Z": -0.2185747439125831,
  "signedMin1": -92401085,
  "signedMin1Z": -15.804172233094787,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 4
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 8
  },
  "rvolPercentileMin1": 0.7645833333333333,
  "rvolPercentileMin5": 0.71875,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005828249999999999,
      "sma50": 0.0005850200000000001,
      "ema20": 0.0005820067229136217,
      "ema50": 0.0005852189940949829,
      "vwma20": 0.0005819061136902352,
      "hma21": 0.0005784051948051948,
      "atr14": 0.0000027357142857142863,
      "atrPercentile": 0.7145015105740181,
      "rvolZ": 0.039848025958245915,
      "rvolPercentile": 0.7645833333333333,
      "mfi14": 13.644983910529618,
      "ppo": {
        "ppo": -0.346520845777033,
        "signal": -0.2562708649259424,
        "histogram": -0.0902499808510906
      },
      "stochRsi": {
        "k": 0,
        "d": 34.51012308440685
      },
      "vprofile": {
        "vpBins": [
          0.04354081790172348,
          0.012891163074874964,
          0.11036723979876091,
          0.05456984626297361,
          0.06648526522182555,
          0.008972476336296914,
          0.11297022124754334,
          0.04377708664530975,
          0.0939137222456547,
          0.11868350130936807,
          0.07803827848879885,
          0.035566158936850126,
          0.032110946612126295,
          0.05849211417673977,
          0.0393182641851304,
          0.05145332500276666,
          0.018818985018318805,
          0.009353237327391198,
          0,
          0.0106773502075466
        ],
        "currentBinShare": 0.04354081790172348
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.3352654131774195
      }
    },
    "min5": {
      "sma20": 0.0005863149999999999,
      "sma50": 0.0005959699999999999,
      "ema20": 0.0005863289827459796,
      "ema50": 0.0005911917983314124,
      "vwma20": 0.0005857759857202706,
      "hma21": 0.0005807748917748916,
      "atr14": 0.000005571428571428552,
      "atrPercentile": 0.6277372262773723,
      "rvolZ": -0.09795143001987913,
      "rvolPercentile": 0.71875,
      "mfi14": 6.266963658746761,
      "ppo": {
        "ppo": -0.6834492313409022,
        "signal": -0.6271082721613387,
        "histogram": -0.0563409591795635
      },
      "stochRsi": {
        "k": 38.767624506613224,
        "d": 35.35667632735355
      },
      "vprofile": {
        "vpBins": [
          0.026607794679639273,
          0.019543137896117203,
          0.010379207985743365,
          0.020477620424735672,
          0,
          0.003341074200653897,
          0.0016677678387681174,
          0.0015624778031361935,
          0.038694206281028494,
          0.02630393144610651,
          0.016915874467030318,
          0.009745040538687124,
          0.029165317371928644,
          0.07223327155084405,
          0.27808149129284687,
          0.1655533267401537,
          0.15396535459508717,
          0.11267855618777721,
          0.013084548699716175,
          0
        ],
        "currentBinShare": 0.009745040538687124
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.9388294702024838
      }
    },
    "min15": {
      "sma20": 0.0005941800000000001,
      "sma50": 0.0005927380000000001,
      "ema20": 0.0005902452528869791,
      "ema50": 0.0005843782803386228,
      "vwma20": 0.000594660079870679,
      "hma21": 0.0005832666666666665,
      "atr14": 0.00001092857142857143,
      "atrPercentile": 0.5975609756097561,
      "rvolZ": -0.31336993291406234,
      "rvolPercentile": 0.5520833333333334,
      "mfi14": 18.196267879738045,
      "ppo": {
        "ppo": -0.3790473144712484,
        "signal": 0.05358595358571289,
        "histogram": -0.4326332680569613
      },
      "stochRsi": {
        "k": 17.63502457576191,
        "d": 31.501138128534986
      },
      "vprofile": {
        "vpBins": [
          0.04064282486767613,
          0.07816283772536393,
          0.017348606547741886,
          0.020334784819592368,
          0,
          0,
          0,
          0,
          0.03805933869340352,
          0.0055463082582296475,
          0.031919323884404806,
          0.009356732611251879,
          0.03930059198857056,
          0.019179355469443073,
          0.18944635014913355,
          0.32865401624506724,
          0.04895799321360365,
          0.11800101866028685,
          0.015089916866230891,
          0
        ],
        "currentBinShare": 0.03930059198857056
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.510149475366409
      }
    },
    "hourly": {
      "sma20": 0.0005699450000000001,
      "sma50": 0.000549628,
      "ema20": 0.000575477988875346,
      "ema50": 0.0005568524426653301,
      "vwma20": 0.0005878945830453168,
      "hma21": 0.0006201740259740259,
      "atr14": 0.000023878571428571423,
      "atrPercentile": 0.8975155279503105,
      "rvolZ": 0.17282832587312466,
      "rvolPercentile": 0.7976190476190477,
      "mfi14": 66.35051039239764,
      "ppo": {
        "ppo": 2.563827267987472,
        "signal": 2.6122628849956597,
        "histogram": -0.04843561700818766
      },
      "stochRsi": {
        "k": 61.978527858200664,
        "d": 68.9226628933986
      },
      "vprofile": {
        "vpBins": [
          0.005369214157564723,
          0.0196111905511199,
          0.07949612623165764,
          0.08549742263692649,
          0.07635984809328392,
          0.0812769709410982,
          0.08552120939734274,
          0.05511165439642988,
          0.034326171054520904,
          0.03226969262220973,
          0.028407503923217375,
          0.05032841203348241,
          0.14434335758993846,
          0.05139583213844917,
          0.053871660879603656,
          0.051548136578099445,
          0.06526559677505536,
          0,
          0,
          0
        ],
        "currentBinShare": 0.028407503923217375
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 22.17693972660146
      }
    },
    "fourHour": {
      "sma20": 0.0005420150000000001,
      "sma50": 0.0005507599999999999,
      "ema20": 0.0005524771962362476,
      "ema50": 0.0005437478977032075,
      "vwma20": 0.0005663704462468723,
      "hma21": 0.00056461341991342,
      "atr14": 0.000024142857142857143,
      "atrPercentile": 0.7,
      "rvolZ": 0.1882855491567407,
      "rvolPercentile": 0.8452380952380952,
      "mfi14": 71.69623326500138,
      "ppo": {
        "ppo": 1.972256960538954,
        "signal": 0.5629295279757865,
        "histogram": 1.4093274325631673
      },
      "stochRsi": {
        "k": 73.91460017208637,
        "d": 71.87557259283695
      },
      "vprofile": {
        "vpBins": [
          0.019954695343413865,
          0.03644867624876477,
          0.014167941318698007,
          0.016683682840975586,
          0,
          0.03150149407220866,
          0.09544144517077248,
          0.07804348888283316,
          0.07366076867631625,
          0.11257013781314733,
          0.13469597766624014,
          0.0802541785312634,
          0.014886111553755911,
          0.030006059491219594,
          0.14049734597108599,
          0.12118799641930486,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.014886111553755911
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 19.15522268349063
      }
    },
    "daily": {
      "sma20": 0.0005440500000000001,
      "sma50": 0,
      "ema20": 0.0005649102600130847,
      "ema50": 0.0006094373516648586,
      "vwma20": 0,
      "hma21": 0.0005385580086580086,
      "atr14": 0.00006312142857142858,
      "atrPercentile": 0.03225806451612903,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -4.4649653448639155,
        "signal": -6.142102489680313,
        "histogram": 1.6771371448163972
      },
      "stochRsi": {
        "k": 100,
        "d": 51.12458261183477
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 26.040033362427245
      }
    }
  },
  "smaMin5": 0.0005863149999999999,
  "emaMin5": 0.0005863289827459796,
  "vwmaMin5": 0.0005857759857202706,
  "hmaMin5": 0.0005807748917748916,
  "keltner15": {
    "upper": 0.0006046902528869791,
    "middle": 0.0005902452528869791,
    "lower": 0.0005758002528869792
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.00060884,
    "finalLower": 0.0005510600000000001
  },
  "mfi15": 18.196267879738045,
  "stochRsi15": {
    "k": 17.63502457576191,
    "d": 31.501138128534986
  },
  "ppo15": {
    "ppo": -0.3790473144712484,
    "signal": 0.05358595358571289,
    "histogram": -0.4326332680569613
  },
  "vpMin15": {
    "vpBins": [
      0.04064282486767613,
      0.07816283772536393,
      0.017348606547741886,
      0.020334784819592368,
      0,
      0,
      0,
      0,
      0.03805933869340352,
      0.0055463082582296475,
      0.031919323884404806,
      0.009356732611251879,
      0.03930059198857056,
      0.019179355469443073,
      0.18944635014913355,
      0.32865401624506724,
      0.04895799321360365,
      0.11800101866028685,
      0.015089916866230891,
      0
    ],
