
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-04T12:15:00.000Z

Calculations:
{
  "momentumScore": 147.54729535640737,
  "volumeScore": 83.1282093200995,
  "patternScore": 95.303289827923,
  "totalScore": 92.14880329283918,
  "finalScore": 92.14880329283918,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 78.11550151975678,
  "ultraShortVolumeSurge": 3.144259015547273,
  "baseVolumeSurge": 0.012184649742531157,
  "currentPrice": 0.0006356,
  "resistance": 0.00065,
  "support": 0.0006027,
  "rocMin5": 0.026154342912496076,
  "shortROC": 0.009209272785011166,
  "priceAcceleration": 0.006488167451966819,
  "buySellRatio": 0.9439084331413088,
  "macdHistogram": 0.000004519592636172895,
  "stochasticK": 82.80922431865832,
  "atr": 0.000005257142857142845,
  "bbUpper": 0.0006448078616124089,
  "bbLower": 0.0005891021383875911,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 7.92,
      "atrRatio": 0.343,
      "bbWidth": 9.03,
      "volumeRatio": 0.823,
      "signalCount": 4,
      "buySellRatio": 0.944
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 2.0981300008990384,
  "distanceToResistance": 2.265575833857759,
  "slPercent": 5,
  "tpPercent": 1.925739458779095,
  "trailingActivation": 1.155443675267457,
  "shortMomentumScore": 0,
  "overboughtScore": 15,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 5.25,
  "chaikin": 0.08415785412961324,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 35.096153846153626,
  "recentCandles": {
    "redCount": 0,
    "greenCount": 10
  },
  "resistanceDistance": 2.265575833857759,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.31264286827705745,
  "rvolMin5": 0.6115072590575016,
  "atrPercentileOld": 0.2804878048780488,
  "vwapDeviation": 9.719719063777907,
  "bbWidthPercent": 9.029138790481928,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.004445855827246681,
      "roc3": 0.009253350350989203
    },
    "min5": {
      "roc1": 0.009209272785011166,
      "roc3": 0.023345677024633846
    },
    "min15": {
      "roc1": 0.019053667831057424,
      "roc3": 0.03482747500806189
    },
    "hourly": {
      "roc1": 0.00645786244752985,
      "roc3": 0.02046161401211315
    },
    "fourHour": {
      "roc1": -0.00016038492381725201,
      "roc3": 0.11600429645542418
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.0257316836825683,
  "wickClosePct": 0.5470085470085504,
  "wickUpper": 0.000005299999999999966,
  "wickLower": 9.999999999994822e-8,
  "wickRatio": 0.8412698412698227,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.18181818181818182,
  "signedMin5": -247932928,
  "signedMin5Z": -5.840536007057469,
  "signedMin1": 71079254,
  "signedMin1Z": 18.76131387848447,
  "streakMin1": {
    "upStreak": 7,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 11,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8208333333333333,
  "rvolPercentileMin5": 0.8333333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0006227550000000001,
      "sma50": 0.0006205099999999999,
      "ema20": 0.0006240203911720797,
      "ema50": 0.000621275585315965,
      "vwma20": 0.0006246555922565129,
      "hma21": 0.0006274142857142854,
      "atr14": 0.0000024642857142857007,
      "atrPercentile": 0.49295065458207454,
      "rvolZ": 0.31264286827705745,
      "rvolPercentile": 0.8208333333333333,
      "mfi14": 92.48188946313375,
      "ppo": {
        "ppo": 0.42610551505495,
        "signal": 0.2515262347819782,
        "histogram": 0.17457928027297176
      },
      "stochRsi": {
        "k": 100,
        "d": 80.15915837262115
      },
      "vprofile": {
