
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-27T13:15:00.000Z

Calculations:
{
  "momentumScore": 13.444338862752481,
  "volumeScore": 10,
  "patternScore": 65.69892473118273,
  "totalScore": 22.0396329042189,
  "finalScore": 22.0396329042189,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 40.78947368421069,
  "ultraShortVolumeSurge": 0.9559021635932481,
  "baseVolumeSurge": 0.024631802530559344,
  "currentPrice": 0.0004735,
  "resistance": 0.0004819,
  "support": 0.000465,
  "rocMin5": -0.003787081843046475,
  "shortROC": 0.0025407579928012477,
  "priceAcceleration": -0.000945948620885593,
  "buySellRatio": 0.23339492029538159,
  "macdHistogram": -7.065257946019932e-7,
  "stochasticK": 45.02617801047122,
  "atr": 0.0000018857142857142968,
  "bbUpper": 0.0004870823009353693,
  "bbLower": 0.0004692176990646306,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.66,
      "atrRatio": 0.886,
      "bbWidth": 3.74,
      "volumeRatio": 0.373,
      "signalCount": 3,
      "buySellRatio": 0.233
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.060491778548802,
  "distanceToResistance": 1.774023231256597,
  "slPercent": 2.5,
  "tpPercent": 1.5079197465681076,
  "trailingActivation": 0.9047518479408645,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": 0.16215848664274818,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 76.08695652173911,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.774023231256597,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": 0.5582844718819159,
  "rvolMin5": -0.45795134979765667,
  "atrPercentileOld": 0.6341463414634146,
  "vwapDeviation": -1.2733373169088134,
  "bbWidthPercent": 3.736191962927684,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0014799154334038415,
      "roc3": -0.004426644182124783
    },
    "min5": {
      "roc1": 0.0025407579928012477,
      "roc3": -0.0018971332209105558
    },
    "min15": {
      "roc1": 0.002752487825534685,
      "roc3": 0.004027983888064546
    },
    "hourly": {
      "roc1": -0.010940458657689918,
      "roc3": -0.019399249061326677
    },
    "fourHour": {
      "roc1": -0.028719008264462834,
      "roc3": -0.023473203157457424
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.9393661266025544,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5194805194805194,
  "signedMin5": -170787361,
  "signedMin5Z": -16.376126345657795,
  "signedMin1": -127920564,
  "signedMin1Z": -13.185837083070576,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 5
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.90625,
  "rvolPercentileMin5": 0.03819444444444445,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0004736099999999999,
      "sma50": 0.00047452000000000003,
      "ema20": 0.0004740043146761746,
      "ema50": 0.0004751016033297296,
      "vwma20": 0.0004728333756270711,
      "hma21": 0.00047549913419913433,
      "atr14": 9.35714285714293e-7,
      "atrPercentile": 0.06294058408862034,
      "rvolZ": 0.5582844718819159,
      "rvolPercentile": 0.90625,
      "mfi14": 12.156466352810867,
      "ppo": {
        "ppo": -0.025721987856832728,
        "signal": -0.021303121956537222,
        "histogram": -0.004418865900295506
      },
      "stochRsi": {
        "k": 6.1381680293868675,
        "d": 52.22715428900989
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.0012771142564401998,
          0.02441911778296841,
          0.07757799293651688,
          0.08242366179507098,
          0.07423882313106225,
          0.00918507109827799,
          0.35884962572530765,
          0.025705212546684047,
          0.09797336410249396,
          0.11022037923821006,
          0.09422570308658221,
          0.013615613570613538,
          0.018809206671980674,
          0.006975858183815628,
          0,
          0.00236878753740665,
          0.0021344683365688844
        ],
        "currentBinShare": 0.07757799293651688
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2218372650646094
      }
    },
    "min5": {
      "sma20": 0.00047388,
      "sma50": 0.0004785039999999998,
      "ema20": 0.0004743785326882133,
      "ema50": 0.00047754049166582246,
      "vwma20": 0.0004731296302884023,
      "hma21": 0.00047200779220779224,
      "atr14": 0.0000018857142857142968,
      "atrPercentile": 0.25547445255474455,
      "rvolZ": -0.45795134979765667,
      "rvolPercentile": 0.03819444444444445,
      "mfi14": 15.303053806356132,
      "ppo": {
        "ppo": -0.3114800277407813,
        "signal": -0.37434599100127197,
        "histogram": 0.06286596326049065
      },
      "stochRsi": {
        "k": 68.84735202492318,
        "d": 38.16192023655311
      },
      "vprofile": {
        "vpBins": [
          0.012524484305534206,
          0.007369799279841976,
          0.0032508894800077257,
          0.002964284377714014,
          0,
          0.040271790182978384,
          0.056207457422961474,
          0.01154890118479076,
          0.13810286199837432,
          0.021903483977208326,
          0.1056373062029939,
          0.07562776705724031,
          0.04905673409408311,
          0.03300014865772405,
          0.08839496242100722,
          0.015206247905103205,
          0.12343134762938462,
          0.06097526565736643,
          0.1398269252713345,
          0.014699342894351465
        ],
        "currentBinShare": 0.01154890118479076
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3504473665204726
      }
    },
    "min15": {
      "sma20": 0.00047814999999999994,
      "sma50": 0.0004822999999999998,
      "ema20": 0.0004772484979092335,
      "ema50": 0.00048027521734788535,
      "vwma20": 0.00047661448657248834,
      "hma21": 0.0004707935064935066,
      "atr14": 0.000005021428571428577,
      "atrPercentile": 0.6341463414634146,
      "rvolZ": -0.6048683408784049,
      "rvolPercentile": 0.25,
      "mfi14": 12.82465153893935,
      "ppo": {
        "ppo": -0.6548689980781518,
        "signal": -0.5758269285884418,
        "histogram": -0.07904206948971004
      },
      "stochRsi": {
        "k": 37.8495952975204,
        "d": 32.9492395310837
      },
      "vprofile": {
        "vpBins": [
          0.0024155030832027436,
          0.008110454624485472,
          0.01419572824758538,
          0.10680629007767052,
          0.020346710475641783,
          0.019157021047570215,
          0.11919834932327658,
          0.04003266197438405,
          0.01822777115480202,
          0.05900097074797179,
          0.06131910619737641,
          0.08471766797083731,
          0.06360185981223719,
          0.03244027588291887,
          0.058922240274681355,
          0.03634734384127459,
          0.10320555625874014,
          0.07047534248473335,
          0.0732177722444564,
          0.008261374276153834
        ],
        "currentBinShare": 0.01822777115480202
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.736191962927684
      }
    },
    "hourly": {
      "sma20": 0.0004851449999999999,
      "sma50": 0.0004760519999999999,
      "ema20": 0.00048030235188727176,
      "ema50": 0.0004844831811732933,
      "vwma20": 0.00048638575768153414,
      "hma21": 0.0004793168831168832,
      "atr14": 0.000007371428571428569,
      "atrPercentile": 0.046583850931677016,
      "rvolZ": -0.4028474745853855,
      "rvolPercentile": 0.37202380952380953,
      "mfi14": 7.613696596497732,
      "ppo": {
        "ppo": -0.11665531302403297,
        "signal": 0.2735063596450596,
        "histogram": -0.3901616726690926
      },
      "stochRsi": {
        "k": 0,
        "d": 28.892987064686793
      },
      "vprofile": {
        "vpBins": [
          0,
          0.09443704263666095,
          0.06112629497101206,
          0.07010381028927928,
          0.03120934532822499,
          0.09827361367937362,
          0.0623406492864095,
          0.01964118904742365,
          0.052190645987714765,
          0.044905070858887904,
          0.06758484704690501,
          0.08380087184826923,
          0.07322915640883496,
          0.033980056701633156,
          0.0890644120358358,
          0,
          0.11811299387353513,
          0,
          0,
          0
        ],
        "currentBinShare": 0.09443704263666095
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 5.175408937954726
      }
    },
    "fourHour": {
      "sma20": 0.000488525,
      "sma50": 0.0005491480000000001,
      "ema20": 0.0004922175269127238,
      "ema50": 0.0005259368944570093,
      "vwma20": 0.00048454136978074195,
      "hma21": 0.0004546497835497836,
      "atr14": 0.000020385714285714274,
      "atrPercentile": 0.08571428571428572,
      "rvolZ": -0.275709525070904,
      "rvolPercentile": 0.5238095238095238,
      "mfi14": 29.86359934792671,
      "ppo": {
        "ppo": -3.8232603887044316,
        "signal": -4.416809547043001,
        "histogram": 0.5935491583385692
      },
      "stochRsi": {
        "k": 84.58060129350245,
        "d": 35.69082234950622
      },
      "vprofile": {
        "vpBins": [
          0,
          0.08435924923046333,
          0.03429368064358532,
          0.03656992912212326,
          0.03592486412196001,
          0.08288362444216607,
          0.07666756386080864,
          0.09728613538050512,
          0.08776584012548032,
          0.13501782708699325,
          0.0599546278792595,
          0.08732782782634749,
          0.1003546910565474,
          0.08159413922376028,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.08435924923046333
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 18.460063872722102
      }
    },
    "daily": {
      "sma20": 0.00055712,
      "sma50": 0.0005986400000000001,
      "ema20": 0.0005475866558286757,
      "ema50": 0.0005842507570697177,
      "vwma20": 0,
      "hma21": 0.0005550974025974027,
      "atr14": 0.00008198571428571426,
      "atrPercentile": 0.6739130434782609,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -4.432965353452318,
        "signal": -2.34199453459167,
        "histogram": -2.090970818860648
      },
      "stochRsi": {
        "k": 0,
        "d": 42.464840583373466
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 41.47046280552563
      }
    }
  },
  "smaMin5": 0.00047388,
  "emaMin5": 0.0004743785326882133,
  "vwmaMin5": 0.0004731296302884023,
  "hmaMin5": 0.00047200779220779224,
  "keltner15": {
    "upper": 0.00048429849790923346,
    "middle": 0.0004772484979092335,
    "lower": 0.0004701984979092335
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.0004871,
    "finalLower": 0.0004589
  },
  "mfi15": 12.82465153893935,
  "stochRsi15": {
    "k": 37.8495952975204,
    "d": 32.9492395310837
  },
  "ppo15": {
    "ppo": -0.6548689980781518,
    "signal": -0.5758269285884418,
    "histogram": -0.07904206948971004
  },
  "vpMin15": {
    "vpBins": [
      0.0024155030832027436,
      0.008110454624485472,
      0.01419572824758538,
      0.10680629007767052,
      0.020346710475641783,
      0.019157021047570215,
      0.11919834932327658,
      0.04003266197438405,
      0.01822777115480202,
      0.05900097074797179,
      0.06131910619737641,
      0.08471766797083731,
      0.06360185981223719,
      0.03244027588291887,
      0.058922240274681355,
      0.03634734384127459,
      0.10320555625874014,
      0.07047534248473335,
      0.0732177722444564,
      0.008261374276153834
    ],
    "currentBinShare": 0.01822777115480202
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 3.736191962927684
  },
  "marketCorrelation": {
    "hourly": {
