
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-13T12:00:00.000Z

Calculations:
{
  "momentumScore": 69.6602220358193,
  "volumeScore": 37.04741728389986,
  "patternScore": 24.993227172274167,
  "totalScore": 37.76449708435376,
  "finalScore": 37.76449708435376,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 51.78571428571438,
  "ultraShortVolumeSurge": 0.9505357775829611,
  "baseVolumeSurge": 0.008920128322951124,
  "currentPrice": 0.0005949,
  "resistance": 0.000606,
  "support": 0.0005901,
  "rocMin5": -0.00033607797008906886,
  "shortROC": -0.0006719301192676125,
  "priceAcceleration": -0.00008295169155131242,
  "buySellRatio": 0.61580714175254,
  "macdHistogram": 0.000001188512298187794,
  "stochasticK": 3.7735849056604676,
  "atr": 0.000004264285714285698,
  "bbUpper": 0.0005987921176382554,
  "bbLower": 0.0005905378823617444,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.69,
      "atrRatio": 1.066,
      "bbWidth": 1.39,
      "volumeRatio": 0.819,
      "signalCount": 4,
      "buySellRatio": 0.616
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.0097735513771802,
  "distanceToResistance": 1.8658598083711546,
  "slPercent": 3,
  "tpPercent": 1.5859808371154813,
  "trailingActivation": 0.9515885022692887,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.4315652003940578,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 44.072948328267714,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.8658598083711546,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3903364755281509,
  "rvolMin5": -0.6260622591355806,
  "atrPercentileOld": 0.21951219512195122,
  "vwapDeviation": -1.8317445355824795,
  "bbWidthPercent": 1.3880479390095302,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0013474818932120928,
      "roc3": -0.0020144367970455416
    },
    "min5": {
      "roc1": -0.0006719301192676125,
      "roc3": -0.00033607797008906886
    },
    "min15": {
      "roc1": -0.007727196371577361,
      "roc3": -0.0005076142131980735
    },
    "hourly": {
      "roc1": -0.0038635981857886807,
      "roc3": -0.0050335570469798065
    },
    "fourHour": {
      "roc1": -0.007032819825853975,
      "roc3": -0.024350115169463695
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.057848552284472735,
  "wickClosePct": 0.6571428571428518,
  "wickUpper": 0.0000012000000000000292,
  "wickLower": 0.0000020000000000000486,
  "wickRatio": 6.666666666667871,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.012987012987012988,
  "signedMin5": -162980427,
  "signedMin5Z": -8.972637215234917,
  "signedMin1": -1580054,
  "signedMin1Z": -0.6475803682780356,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.3277777777777778,
  "rvolPercentileMin5": 0.2361111111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005939849999999999,
      "sma50": 0.0005945260000000002,
      "ema20": 0.0005941567956005847,
      "ema50": 0.0005947551158950047,
      "vwma20": 0.0005937933410188763,
      "hma21": 0.0005940961038961042,
      "atr14": 0.000002907142857142862,
      "atrPercentile": 0.6112789526686808,
      "rvolZ": -0.3903364755281509,
      "rvolPercentile": 0.3277777777777778,
      "mfi14": 50.5373847129197,
      "ppo": {
        "ppo": 0.0034679544360171634,
        "signal": -0.02241456860615631,
        "histogram": 0.02588252304217347
      },
      "stochRsi": {
        "k": 68.40257694298111,
        "d": 49.92884180101549
      },
      "vprofile": {
        "vpBins": [
          0.00232157717839021,
          0.009370524329138902,
          0.061593356195092215,
          0.04372700988046351,
          0.04335585644531024,
          0.031208247097336064,
          0.003796939593228445,
          0.01033833077817505,
          0.020668104179143863,
          0.04299467802515339,
          0.011782864032174597,
          0.015148714843732775,
          0.1033804784543007,
          0.10429576489295316,
          0.07497692759799038,
          0.16250244388858767,
          0.1089926387997859,
          0.06383534936892238,
          0.08184105046968183,
          0.0038691439504387167
        ],
        "currentBinShare": 0.061593356195092215
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.1695531979377296
      }
    },
    "min5": {
      "sma20": 0.000593975,
      "sma50": 0.000595868,
      "ema20": 0.0005943326421937022,
      "ema50": 0.0005969492259158544,
      "vwma20": 0.0005956746530087761,
      "hma21": 0.000593583116883117,
      "atr14": 0.000004264285714285698,
      "atrPercentile": 0.26277372262773724,
      "rvolZ": -0.6260622591355806,
      "rvolPercentile": 0.2361111111111111,
      "mfi14": 56.88953347659986,
      "ppo": {
        "ppo": -0.08185324879706876,
        "signal": -0.1576271371225834,
        "histogram": 0.07577388832551463
      },
      "stochRsi": {
        "k": 74.66023368639854,
        "d": 47.84647793907055
      },
      "vprofile": {
        "vpBins": [
          0.0018341083421486958,
          0.00587418849980354,
          0.03605913886781744,
          0.029752013441112654,
          0.09000430117656304,
