
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-24T12:05:00.000Z

Calculations:
{
  "momentumScore": 42.33210050064509,
  "volumeScore": 10.475686659816184,
  "patternScore": 20,
  "totalScore": 18.48886476580377,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 37.674418604651095,
  "ultraShortVolumeSurge": 1.1400018536757095,
  "baseVolumeSurge": 0.018569154624915037,
  "currentPrice": 0.0005248,
  "resistance": 0.0005404,
  "support": 0.000524,
  "rocMin5": -0.017412469574986076,
  "shortROC": -0.022536785248649698,
  "priceAcceleration": -0.004319337860775261,
  "buySellRatio": 0.2670607023166042,
  "macdHistogram": -1.6079362586828775e-7,
  "stochasticK": 8.536585365853663,
  "atr": 0.000004521428571428569,
  "bbUpper": 0.0005448822612169976,
  "bbLower": 0.0005270577387830024,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.08,
      "atrRatio": 0.93,
      "bbWidth": 3.33,
      "volumeRatio": 3.07,
      "signalCount": 3,
      "buySellRatio": 0.267
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.4998911149825827,
  "distanceToResistance": 2.972560975609767,
  "slPercent": 2.5,
  "tpPercent": 2.5266768292683017,
  "trailingActivation": 1.516006097560981,
  "shortMomentumScore": 65,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 26,
  "chaikin": 0.01497135766765924,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 48.96142433234411,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 2.972560975609767,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.16553528147943514,
  "rvolMin5": 0.7623075595899229,
  "atrPercentileOld": 0.8048780487804879,
  "vwapDeviation": -4.357471425856625,
  "bbWidthPercent": 3.3256567408614672,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.004080875533296334,
      "roc3": 0.00167910447761188
    },
    "min5": {
      "roc1": -0.022536785248649698,
      "roc3": -0.022718808193668675
    },
    "min15": {
      "roc1": -0.024114264514932277,
      "roc3": -0.021755299367794544
    },
    "hourly": {
      "roc1": -0.013726581339269284,
      "roc3": -0.0102382725241997
    },
    "fourHour": {
      "roc1": -0.014275120504264042,
      "roc3": -0.01390949554896146
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -3.2526533209050723,
  "wickClosePct": 0.06666666666665944,
  "wickUpper": 0,
  "wickLower": 7.99999999999911e-7,
  "wickRatio": 0.07142857142856313,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4025974025974026,
  "signedMin5": 57370290,
  "signedMin5Z": 4.254555193937942,
  "signedMin1": -45567133,
  "signedMin1Z": -11.527173730547622,
  "streakMin1": {
    "upStreak": 4,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.6909722222222222,
  "rvolPercentileMin5": 0.9097222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005357950000000002,
      "sma50": 0.0005363920000000002,
      "ema20": 0.0005358923893323022,
      "ema50": 0.000536281721351631,
      "vwma20": 0.0005361101245421712,
      "hma21": 0.0005363999999999999,
      "atr14": 0.0000021428571428571406,
      "atrPercentile": 0.40181268882175225,
      "rvolZ": -0.16553528147943514,
      "rvolPercentile": 0.6909722222222222,
      "mfi14": 16.34017949756712,
      "ppo": {
        "ppo": 0.047453937914353234,
        "signal": -0.01710716280828781,
        "histogram": 0.06456110072264104
      },
      "stochRsi": {
        "k": 39.84406969481639,
        "d": 54.68752693642321
      },
      "vprofile": {
        "vpBins": [
          0.16854676220031897,
          0,
          0,
          0,
          0.06320623697810727,
          0.06092704785355185,
          0.025284388536387474,
          0.03097735343921872,
          0.12145935755973226,
          0.0343806088841937,
          0.1092850371270694,
          0.0689287022408906,
          0.015193383608690604,
          0.018252984766719167,
          0.11775297090848975,
          0.1451052520816189,
          0.01929898519017216,
          0.0014009286248391668,
          0,
          0
        ],
        "currentBinShare": 0.1092850371270694
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1231795456890385
      }
    },
    "min5": {
      "sma20": 0.0005341100000000001,
      "sma50": 0.000536762,
      "ema20": 0.0005348937824715583,
      "ema50": 0.0005361696672310309,
      "vwma20": 0.0005323012112075965,
      "hma21": 0.0005363666666666664,
      "atr14": 0.000004521428571428569,
      "atrPercentile": 0.781021897810219,
      "rvolZ": 0.7623075595899229,
      "rvolPercentile": 0.9097222222222222,
      "mfi14": 14.565988910477145,
      "ppo": {
        "ppo": -0.16814511601416926,
        "signal": -0.11612548657588444,
        "histogram": -0.05201962943828482
      },
      "stochRsi": {
        "k": 0,
        "d": 54.03378478411387
      },
      "vprofile": {
        "vpBins": [
          0,
          0.10129271105829668,
          0.04766578768588671,
          0.10697647321842475,
          0.06695489447209545,
          0.07688596477892728,
          0.14584087475144494,
          0.09555157330926878,
          0.05097773303215786,
          0,
          0.03197573942652607,
          0.025735604946161325,
          0,
          0.1233507955531309,
          0.06843418409471538,
          0,
          0,
          0,
          0,
          0.05835766367296386
        ],
        "currentBinShare": 0.10129271105829668
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.6612008446921855
      }
    },
    "min15": {
      "sma20": 0.00053597,
      "sma50": 0.0005384700000000001,
      "ema20": 0.0005354921568144506,
      "ema50": 0.000538249311836872,
      "vwma20": 0.0005354432253728687,
      "hma21": 0.0005326359307359304,
      "atr14": 0.000007871428571428593,
      "atrPercentile": 0.8048780487804879,
      "rvolZ": 0.07716101429946742,
      "rvolPercentile": 0.7395833333333334,
      "mfi14": 16.26608171974746,
      "ppo": {
        "ppo": -0.2686258970953389,
        "signal": -0.21807639927441053,
        "histogram": -0.05054949782092838
      },
      "stochRsi": {
        "k": 0,
        "d": 45.00358673506184
      },
      "vprofile": {
        "vpBins": [
          0,
          0.08555353697281531,
          0.06174769200859755,
          0.05843203772053278,
          0.10820783260421085,
          0.11673621807376165,
          0.14837923158177274,
          0.10020820629852338,
          0.03131095306992834,
          0,
          0.052232159062153394,
          0.12664178522732422,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0.11055034738037978
        ],
        "currentBinShare": 0.08555353697281531
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 3.3256567408614672
      }
    },
    "hourly": {
      "sma20": 0.00054154,
      "sma50": 0.0005440259999999999,
      "ema20": 0.0005394948673989326,
      "ema50": 0.0005492674244846037,
      "vwma20": 0.0005509897012561005,
      "hma21": 0.0005319848484848487,
      "atr14": 0.000011214285714285723,
      "atrPercentile": 0.30745341614906835,
      "rvolZ": -0.33649750516988475,
      "rvolPercentile": 0.47023809523809523,
      "mfi14": 31.715565343976508,
      "ppo": {
        "ppo": -0.717570038711199,
        "signal": -0.6211716162399392,
        "histogram": -0.09639842247125974
      },
      "stochRsi": {
        "k": 68.64325059450404,
        "d": 32.45974920167712
      },
      "vprofile": {
        "vpBins": [
          0.02219973937727904,
          0.07933979726884144,
          0.10006672247177054,
          0.04315320838502302,
          0.04203134712785824,
          0.09873130733797394,
          0.1459626665156246,
          0.075367144460122,
          0.04144618749956174,
          0.10198487969113444,
          0.0381044395040887,
          0.02076065659783589,
          0.009785834811944586,
          0.0722603348461366,
          0.056585070082425894,
          0,
          0.052220664022379355,
          0,
          0,
          0
        ],
        "currentBinShare": 0.02219973937727904
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 10.081732702977435
      }
    },
    "fourHour": {
      "sma20": 0.000560355,
      "sma50": 0.000584532,
      "ema20": 0.000561201065566845,
      "ema50": 0.0005736286885747959,
      "vwma20": 0.00056231582895957,
      "hma21": 0.0005295614718614719,
      "atr14": 0.0000288642857142857,
