
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-24T14:05:00.000Z

Calculations:
{
  "momentumScore": 43.165192953708384,
  "volumeScore": 4.927665480874567,
  "patternScore": 20,
  "totalScore": 16.459651143474478,
  "finalScore": 28,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 30.303030303030113,
  "ultraShortVolumeSurge": 3.0505920437378604,
  "baseVolumeSurge": 0.01802371585666065,
  "currentPrice": 0.0005226,
  "resistance": 0.0005391,
  "support": 0.0005192,
  "rocMin5": -0.012098298676748467,
  "shortROC": -0.0007648183556405539,
  "priceAcceleration": -0.0030362199260697497,
  "buySellRatio": 0.4017433399370625,
  "macdHistogram": -8.262779353500797e-7,
  "stochasticK": 0.5025125628138103,
  "atr": 0.0000028428571428571267,
  "bbUpper": 0.0005424031650640254,
  "bbLower": 0.0005215868349359745,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.83,
      "atrRatio": 0.435,
      "bbWidth": 3.91,
      "volumeRatio": 1.88,
      "signalCount": 4,
      "buySellRatio": 0.402
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.2109780766497151,
  "distanceToResistance": 3.1572904707233103,
  "slPercent": 2.5,
  "tpPercent": 0.45541523153463104,
  "trailingActivation": 0.2732491389207786,
  "shortMomentumScore": 70,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 28,
  "chaikin": -0.28008724183734457,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 72.24199288256186,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 3.1572904707233103,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.04602449815894294,
  "rvolMin5": -0.2759366992367243,
  "atrPercentileOld": 0.4878048780487805,
  "vwapDeviation": -5.272974625611665,
  "bbWidthPercent": 3.9128807842274593,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0015273004963726983,
      "roc3": -0.0013366431162878801
    },
    "min5": {
      "roc1": -0.0007648183556405539,
      "roc3": -0.006274957216200847
    },
    "min15": {
      "roc1": -0.008401756730952833,
      "roc3": -0.016104585070102394
    },
    "hourly": {
      "roc1": 0.007828909681115229,
      "roc3": -0.020960860693748844
    },
    "fourHour": {
      "roc1": -0.004338803999245428,
      "roc3": -0.034217749313815125
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.0645994479412352,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6753246753246753,
  "signedMin5": 52281121,
  "signedMin5Z": 3.8414222237601274,
  "signedMin1": -53434121,
  "signedMin1Z": -12.469219173067678,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 4
  },
  "rvolPercentileMin1": 0.7708333333333334,
  "rvolPercentileMin5": 0.5659722222222222,
  "perTfMetrics": {
