
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-26T12:40:00.000Z

Calculations:
{
  "momentumScore": 32.43739468345228,
  "volumeScore": 3.367343555697653,
  "patternScore": 35.01306325437521,
  "totalScore": 16.560127561234513,
  "finalScore": 28.25,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 38.18181818181835,
  "ultraShortVolumeSurge": 0.7619464136167758,
  "baseVolumeSurge": 0.009997917840724542,
  "currentPrice": 0.0004591,
  "resistance": 0.0004638,
  "support": 0.0004561,
  "rocMin5": 0.0065775049331287415,
  "shortROC": -0.0028236316246742646,
  "priceAcceleration": 0.0016456800280132526,
  "buySellRatio": 0.17897710583987217,
  "macdHistogram": -1.9938219724710583e-7,
  "stochasticK": 27.777777777777835,
  "atr": 0.000001485714285714287,
  "bbUpper": 0.00046889863620992376,
  "bbLower": 0.00045680136379007636,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.84,
      "atrRatio": 0.511,
      "bbWidth": 2.61,
      "volumeRatio": 1.777,
      "signalCount": 4,
      "buySellRatio": 0.179
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4885334660982686,
  "distanceToResistance": 1.0237421041167514,
  "slPercent": 2.5,
  "tpPercent": 0.4574166848181253,
  "trailingActivation": 0.2744500108908752,
  "shortMomentumScore": 55,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 1,
  "shortTotalScore": 28.25,
  "chaikin": -0.11988401503924308,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 56.09756097561006,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.0237421041167514,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.3413080104166571,
  "rvolMin5": -0.3869912779962321,
  "atrPercentileOld": 0.13414634146341464,
  "vwapDeviation": -1.555277814082859,
  "bbWidthPercent": 2.613648572938835,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.004582151429194843
    },
    "min5": {
      "roc1": -0.0028236316246742646,
      "roc3": 0.003277972027971989
    },
    "min15": {
      "roc1": 0.003277972027971989,
      "roc3": -0.0028236316246742646
    },
    "hourly": {
      "roc1": 0.0006516072980016356,
      "roc3": -0.00668391548081074
    },
    "fourHour": {
      "roc1": -0.013279074748340206,
      "roc3": -0.009460331111588904
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.8305162432652331,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.23376623376623376,
  "signedMin5": 116425413,
  "signedMin5Z": 13.01940244572992,
  "signedMin1": 13101255,
  "signedMin1Z": 6.171192592423311,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.3798611111111111,
  "rvolPercentileMin5": 0.2881944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00045871999999999997,
      "sma50": 0.00046041800000000014,
      "ema20": 0.00045912198430568036,
      "ema50": 0.0004604405025243672,
      "vwma20": 0.00045852339606000826,
      "hma21": 0.0004579445887445886,
      "atr14": 7.214285714285774e-7,
      "atrPercentile": 0.01812688821752266,
      "rvolZ": -0.3413080104166571,
      "rvolPercentile": 0.3798611111111111,
      "mfi14": 65.08646559357695,
      "ppo": {
        "ppo": -0.07486557014523448,
        "signal": -0.16988200344041007,
        "histogram": 0.09501643329517559
      },
      "stochRsi": {
        "k": 100,
        "d": 61.14806485974672
      },
      "vprofile": {
        "vpBins": [
          0.001301912849412497,
          0.01624215705649534,
          0.0663138245442511,
          0.09385254592706987,
          0.12337942692667023,
          0.3454316321323363,
          0.04783517865245034,
          0.025684996515108135,
          0.045300963550310464,
          0.07514238568651457,
          0.02440021852998177,
          0.05566895768256764,
          0.07640769789992685,
          0.003038102046904884,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.09385254592706987
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.1151951362921781
      }
    },
    "min5": {
      "sma20": 0.00045998,
      "sma50": 0.000462884,
      "ema20": 0.0004599633364809519,
      "ema50": 0.0004617856768443662,
      "vwma20": 0.0004612606238759364,
      "hma21": 0.0004578004329004328,
      "atr14": 0.000001485714285714287,
      "atrPercentile": 0.05474452554744526,
      "rvolZ": -0.3869912779962321,
      "rvolPercentile": 0.2881944444444444,
      "mfi14": 26.556482305016644,
      "ppo": {
        "ppo": -0.2503332954420709,
        "signal": -0.2877954225084044,
        "histogram": 0.037462127066333506
      },
      "stochRsi": {
        "k": 11.097643097644514,
        "d": 42.147420377025234
      },
      "vprofile": {
        "vpBins": [
          0.0911747868920143,
          0,
          0,
          0,
          0.03285262830481614,
          0.07114851947759383,
          0.0015133336591561144,
          0.06754733989164625,
          0.035956136096181784,
          0.024989039847194843,
          0.11079873715574876,
          0.19715391571695026,
          0.03565942158119331,
          0.06747889796275676,
          0.07738801947679597,
          0.015717588000991847,
          0.07527894108502382,
          0.04570198316975536,
          0.04964071168218064,
          0
        ],
        "currentBinShare": 0.024989039847194843
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6244594187692492
      }
    },
    "min15": {
      "sma20": 0.00046285000000000006,
      "sma50": 0.0004630820000000001,
      "ema20": 0.00046163292987350704,
      "ema50": 0.00046429874901965514,
      "vwma20": 0.0004614531358227376,
      "hma21": 0.0004581614718614718,
      "atr14": 0.000002242857142857151,
      "atrPercentile": 0.13414634146341464,
      "rvolZ": -0.37851105633382476,
      "rvolPercentile": 0.53125,
      "mfi14": 22.66230431275487,
      "ppo": {
        "ppo": -0.33590423705930933,
        "signal": -0.21834331834116966,
        "histogram": -0.11756091871813967
      },
      "stochRsi": {
        "k": 16.38618246235594,
        "d": 26.291670796577236
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.11367551698938197,
          0,
          0.0949234295830173,
          0.07789425648547632,
          0.07306313833518133,
          0.1848418748389574,
          0.14589204470589678,
          0.045905538074121156,
          0.07858096248062955,
          0.0572520592380538,
          0.024303605457153564,
          0.0041912595780055975,
          0.03370944799396694,
          0.03288433097718871,
          0.018611677449387836,
          0.013414575865558349,
          0.0008562819480233795,
          0
        ],
        "currentBinShare": 0.07306313833518133
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.613648572938835
      }
    },
    "hourly": {
      "sma20": 0.000464715,
      "sma50": 0.000492082,
      "ema20": 0.0004687266575532026,
      "ema50": 0.0004889332990445461,
      "vwma20": 0.00046687086763136425,
      "hma21": 0.00046072424242424244,
      "atr14": 0.00000770714285714285,
      "atrPercentile": 0.037267080745341616,
      "rvolZ": -0.5603649358862083,
      "rvolPercentile": 0.1636904761904762,
      "mfi14": 82.01683829832648,
      "ppo": {
        "ppo": -1.854299267855665,
        "signal": -2.147205360303807,
        "histogram": 0.2929060924481419
      },
      "stochRsi": {
        "k": 100,
        "d": 49.167856495539304
      },
      "vprofile": {
        "vpBins": [
          0,
          0.07008555619757584,
          0.032444550921413975,
          0.049916108479970245,
          0.029485200487539616,
          0.09284453651614445,
          0.058896670961912805,
          0.018556121276700005,
          0.0688415180197818,
          0.09015712366389456,
          0.10305473358821678,
          0.08869939408040953,
          0.06918364789584958,
          0.032102845282035296,
          0.08414409266081238,
          0,
          0.11158789996774315,
          0,
          0,
          0
        ],
        "currentBinShare": 0.07008555619757584
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 4.791582923796502
      }
    },
    "fourHour": {
      "sma20": 0.0005121799999999999,
      "sma50": 0.0005666039999999998,
      "ema20": 0.0005055177780888144,
      "ema50": 0.0005411250397063123,
      "vwma20": 0.0005063930890909591,
      "hma21": 0.00045593376623376605,
      "atr14": 0.000022914285714285714,
      "atrPercentile": 0.2714285714285714,
      "rvolZ": -0.7015773048053503,
      "rvolPercentile": 0.03571428571428571,
      "mfi14": 16.728031543462166,
      "ppo": {
        "ppo": -5.604665686048545,
        "signal": -4.78021089914748,
        "histogram": -0.8244547869010646
      },
      "stochRsi": {
        "k": 9.503825025702774,
        "d": 9.284442489307693
      },
      "vprofile": {
        "vpBins": [
          0,
          0.06673879029148592,
          0.007294065221833151,
          0.03431692424291154,
          0.022414663274261004,
          0.06969377511951008,
          0.1045021463689556,
          0.10256695287751177,
          0.14538828508768425,
          0.14210221955453053,
          0.04742218920647842,
          0.017507692489838775,
          0.07699687859289835,
          0.08857678545221025,
          0.07447863221989034,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.06673879029148592
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 28.131691435835606
      }
    },
    "daily": {
      "sma20": 0.000561765,
      "sma50": 0.0006049440000000002,
      "ema20": 0.0005567220932843258,
      "ema50": 0.0005892895634807266,
      "vwma20": 0,
      "hma21": 0.0005774770562770564,
      "atr14": 0.00008100714285714284,
      "atrPercentile": 0.6444444444444445,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -3.4407102198211676,
        "signal": -1.819251829876508,
        "histogram": -1.6214583899446597
      },
      "stochRsi": {
        "k": 0,
        "d": 45.46163323136824
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 38.02165847176337
      }
    }
  },
  "smaMin5": 0.00045998,
  "emaMin5": 0.0004599633364809519,
  "vwmaMin5": 0.0004612606238759364,
  "hmaMin5": 0.0004578004329004328,
  "keltner15": {
    "upper": 0.00046542792987350705,
    "middle": 0.00046163292987350704,
    "lower": 0.000457837929873507
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.00046659,
    "finalLower": 0.00045140999999999996
  },
  "mfi15": 22.66230431275487,
  "stochRsi15": {
    "k": 16.38618246235594,
    "d": 26.291670796577236
  },
  "ppo15": {
    "ppo": -0.33590423705930933,
    "signal": -0.21834331834116966,
    "histogram": -0.11756091871813967
  },
  "vpMin15": {
    "vpBins": [
      0,
      0,
      0.11367551698938197,
      0,
      0.0949234295830173,
      0.07789425648547632,
      0.07306313833518133,
      0.1848418748389574,
      0.14589204470589678,
      0.045905538074121156,
      0.07858096248062955,
      0.0572520592380538,
      0.024303605457153564,
      0.0041912595780055975,
      0.03370944799396694,
      0.03288433097718871,
      0.018611677449387836,
      0.013414575865558349,
      0.0008562819480233795,
      0
    ],
    "currentBinShare": 0.07306313833518133
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 2.613648572938835
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 6.204379562043796,
    "volatilityPercentile": 13.924050632911392,
    "relativeVolatilityRatio": 0.9021029732237843,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "ELEVATED",
    "regimeScore": 0.5,
    "currentATR": 0.000084,
    "avgATR": 0.000073,
    "atrPercentile": 64.4,
    "realizedVolatility": 129.31,
    "volPercentile": 89.3,
    "expanding": false,
    "contracting": false,
    "transitionProbability": 0.3,
    "daysInRegime": 4,
    "regimeStrength": 0.31
  },
  "temporalPatterns": {
    "currentHour": 14,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 126376763.14,
        "avgATR": 0.000014,
        "avgReturn": -1.08
      },
      {
        "avgVolume": 173820423.64,
        "avgATR": 0.000021,
        "avgReturn": 0.553
      },
      {
        "avgVolume": 189963128.36,
        "avgATR": 0.000021,
        "avgReturn": 0.748
      },
      {
        "avgVolume": 164790787.14,
        "avgATR": 0.000017,
        "avgReturn": -0.785
      },
      {
        "avgVolume": 104360157.57,
        "avgATR": 0.000014,
        "avgReturn": -0.756
      },
      {
        "avgVolume": 97413353.07,
        "avgATR": 0.000019,
        "avgReturn": -0.277
      },
      {
        "avgVolume": 57619700.21,
        "avgATR": 0.000012,
        "avgReturn": -0.125
      },
      {
        "avgVolume": 34543803.43,
        "avgATR": 0.000011,
        "avgReturn": -0.193
      },
      {
        "avgVolume": 34730380.71,
        "avgATR": 0.000011,
        "avgReturn": 0.224
      },
      {
        "avgVolume": 23840945.5,
        "avgATR": 0.00001,
        "avgReturn": -0.387
      },
      {
        "avgVolume": 22175151.79,
        "avgATR": 0.000009,
        "avgReturn": -0.293
      },
      {
        "avgVolume": 25332298.57,
        "avgATR": 0.000009,
        "avgReturn": 0.334
      },
      {
        "avgVolume": 50337848.14,
        "avgATR": 0.00001,
        "avgReturn": -0.114
      },
      {
        "avgVolume": 74666488.92,
        "avgATR": 0.000016,
        "avgReturn": 0.087
      },
      {
        "avgVolume": 94434175.93,
        "avgATR": 0.000013,
        "avgReturn": -0.181
      },
      {
        "avgVolume": 69328443.64,
        "avgATR": 0.000011,
        "avgReturn": -0.506
      },
      {
        "avgVolume": 67529182.71,
        "avgATR": 0.000012,
        "avgReturn": -0.087
      },
      {
        "avgVolume": 86766728.21,
        "avgATR": 0.000015,
        "avgReturn": -0.305
      },
      {
        "avgVolume": 104688806.21,
        "avgATR": 0.000017,
        "avgReturn": 0.012
      },
      {
        "avgVolume": 85462268.29,
        "avgATR": 0.000013,
        "avgReturn": -0.111
      },
      {
        "avgVolume": 111355524.29,
        "avgATR": 0.00002,
        "avgReturn": 1.7
      },
      {
        "avgVolume": 237294944.64,
        "avgATR": 0.000024,
        "avgReturn": 0.354
      },
      {
        "avgVolume": 217989176.86,
        "avgATR": 0.00002,
        "avgReturn": 0.532
      },
      {
        "avgVolume": 177992174.14,
        "avgATR": 0.000018,
        "avgReturn": -0.61
      }
    ],
    "dailyProfile": [
      {
        "avgVolume": 69990717.02,
        "avgATR": 0.000012,
        "avgReturn": -0.214
      },
      {
        "avgVolume": 60250397.96,
        "avgATR": 0.000013,
        "avgReturn": -0.44
      },
      {
        "avgVolume": 81883732.63,
        "avgATR": 0.000012,
        "avgReturn": 0.395
      },
      {
        "avgVolume": 70064555,
        "avgATR": 0.000012,
        "avgReturn": -0.256
      },
      {
        "avgVolume": 128849376.83,
        "avgATR": 0.000016,
        "avgReturn": -0.004
      },
      {
        "avgVolume": 131523999.49,
        "avgATR": 0.000017,
        "avgReturn": 0.373
      },
      {
        "avgVolume": 168192110.29,
        "avgATR": 0.000022,
        "avgReturn": -0.216
      }
    ],
    "favorableHours": [
      21,
      22,
      2,
      23,
      1,
      3
    ],
    "favorableWindow": false,
    "currentVsAvgVolume": 0,
    "currentVsAvgVolatility": 0,
    "anomalyDetected": true,
    "timeUntilFavorable": 7,
    "temporalScore": 0
  },
  "unifiedMicrostructure": {
    "signalDirections": {
      "vpin": "NEUTRAL",
      "sweeps": "NEUTRAL",
      "absorption": "NEUTRAL",
      "arrival": "NEUTRAL",
      "vacuum": "NONE",
      "volRegime": "NEUTRAL",
      "temporal": "UNFAVORABLE"
    },
    "consensusDirection": "BEARISH",
    "consensusStrength": 50,
    "bullishSignals": 0,
    "bearishSignals": 1,
    "neutralSignals": 1,
    "totalAvailableSignals": 2,
    "dominantPattern": "NONE",
    "clusters": {
      "strongBuyCluster": false,
      "distributionPattern": false,
      "accumulationPattern": false,
      "momentumCascade": false
    },
    "adaptiveWeights": {
      "vpin": 0,
      "sweeps": 0,
      "absorption": 0,
      "arrival": 0,
      "vacuum": 0,
      "volRegime": 0.021,
      "temporal": 0.02
    },
    "convictionLevel": "LOW",
    "convictionScore": 30,
    "riskAdjustment": "REDUCE",
    "timingQuality": "UNFAVORABLE",
    "signalQuality": "LOW"
  },
  "deltaAnalysis": {
    "currentDelta": 0,
    "cumulativeDelta": 0,
    "deltaPerVolume": 0,
    "deltaDirection": "NEUTRAL",
    "deltaDivergence": false,
    "institutionalRatio": 0,
    "aggressionScore": 0
  },
  "volumeProfile": {
    "pointOfControl": 0,
    "valueAreaHigh": 0,
    "valueAreaLow": 0,
    "currentPosition": "ABOVE_VALUE_AREA",
    "volumeNodes": [],
    "airPockets": []
  },
  "momentumCascade": {
    "cascadeDetected": false,
    "alignmentScore": -0.0008394403191179086,
    "cascadeStrength": 0,
    "acceleratingTimeframes": [
      "1m"
    ],
    "divergingTimeframes": [
      "5m",
      "15m",
      "1h"
    ]
  },
  "breakoutConfirmation": {
    "breakoutConfirmed": false,
    "volumeConfirmation": false,
    "retestStrength": 0,
    "falseBreakoutRisk": 0,
    "breakoutQuality": "NO_BREAKOUT"
  },
  "liquidityHeatmap": {
