
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-21T11:55:00.000Z

Calculations:
{
  "momentumScore": 50.36117839767732,
  "volumeScore": 0.21845178578186752,
  "patternScore": 35,
  "totalScore": 19.181945325644143,
  "finalScore": 30.25,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 40.983606557377136,
  "ultraShortVolumeSurge": 2.0183280949546645,
  "baseVolumeSurge": 0.008195264756653046,
  "currentPrice": 0.0006001,
  "resistance": 0.0006137,
  "support": 0.0005985,
  "rocMin5": -0.002493351063829758,
  "shortROC": -0.0029905299883702338,
  "priceAcceleration": -0.0006158757242380041,
  "buySellRatio": 0.31108235922079036,
  "macdHistogram": -1.4973769190959147e-7,
  "stochasticK": 9.411764705882533,
  "atr": 0.000004535714285714276,
  "bbUpper": 0.0006143973875333142,
  "bbLower": 0.0005978926124666858,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.54,
      "atrRatio": 0.518,
      "bbWidth": 2.72,
      "volumeRatio": 2.195,
      "signalCount": 4,
      "buySellRatio": 0.311
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.1509986430832972,
  "distanceToResistance": 2.2662889518413607,
  "slPercent": 2.5,
  "tpPercent": 0.18663556073988122,
  "trailingActivation": 0.11198133644392873,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 30.25,
  "chaikin": -0.3569149235179784,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 46.202531645569536,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.2662889518413607,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.10213305432382501,
  "rvolMin5": -0.3270639526607578,
  "atrPercentileOld": 0.10975609756097561,
  "vwapDeviation": -5.418063407209911,
  "bbWidthPercent": 2.7229087209542877,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.003655092208007883,
      "roc3": 0.005827505827505879
    },
    "min5": {
      "roc1": -0.0029905299883702338,
      "roc3": 0.0026733500417711596
    },
    "min15": {
      "roc1": 0.0026733500417711596,
      "roc3": -0.019123896698267428
    },
    "hourly": {
      "roc1": -0.002493351063829758,
      "roc3": -0.0018296739853625626
    },
    "fourHour": {
      "roc1": -0.013966480446927446,
      "roc3": -0.049873337555414746
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.4698548560765939,
  "wickClosePct": 0,
  "wickUpper": 0.0000031999999999999694,
  "wickLower": 0,
  "wickRatio": 3.1999999999998914,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.06493506493506493,
  "signedMin5": 164599213,
  "signedMin5Z": 15.07070387354913,
  "signedMin1": 51062126,
  "signedMin1Z": 14.853738032689487,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.7590277777777777,
  "rvolPercentileMin5": 0.5138888888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0006032699999999999,
      "sma50": 0.0006053499999999999,
      "ema20": 0.0006029195705143289,
      "ema50": 0.0006047920638895335,
      "vwma20": 0.000602004712451003,
      "hma21": 0.0005986402597402597,
      "atr14": 0.000002499999999999999,
      "atrPercentile": 0.34088620342396775,
      "rvolZ": -0.10213305432382501,
      "rvolPercentile": 0.7590277777777777,
      "mfi14": 41.19291981423815,
      "ppo": {
        "ppo": -0.22392187197331428,
        "signal": -0.2526785632176224,
        "histogram": 0.028756691244308102
      },
      "stochRsi": {
        "k": 76.19208247291535,
        "d": 46.78563257835739
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0002798940143427853,
          0.09020782362000386,
          0.05658384081052507,
          0.07441392954907083,
          0.048641759579493356,
          0.04626177185980038,
          0.04807701711817334,
          0.028436640411116647,
          0.049177869763172205,
          0.07013824847108824,
          0.16708156039861535,
          0.09137994409268496,
          0.057509859699525205,
          0.03012661338320087,
          0.06317188760291838,
          0.018988814528302825,
          0.04573842776897661,
          0.01378409732898908,
          0
        ],
        "currentBinShare": 0.04807701711817334
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.333730024892218
      }
    },
    "min5": {
      "sma20": 0.00060482,
      "sma50": 0.000606822,
      "ema20": 0.0006042534310902192,
      "ema50": 0.0006060359421662426,
      "vwma20": 0.0006046513150587065,
      "hma21": 0.0006045168831168832,
      "atr14": 0.000004535714285714276,
      "atrPercentile": 0.3978102189781022,
      "rvolZ": -0.3270639526607578,
      "rvolPercentile": 0.5138888888888888,
      "mfi14": 35.67022393865159,
      "ppo": {
        "ppo": -0.2632895478739342,
        "signal": -0.1569416035206549,
        "histogram": -0.10634794435327932
      },
      "stochRsi": {
        "k": 0.6644038419874889,
        "d": 41.51635538913502
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.14897367405708625,
          0.11529945295761336,
          0.11549859738192353,
          0.21469338981251368,
          0.08014339413116157,
          0.008262531908729326,
          0.053449809061742896,
          0.066890916316125,
          0.04383750620195119,
          0.07030001091314018,
          0.040974210900982966,
          0.04167650635703005,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.14897367405708625
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.588640457541283
      }
    },
    "min15": {
      "sma20": 0.000606145,
      "sma50": 0.0006105759999999999,
      "ema20": 0.0006058539862517527,
      "ema50": 0.0006131536592406288,
      "vwma20": 0.0006068011701792312,
      "hma21": 0.0006045402597402599,
      "atr14": 0.000006907142857142866,
      "atrPercentile": 0.10975609756097561,
      "rvolZ": -0.7676038163881338,
      "rvolPercentile": 0.14583333333333334,
      "mfi14": 40.7134643000392,
      "ppo": {
        "ppo": -0.4303125966504469,
        "signal": -0.39294615639026137,
        "histogram": -0.03736644026018554
      },
      "stochRsi": {
        "k": 6.961323313091936,
        "d": 40.834731986580174
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.04425642697117595,
          0.10009772406851013,
          0.05374690697665569,
          0.10899049810308806,
          0.07681434541974555,
          0.008646462283291285,
          0.025412213096776912,
          0.020559968575774294,
          0.09210514001618711,
          0.1802335446889238,
          0.1450244273729489,
          0.04537025490805298,
          0.03864974418004657,
          0.03519616136660994,
          0.02489618197221282,
          0,
          0
        ],
        "currentBinShare": 0.04425642697117595
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.7229087209542877
      }
    },
    "hourly": {
      "sma20": 0.0006239250000000001,
      "sma50": 0.0006382720000000001,
      "ema20": 0.0006194277531347759,
      "ema50": 0.0006261148812144012,
      "vwma20": 0.0006279451450554446,
      "hma21": 0.0005906090909090908,
      "atr14": 0.000017657142857142837,
      "atrPercentile": 0.7732919254658385,
      "rvolZ": -0.20469746558041751,
