
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-01T12:55:00.000Z

Calculations:
{
  "momentumScore": 64.11829439883383,
  "volumeScore": 61.86045507344392,
  "patternScore": 20,
  "totalScore": 46.34686176934563,
  "finalScore": 46.34686176934563,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 42.42424242424244,
  "ultraShortVolumeSurge": 0.5436747352417433,
  "baseVolumeSurge": 0.09960861877927807,
  "currentPrice": 0.0005145,
  "resistance": 0.0005253,
  "support": 0.000514,
  "rocMin5": -0.004643064422518975,
  "shortROC": -0.0027137042062415854,
  "priceAcceleration": -0.0011507363021700722,
  "buySellRatio": 0.20052688421516435,
  "macdHistogram": -9.719063306006205e-7,
  "stochasticK": 4.166666666666328,
  "atr": 0.000002935714285714276,
  "bbUpper": 0.0005264412187823027,
  "bbLower": 0.0005143787812176973,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.2,
      "atrRatio": 0.694,
      "bbWidth": 2.32,
      "volumeRatio": 2.937,
      "signalCount": 4,
      "buySellRatio": 0.201
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.8204914618908784,
  "distanceToResistance": 2.0991253644314956,
  "slPercent": 3,
  "tpPercent": 1.7842565597667712,
  "trailingActivation": 1.0705539358600626,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.2456744396895972,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 39.215686274509906,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 2.0991253644314956,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.09996195728387178,
  "rvolMin5": 0.5731384210730239,
  "atrPercentileOld": 0.5609756097560976,
  "vwapDeviation": -0.8450751579413348,
  "bbWidthPercent": 2.3178719787485624,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.002136752136752083,
      "roc3": -0.0030917874396133925
    },
    "min5": {
      "roc1": -0.0027137042062415854,
      "roc3": -0.007523148148148226
    },
    "min15": {
      "roc1": -0.0054127198917457335,
      "roc3": -0.007523148148148226
    },
    "hourly": {
      "roc1": -0.0168163577297917,
      "roc3": -0.013422818791946426
    },
    "fourHour": {
      "roc1": -0.013233601841196789,
      "roc3": 0.004098360655737699
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.5938167147696103,
  "wickClosePct": 0.5555555555555288,
  "wickUpper": 9.999999999994822e-8,
  "wickLower": 4.999999999999579e-7,
  "wickRatio": 1.666666666666185,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.42857142857142855,
  "signedMin5": 42997992,
  "signedMin5Z": 7.369689786972144,
  "signedMin1": 25762459,
  "signedMin1Z": 5.275231051097886,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.7302452316076294,
  "rvolPercentileMin5": 0.8958333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005171150000000001,
      "sma50": 0.000519444,
      "ema20": 0.0005172029836358798,
      "ema50": 0.0005184192231258684,
      "vwma20": 0.0005170241699678598,
      "hma21": 0.0005163480519480519,
      "atr14": 0.0000016928571428571337,
      "atrPercentile": 0.3333333333333333,
      "rvolZ": -0.09996195728387178,
      "rvolPercentile": 0.7302452316076294,
      "mfi14": 69.48507649438666,
      "ppo": {
        "ppo": -0.1885645571958214,
        "signal": -0.16258876380353385,
        "histogram": -0.02597579339228756
      },
      "stochRsi": {
        "k": 85.0139259624123,
        "d": 44.37759953011156
      },
      "vprofile": {
        "vpBins": [
          0.00734383997673904,
          0.04706149747615676,
          0,
          0.006851185708217739,
          0.020848241764825037,
          0.07708158840924487,
          0.01599859959364563,
          0.12459333154344751,
          0.09060533384913808,
          0.08409943086443272,
          0.10572985820986326,
          0.05250247673916129,
          0.056400165752073246,
          0.04026959290062196,
          0.04471234296340765,
          0.02706061936463725,
          0.020955581659761895,
          0.024328280650468465,
          0.014739235964850068,
          0.13881879660930754
        ],
        "currentBinShare": 0.08409943086443272
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.018078520175416
      }
    },
    "min5": {
      "sma20": 0.00051807,
      "sma50": 0.0005202059999999999,
