
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-28T15:45:00.000Z

Calculations:
{
  "momentumScore": 95.45021173556245,
  "volumeScore": 44.03743417883167,
  "patternScore": 57.58398604358416,
  "totalScore": 54.047585709110805,
  "finalScore": 54.047585709110805,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 63.8497652582162,
  "ultraShortVolumeSurge": 1.19454105345232,
  "baseVolumeSurge": 0.014962289230742581,
  "currentPrice": 0.0004468,
  "resistance": 0.0004502,
  "support": 0.0004376,
  "rocMin5": -0.0015642458100557828,
  "shortROC": -0.0008944543828263764,
  "priceAcceleration": -0.0003883930129974768,
  "buySellRatio": 0.6955885308804649,
  "macdHistogram": 1.6709808633033237e-7,
  "stochasticK": 85.09316770186334,
  "atr": 0.000002271428571428561,
  "bbUpper": 0.00044761548634339346,
  "bbLower": 0.00043368451365660666,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.47,
      "atrRatio": 0.628,
      "bbWidth": 3.16,
      "volumeRatio": 1.709,
      "signalCount": 5,
      "buySellRatio": 0.696
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.8568870699577935,
  "distanceToResistance": 0.7609668755595287,
  "slPercent": 4,
  "tpPercent": 0.6468218442255994,
  "trailingActivation": 0.3880931065353596,
  "shortMomentumScore": 0,
  "overboughtScore": 35,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12.25,
  "chaikin": -0.11291563274044958,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 86.88524590163962,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.7609668755595287,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.30666549584262215,
  "rvolMin5": -0.2414542781127615,
  "atrPercentileOld": 0.24390243902439024,
  "vwapDeviation": -2.894054416485145,
  "bbWidthPercent": 3.1614598177208206,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0006703910614525302,
      "roc3": 0.0011193194537720123
    },
    "min5": {
      "roc1": -0.0008944543828263764,
      "roc3": 0.001793721973094214
    },
    "min15": {
      "roc1": 0.0013416815742397464,
      "roc3": 0.0069709916797840495
    },
    "hourly": {
      "roc1": 0.006292134831460705,
      "roc3": 0.01958105646630235
    },
    "fourHour": {
      "roc1": 0.017727272727272664,
      "roc3": 0.014959202175883948
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.2519246714824112,
  "wickClosePct": 0,
  "wickUpper": 1.0000000000000243e-7,
  "wickLower": 0,
  "wickRatio": 0.16666666666668173,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.42857142857142855,
  "signedMin5": 71420086,
  "signedMin5Z": 9.006237385089179,
  "signedMin1": 30356057,
  "signedMin1Z": 8.282874769119642,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
