
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-28T15:25:00.000Z

Calculations:
{
  "momentumScore": 106.96590710638459,
  "volumeScore": 42.60323732684321,
  "patternScore": 82.64348271603475,
  "totalScore": 61.441104386547245,
  "finalScore": 61.441104386547245,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 60.32388663967621,
  "ultraShortVolumeSurge": 4.021139627730469,
  "baseVolumeSurge": 0.014527253791185522,
  "currentPrice": 0.000446,
  "resistance": 0.0004487,
  "support": 0.0004351,
  "rocMin5": -0.002683363148479372,
  "shortROC": -0.0033519553072625303,
  "priceAcceleration": -0.000660422224639168,
  "buySellRatio": 0.6114771380353671,
  "macdHistogram": 4.976008158254465e-7,
  "stochasticK": 81.50684931506845,
  "atr": 0.000002714285714285707,
  "bbUpper": 0.0004451031825722129,
  "bbLower": 0.00043441681742778705,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.36,
      "atrRatio": 0.721,
      "bbWidth": 2.43,
      "volumeRatio": 0.68,
      "signalCount": 4,
      "buySellRatio": 0.611
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.8840486867392685,
  "distanceToResistance": 0.605381165919285,
  "slPercent": 4,
  "tpPercent": 0.5145739910313922,
  "trailingActivation": 0.30874439461883535,
  "shortMomentumScore": 0,
  "overboughtScore": 15.407866758134935,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 11.642753365347227,
  "chaikin": -0.06751791452245895,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 66.47398843930677,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.605381165919285,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.29444424727284135,
  "rvolMin5": -0.2676469201501914,
  "atrPercentileOld": 0.32926829268292684,
  "vwapDeviation": -3.346013024609263,
  "bbWidthPercent": 2.430044830004061,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00022346368715084344,
      "roc3": 0.0033639829558196506
    },
    "min5": {
      "roc1": -0.0033519553072625303,
      "roc3": 0.003600360036003566
    },
    "min15": {
      "roc1": 0.0029233190915223238,
      "roc3": 0.012945718828071714
    },
    "hourly": {
      "roc1": 0.006292134831460705,
      "roc3": 0.01958105646630235
    },
    "fourHour": {
      "roc1": 0.017727272727272664,
      "roc3": 0.014959202175883948
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.8026263013055916,
  "wickClosePct": 0.22222222222222893,
  "wickUpper": 0.0000013999999999999798,
  "wickLower": 0,
  "wickRatio": 3.4999999999998646,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.14285714285714285,
  "signedMin5": 58623964,
  "signedMin5Z": 7.374610810197294,
  "signedMin1": 6247104,
  "signedMin1Z": 1.55490193698345,
  "streakMin1": {
    "upStreak": 4,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.3611111111111111,
  "rvolPercentileMin5": 0.4618055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000443675,
      "sma50": 0.00044081399999999993,
      "ema20": 0.00044431195556433086,
      "ema50": 0.00044180151145528456,
      "vwma20": 0.00044512037608948103,
      "hma21": 0.00044865714285714277,
      "atr14": 0.0000023571428571428485,
      "atrPercentile": 0.7215508559919436,
      "rvolZ": -0.29444424727284135,
      "rvolPercentile": 0.3611111111111111,
      "mfi14": 59.51943964819456,
      "ppo": {
        "ppo": 0.41168921576872597,
        "signal": 0.367738809655951,
        "histogram": 0.04395040611277495
      },
      "stochRsi": {
        "k": 62.60982471756515,
        "d": 59.7909449988725
      },
      "vprofile": {
        "vpBins": [
          0.04827045198485996,
          0.0375975233212219,
          0.0891967730572409,
          0.062318284358937284,
          0.09375903139887348,
          0.044513596015021945,
          0.12092922046750519,
          0.06599739551009798,
          0.07114422246215206,
          0.11094188793892618,
          0.14347237063554705,
          0.023215247901395182,
          0.04297109580950742,
          0.0037973851246576604,
          0.007976693085638597,
          0.004613895839103415,
          0.008594987330502913,
          0,
          0.010719960318139222,
          0.009969977440671667
        ],
        "currentBinShare": 0.010719960318139222
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.686269284645319
      }
    },
    "min5": {
      "sma20": 0.0004417400000000001,
      "sma50": 0.0004394840000000001,
      "ema20": 0.00044250897608706543,
      "ema50": 0.00044032731582090194,
      "vwma20": 0.0004433318572478865,
      "hma21": 0.00044555021645021654,
      "atr14": 0.000002714285714285707,
      "atrPercentile": 0.6167883211678832,
      "rvolZ": -0.2676469201501914,
      "rvolPercentile": 0.4618055555555556,
      "mfi14": 69.27633038046159,
      "ppo": {
        "ppo": 0.46726934463798275,
        "signal": 0.3502548589142885,
        "histogram": 0.11701448572369427
      },
      "stochRsi": {
        "k": 48.10324810324856,
        "d": 62.553045227274005
      },
      "vprofile": {
        "vpBins": [
          0.1136158359301382,
