
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-09T12:40:00.000Z

Calculations:
{
  "momentumScore": 33.29942976444444,
  "volumeScore": 6.867651867064968,
  "patternScore": 6.815220767862751,
  "totalScore": 11.699308175253721,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 38.50267379679116,
  "ultraShortVolumeSurge": 0.2578813092870969,
  "baseVolumeSurge": 0.018441342127100177,
  "currentPrice": 0.0005281,
  "resistance": 0.0005347,
  "support": 0.0005225,
  "rocMin5": 0.002848461830611436,
  "shortROC": 0.0026580596164800345,
  "priceAcceleration": 0.0007140119401590761,
  "buySellRatio": 0.10237637203381456,
  "macdHistogram": -9.447628642843613e-7,
  "stochasticK": 40.5797101449277,
  "atr": 0.0000031499999999999953,
  "bbUpper": 0.0005405474688884441,
  "bbLower": 0.0005258825311115559,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.37,
      "atrRatio": 0.739,
      "bbWidth": 2.75,
      "volumeRatio": 2.614,
      "signalCount": 4,
      "buySellRatio": 0.102
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5910677090377894,
  "distanceToResistance": 1.2497633024048576,
  "slPercent": 2.5,
  "tpPercent": 1.0622988070441288,
  "trailingActivation": 0.6373792842264773,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.08834910237985759,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 55.9322033898299,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.2497633024048576,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.48680805063816684,
  "rvolMin5": -0.549887629561736,
  "atrPercentileOld": 0.0975609756097561,
  "vwapDeviation": -3.6893775742939496,
  "bbWidthPercent": 2.7502860528845243,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0030285822449366627,
      "roc3": 0.00018989745537399965
    },
    "min5": {
      "roc1": 0.0026580596164800345,
      "roc3": 0
    },
    "min15": {
      "roc1": 0,
      "roc3": 0.004565341449495814
    },
    "hourly": {
      "roc1": 0.00570667681186982,
      "roc3": -0.00843960990247552
    },
    "fourHour": {
      "roc1": -0.011960381237152021,
      "roc3": -0.030264123257520214
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.8927803120858333,
  "wickClosePct": 0.4516129032258143,
  "wickUpper": 0.0000016999999999999871,
  "wickLower": 0,
  "wickRatio": 1.2142857142856756,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.11688311688311688,
  "signedMin5": 54922926,
  "signedMin5Z": 6.004855047599616,
  "signedMin1": -38353046,
  "signedMin1Z": -14.684512439817908,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8916666666666667,
  "rvolPercentileMin5": 0.11458333333333333,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000527195,
      "sma50": 0.000529318,
      "ema20": 0.0005275493198280876,
      "ema50": 0.0005292139083716761,
      "vwma20": 0.0005270844008986314,
      "hma21": 0.0005276891774891776,
      "atr14": 0.0000013357142857142989,
      "atrPercentile": 0.2134944612286002,
      "rvolZ": 0.48680805063816684,
      "rvolPercentile": 0.8916666666666667,
      "mfi14": 12.839300506475439,
      "ppo": {
        "ppo": -0.06959716943827489,
        "signal": -0.11369371138791168,
        "histogram": 0.04409654194963679
      },
      "stochRsi": {
        "k": 29.4086644882468,
        "d": 52.37370663420577
      },
      "vprofile": {
        "vpBins": [
          0,
          0.01467449878189494,
          0.03214215798121709,
          0.05204917051464758,
          0.07807391353952266,
          0.07352944592387932,
          0.23909535746286087,
          0.14977071702451564,
          0.036251206572858324,
          0.05364280482210938,
          0.0136551529242695,
          0.030907233687129495,
          0.08358545012787484,
          0.03008767737487222,
          0.050660437421215586,
          0.009572402969830949,
          0.03881917929635357,
          0.013483193574948028,
          0,
          0
        ],
        "currentBinShare": 0.03214215798121709
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.6341093279043355
      }
    },
    "min5": {
      "sma20": 0.000529585,
      "sma50": 0.0005328220000000001,
      "ema20": 0.0005291603133964994,
      "ema50": 0.0005321335652978706,
      "vwma20": 0.0005288109208077097,
      "hma21": 0.0005243203463203462,
      "atr14": 0.0000031499999999999953,
      "atrPercentile": 0.7043795620437956,
      "rvolZ": -0.549887629561736,
      "rvolPercentile": 0.11458333333333333,
      "mfi14": 61.26246522658226,
      "ppo": {
        "ppo": -0.35401221782888,
        "signal": -0.360349395695249,
        "histogram": 0.006337177866369004
      },
      "stochRsi": {
        "k": 69.48679845537337,
        "d": 33.866787704245546
      },
      "vprofile": {
        "vpBins": [
          0,
          0.01919080867881987,
          0.028266759979043956,
          0.10307045657246157,
          0.0520091735267766,
          0.271232204441862,
          0.06854056224130495,
          0.06034287284368573,
          0.058062887439273285,
          0.0033618284559718144,
          0.06021630515722216,
          0.060735504039818984,
          0.03183870766182232,
          0.02228801021225271,
          0.04494528183622089,
          0.014319000930758146,
          0.030600901964442827,
          0.02843454348797951,
          0.023570227335266328,
          0.018973963195016364
        ],
        "currentBinShare": 0.028266759979043956
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.2421689622486434
      }
    },
    "min15": {
      "sma20": 0.000533215,
      "sma50": 0.000535278,
      "ema20": 0.0005325076643138564,
      "ema50": 0.0005369922330772435,
      "vwma20": 0.0005320277234833599,
      "hma21": 0.0005285099567099568,
      "atr14": 0.000003121428571428566,
      "atrPercentile": 0.0975609756097561,
      "rvolZ": -0.4719707130539292,
      "rvolPercentile": 0.46875,
      "mfi14": 49.5784918659366,
      "ppo": {
        "ppo": -0.5046665206353704,
        "signal": -0.3888571451222385,
        "histogram": -0.11580937551313192
      },
      "stochRsi": {
        "k": 45.798748253022254,
        "d": 28.045340882671823
      },
      "vprofile": {
        "vpBins": [
          0,
          0.034345430459956486,
          0.03555148694169569,
          0.09943157045652848,
          0.185741439408757,
          0.0032146854955998204,
          0.07196886615620987,
          0,
          0.09157478949468244,
          0.050966034459690904,
          0.038180178896491904,
          0.05138089303089908,
          0.047062205762700184,
          0.06031467828030833,
          0.055616885293516626,
          0,
          0.07703778048695896,
          0.09761307537600422,
          0,
          0
        ],
        "currentBinShare": 0.034345430459956486
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.7502860528845243
      }
    },
    "hourly": {
      "sma20": 0.000542755,
      "sma50": 0.0005434620000000002,
      "ema20": 0.0005389938111186487,
      "ema50": 0.000542628889102746,
      "vwma20": 0.000543516233025167,
      "hma21": 0.0005230484848484846,
      "atr14": 0.000009650000000000014,
      "atrPercentile": 0.45652173913043476,
      "rvolZ": -0.2902253550533344,
      "rvolPercentile": 0.5238095238095238,
      "mfi14": 36.64232538853027,
      "ppo": {
        "ppo": -0.9020322266808217,
        "signal": -0.5828103178035348,
        "histogram": -0.31922190887728696
      },
      "stochRsi": {
        "k": 22.380915057176733,
        "d": 29.988916585806592
      },
      "vprofile": {
        "vpBins": [
          0.03731466156070657,
          0.028500795437746744,
          0.033343580842697416,
          0.017196076285733174,
          0.010730002789241917,
          0.007438622511906321,
          0.04254255138831608,
          0.0785444132690663,
          0.08647264307493513,
          0.06722792066950796,
          0.13127954387050655,
          0.09862765125929251,
          0.0662627282150641,
          0.04338968938709198,
          0.03507823705662232,
          0.10154238698004048,
          0.05770717816786331,
          0.05680131723366113,
          0,
          0
        ],
        "currentBinShare": 0.0785444132690663
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.310913569525958
      }
    },
    "fourHour": {
      "sma20": 0.0005398950000000001,
      "sma50": 0.0005360719999999999,
      "ema20": 0.000543249369200237,
      "ema50": 0.00054293511048908,
      "vwma20": 0.0005402932445113423,
      "hma21": 0.0005493008658008658,
      "atr14": 0.00001771428571428572,
      "atrPercentile": 0.32857142857142857,
      "rvolZ": -0.531048947786685,
      "rvolPercentile": 0.21428571428571427,
      "mfi14": 49.604042943969205,
      "ppo": {
        "ppo": -0.27222247891344487,
        "signal": 0.011229230780518226,
        "histogram": -0.2834517096939631
      },
      "stochRsi": {
        "k": 69.36767965460523,
        "d": 51.83469461222563
      },
      "vprofile": {
        "vpBins": [
          0.02696705875220719,
          0.03512330400901974,
          0.01846630370335907,
          0.009013226936742839,
          0.006467234625975687,
          0.02106389538579303,
          0.053883021649864526,
          0.08068550701153296,
          0.15630703042242874,
          0.11570074281260445,
          0.10601955817821947,
          0.10228416247542037,
          0.12173985078298714,
          0.0111922086127106,
          0.04659488292868554,
          0,
          0.08849201171244864,
          0,
          0,
          0
        ],
        "currentBinShare": 0.08068550701153296
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.969372919017898
      }
    },
    "daily": {
      "sma20": 0.00055657,
      "sma50": 0,
      "ema20": 0.0005677859043564918,
      "ema50": 0.0006163599498142368,
      "vwma20": 0,
      "hma21": 0.0005003506493506495,
      "atr14": 0.00007165000000000001,
      "atrPercentile": 0.07142857142857142,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -6.144886667868872,
        "signal": -6.948120791853908,
        "histogram": 0.8032341239850362
      },
      "stochRsi": {
        "k": 86.25424829112659,
        "d": 45.64123749268606
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
