
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-03T12:45:00.000Z

Calculations:
{
  "momentumScore": 109.61745866022935,
  "volumeScore": 108.6278357910858,
  "patternScore": 70.00076650731933,
  "totalScore": 88.82416534394346,
  "finalScore": 88.82416534394346,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 59.27152317880797,
  "ultraShortVolumeSurge": 0.8927314796995109,
  "baseVolumeSurge": 0.039751241336443456,
  "currentPrice": 0.0004971,
  "resistance": 0.0005,
  "support": 0.0004825,
  "rocMin5": 0.00302663438256655,
  "shortROC": 0.0020157226365652577,
  "priceAcceleration": 0.0007622487855091063,
  "buySellRatio": 0.6384306274693594,
  "macdHistogram": 0.0000015307980183685873,
  "stochasticK": 73.54085603112821,
  "atr": 0.0000032642857142857354,
  "bbUpper": 0.0005022098456049929,
  "bbLower": 0.0004685301543950071,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.36,
      "atrRatio": 1.128,
      "bbWidth": 6.94,
      "volumeRatio": 0.668,
      "signalCount": 2,
      "buySellRatio": 0.638
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.918182601948446,
  "distanceToResistance": 0.5833836250251492,
  "slPercent": 4,
  "tpPercent": 0.4958760812713768,
  "trailingActivation": 0.29752564876282606,
  "shortMomentumScore": 0,
  "overboughtScore": 10,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 3.5,
  "chaikin": 0.6934877808075649,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 70.29702970297063,
