
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-08T15:50:00.000Z

Calculations:
{
  "momentumScore": 109.00911240552207,
  "volumeScore": 41.819050727848264,
  "patternScore": 63.015511555358785,
  "totalScore": 57.142883430316346,
  "finalScore": 57.142883430316346,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 63.67713004484298,
  "ultraShortVolumeSurge": 2.696804143214129,
  "baseVolumeSurge": 0.016514746488135498,
  "currentPrice": 0.0005559,
  "resistance": 0.0005582,
  "support": 0.0005465,
  "rocMin5": 0.0014411817690506566,
  "shortROC": 0.0052441229656419825,
  "priceAcceleration": 0.00036857683037364963,
  "buySellRatio": 0.7362449394131712,
  "macdHistogram": 8.689096664876307e-7,
  "stochasticK": 79.54545454545445,
  "atr": 0.000002328571428571431,
  "bbUpper": 0.0005564114077439491,
  "bbLower": 0.0005441385922560507,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.35,
      "atrRatio": 0.597,
      "bbWidth": 2.23,
      "volumeRatio": 1.726,
      "signalCount": 5,
      "buySellRatio": 0.736
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.6758666769460089,
  "distanceToResistance": 0.41374347904299363,
  "slPercent": 4,
  "tpPercent": 0.3516819571865446,
  "trailingActivation": 0.21100917431192676,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.16293157808630623,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 47.22222222222364,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.41374347904299363,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2958663966754073,
  "rvolMin5": -0.2184539955101287,
  "atrPercentileOld": 0.5,
  "vwapDeviation": 1.527939520864476,
  "bbWidthPercent": 2.230305844877265,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0028933092224232167,
      "roc3": -0.00036049026676280617
    },
    "min5": {
      "roc1": 0.0052441229656419825,
      "roc3": 0.003791982665222096
    },
    "min15": {
      "roc1": -0.00035990642432968305,
      "roc3": 0.0063405797101449834
    },
    "hourly": {
      "roc1": 0.006705328017397673,
      "roc3": 0.01833180568285981
    },
    "fourHour": {
      "roc1": 0.010919017288444108,
      "roc3": 0.017212964658487477
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.8380727882035548,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0.00000199999999999994,
