
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-02T13:55:00.000Z

Calculations:
{
  "momentumScore": 69.9257854113891,
  "volumeScore": 20.79136690647484,
  "patternScore": 60.1946660937011,
  "totalScore": 38.330384764562304,
  "finalScore": 38.330384764562304,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 72.87234042553186,
  "ultraShortVolumeSurge": 0.2744186240338901,
  "baseVolumeSurge": 0.09384457377661823,
  "currentPrice": 0.0004867,
  "resistance": 0.0004911,
  "support": 0.0004653,
  "rocMin5": 0.011219613546644552,
  "shortROC": 0.003919141914191402,
  "priceAcceleration": 0.0027965627543712645,
  "buySellRatio": 0.4264465457023553,
  "macdHistogram": -6.021475315212182e-7,
  "stochasticK": 76.9784172661871,
  "atr": 0.0000031357142857142922,
  "bbUpper": 0.0004964960069285192,
  "bbLower": 0.0004764339930714808,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.93,
      "atrRatio": 1.31,
      "bbWidth": 4.12,
      "volumeRatio": 3.314,
      "signalCount": 4,
      "buySellRatio": 0.426
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.9979746984061769,
  "distanceToResistance": 0.904047667967936,
  "slPercent": 3,
  "tpPercent": 0.7684405177727456,
  "trailingActivation": 0.46106431066364734,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": 0.12543927418110135,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 62.71186440677972,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.904047667967936,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.14077430547592984,
  "rvolMin5": -0.23824501834485426,
  "atrPercentileOld": 0.5487804878048781,
  "vwapDeviation": 0.7060592199088289,
  "bbWidthPercent": 4.124040549071033,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.002887788778877846,
      "roc3": 0.0026809651474530363
    },
    "min5": {
      "roc1": 0.003919141914191402,
      "roc3": 0.012060719484300339
    },
    "min15": {
      "roc1": 0.012060719484300339,
      "roc3": 0.015651085141903213
    },
    "hourly": {
      "roc1": 0.020121567805491545,
      "roc3": -0.008353708231458824
    },
    "fourHour": {
      "roc1": -0.008555713994703482,
