
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-29T12:00:00.000Z

Calculations:
{
  "momentumScore": 14.472610722610717,
  "volumeScore": 0,
  "patternScore": 0,
  "totalScore": 2.7951575179186507,
  "finalScore": 26.25,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 14.285714285714732,
  "ultraShortVolumeSurge": 0.38845412240227384,
  "baseVolumeSurge": 0.03348189415086903,
  "currentPrice": 0.0004752,
  "resistance": 0.0004992,
  "support": 0.0004739,
  "rocMin5": -0.00876095118898622,
  "shortROC": -0.00293747377255556,
  "priceAcceleration": -0.002195235385190284,
  "buySellRatio": 0.4514237573593635,
  "macdHistogram": -0.000002285594310714388,
  "stochasticK": 18.181818181818006,
  "atr": 0.0000033785714285714294,
  "bbUpper": 0.0004996059391775254,
  "bbLower": 0.0004703240608224745,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.34,
      "atrRatio": 1.11,
      "bbWidth": 6.04,
      "volumeRatio": 5.432,
      "signalCount": 3,
      "buySellRatio": 0.451
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.1724386724386715,
  "distanceToResistance": 5.0505050505050475,
  "slPercent": 2.5,
  "tpPercent": 0.19149831649831314,
  "trailingActivation": 0.11489898989898788,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 1,
  "shortTotalScore": 26.25,
  "chaikin": -0.16374092069170176,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 16.74208144796372,
  "recentCandles": {
    "redCount": 9,
    "greenCount": 1
  },
  "resistanceDistance": 5.0505050505050475,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.17478735061350337,
  "rvolMin5": 0.300772521676477,
  "atrPercentileOld": 0.9634146341463414,
  "vwapDeviation": 3.4147387789591006,
  "bbWidthPercent": 6.037936419133535,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.003760969494358524,
      "roc3": 0.00020977554017202103
    },
    "min5": {
      "roc1": -0.00293747377255556,
      "roc3": -0.003982393628170178
    },
    "min15": {
      "roc1": 0.003986571548468301,
      "roc3": -0.0018773466833542384
    },
    "hourly": {
      "roc1": 0.013008812421317757,
      "roc3": -0.026023804720597003
    },
    "fourHour": {
      "roc1": -0.014492753623188425,
      "roc3": 0.037833190025795466
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.7945917387812619,
  "wickClosePct": 0,
  "wickUpper": 4.000000000000097e-7,
  "wickLower": 0,
  "wickRatio": 0.3333333333333484,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6883116883116883,
  "signedMin5": -110051810,
