
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-26T15:30:00.000Z

Calculations:
{
  "momentumScore": 89.07924812981099,
  "volumeScore": 31.479499000928108,
  "patternScore": 84.61060647189683,
  "totalScore": 52.98136557690882,
  "finalScore": 52.98136557690882,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 56.86274509803916,
  "ultraShortVolumeSurge": 0.5400420374804923,
  "baseVolumeSurge": 0.009151699100800902,
  "currentPrice": 0.000469,
  "resistance": 0.000472,
  "support": 0.0004572,
  "rocMin5": 0.005574614065180122,
  "shortROC": 0.0002132650885050169,
  "priceAcceleration": 0.001391921817161075,
  "buySellRatio": 0.515876706449816,
  "macdHistogram": 0.0000015115795444021939,
  "stochasticK": 91.19496855345926,
  "atr": 0.0000020928571428571394,
  "bbUpper": 0.00047049734182549576,
  "bbLower": 0.00045465265817450415,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.24,
      "atrRatio": 1.003,
      "bbWidth": 3.43,
      "volumeRatio": 1.583,
      "signalCount": 3,
      "buySellRatio": 0.516
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.8193725251294531,
  "distanceToResistance": 0.639658848614065,
  "slPercent": 4,
  "tpPercent": 0.5437100213219552,
  "trailingActivation": 0.32622601279317315,
  "shortMomentumScore": 0,
  "overboughtScore": 65,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 29,
  "chaikin": -0.1268197053632284,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 45.991561181434164,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.639658848614065,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.37873969340812436,
  "rvolMin5": -0.41570512103977847,
  "atrPercentileOld": 0.4146341463414634,
  "vwapDeviation": 1.3252784197597538,
  "bbWidthPercent": 3.4253220885243705,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0002132650885050169,
      "roc3": 0.00406765146649538
    },
    "min5": {
      "roc1": 0.0002132650885050169,
      "roc3": 0.005574614065180122
    },
    "min15": {
      "roc1": 0.0034115138592750206,
      "roc3": 0.013568813267284064
    },
    "hourly": {
      "roc1": 0.010553521430109866,
      "roc3": 0.018450184501845115
    },
    "fourHour": {
      "roc1": 0.01911381407471763,
      "roc3": 0.0017079419299744225
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.061942465028072984,
  "wickClosePct": 0.14285714285715392,
  "wickUpper": 5.999999999999604e-7,
  "wickLower": 0,
  "wickRatio": 5.999999999999458,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4805194805194805,
  "signedMin5": 22402040,
  "signedMin5Z": 5.825914593650106,
  "signedMin1": -6604731,
  "signedMin1Z": -3.0835686373130926,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.15694444444444444,
  "rvolPercentileMin5": 0.07291666666666667,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00046676,
      "sma50": 0.00046496000000000016,
      "ema20": 0.00046684974686123966,
      "ema50": 0.0004652724986685263,
      "vwma20": 0.00046664274025867014,
      "hma21": 0.0004674865800865802,
      "atr14": 0.0000015571428571428485,
      "atrPercentile": 0.26837865055387716,
      "rvolZ": -0.37873969340812436,
      "rvolPercentile": 0.15694444444444444,
      "mfi14": 25.78089630927127,
      "ppo": {
        "ppo": 0.18598166451150966,
        "signal": 0.1549938000315983,
        "histogram": 0.030987864479911365
      },
      "stochRsi": {
        "k": 75.54448239180299,
        "d": 56.46605898178225
      },
      "vprofile": {
        "vpBins": [
          0.005775215385978343,
          0.04940855173397479,
          0.003511488222166938,
          0.06517688574337481,
          0.18728314402696236,
          0.1446207293594038,
          0.06802726203892168,
          0.10636204927745546,
          0.10430795975452452,
          0.09355222220241187,
          0.028377678288762663,
          0.0346538050483567,
          0.10477689845484504,
          0.004166110462861029,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.0346538050483567
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 0.9443809967576263
      }
    },
    "min5": {
      "sma20": 0.00046596499999999993,
      "sma50": 0.0004624940000000001,
      "ema20": 0.00046580637652728985,
      "ema50": 0.00046405810128182125,
      "vwma20": 0.00046618616475106457,
      "hma21": 0.00046794372294372313,
      "atr14": 0.0000020928571428571394,
      "atrPercentile": 0.2591240875912409,
      "rvolZ": -0.41570512103977847,
      "rvolPercentile": 0.07291666666666667,
      "mfi14": 62.532735281418596,
      "ppo": {
        "ppo": 0.3318205479258496,
        "signal": 0.29763474258820416,
        "histogram": 0.034185805337645425
      },
      "stochRsi": {
        "k": 11.593017165772848,
        "d": 58.204190131678075
      },
      "vprofile": {
        "vpBins": [
          0.12068258023132922,
          0,
          0,
          0,
          0.04348504763605067,
          0,
          0.09417501485761146,
          0.013769575555941355,
          0.09858402268986777,
          0.03173486504979633,
          0.05670361527846299,
          0.12014162379939129,
          0.2079819688302586,
          0.028914590881631758,
          0.08910413939351021,
          0.08256650905624245,
          0.012156446739905916,
          0,
          0,
          0
        ],
        "currentBinShare": 0.08256650905624245
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5243602605112505
      }
    },
    "min15": {
      "sma20": 0.00046257499999999995,
      "sma50": 0.000464082,
      "ema20": 0.0004644197566498495,
      "ema50": 0.0004644547857685603,
      "vwma20": 0.00046324590915330764,
      "hma21": 0.0004670831168831168,
      "atr14": 0.000003842857142857135,
      "atrPercentile": 0.4146341463414634,
      "rvolZ": -0.05879441743142302,
      "rvolPercentile": 0.7395833333333334,
      "mfi14": 80.69155922112347,
      "ppo": {
        "ppo": 0.31362589099421223,
        "signal": 0.07671854742815515,
        "histogram": 0.23690734356605708
      },
      "stochRsi": {
        "k": 100,
        "d": 68.08310494848904
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.11713226283430643,
          0.0035955723842750337,
          0.1397136545110486,
          0.03612762480565717,
          0.069026177716353,
          0.18855663595346958,
