
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-04T12:55:00.000Z

Calculations:
{
  "momentumScore": 90.30519493562255,
  "volumeScore": 55,
  "patternScore": 64.53358515355548,
  "totalScore": 59.53078871880847,
  "finalScore": 59.53078871880847,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 52.75735294117644,
  "ultraShortVolumeSurge": 1.8608685629134971,
  "baseVolumeSurge": 0.04906491633298477,
  "currentPrice": 0.0006234,
  "resistance": 0.00065,
  "support": 0.0006089,
  "rocMin5": -0.017958412098298772,
  "shortROC": -0.005106926268752119,
  "priceAcceleration": -0.004471893835491377,
  "buySellRatio": 0.24416090393321183,
  "macdHistogram": -0.0000013975900623838183,
  "stochasticK": 44.23480083857446,
  "atr": 0.000008271428571428555,
  "bbUpper": 0.000642228211197567,
  "bbLower": 0.000599561788802433,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 7.85,
      "atrRatio": 0.553,
      "bbWidth": 6.87,
      "volumeRatio": 1.796,
      "signalCount": 4,
      "buySellRatio": 0.244
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 2.1632522113754074,
  "distanceToResistance": 4.266923323708694,
  "slPercent": 5,
  "tpPercent": 3.6268848251523895,
  "trailingActivation": 2.1761308950914335,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": 0.03324688652600475,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 3.7304452466906266,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 4.266923323708694,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.18929346138371675,
  "rvolMin5": -0.5509300788679171,
  "atrPercentileOld": 0.2926829268292683,
  "vwapDeviation": 6.293241220226651,
  "bbWidthPercent": 6.871761311515486,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.005585700606447543,
      "roc3": -0.005902999361837791
    },
    "min5": {
      "roc1": -0.005106926268752119,
      "roc3": -0.01733921815889037
    },
    "min15": {
      "roc1": -0.01733921815889037,
      "roc3": -0.010161956176564063
    },
