
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-02T15:35:00.000Z

Calculations:
{
  "momentumScore": 20.887183469201645,
  "volumeScore": 9.59492807725925,
  "patternScore": 39.83529992900408,
  "totalScore": 17.756239625825113,
  "finalScore": 30,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 9.363295880149835,
  "ultraShortVolumeSurge": 1.0984183983251914,
  "baseVolumeSurge": 0.05594240411827231,
  "currentPrice": 0.0004622,
  "resistance": 0.0004873,
  "support": 0.0004606,
  "rocMin5": -0.014709017267107237,
  "shortROC": -0.0012964563526360424,
  "priceAcceleration": -0.0036920601785367813,
  "buySellRatio": 0.02360262206099396,
  "macdHistogram": -0.0000024529525016356394,
  "stochasticK": 6.741573033708017,
  "atr": 0.000002964285714285701,
  "bbUpper": 0.0004961551177842785,
  "bbLower": 0.0004641048822157214,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 5.8,
      "atrRatio": 0.974,
      "bbWidth": 6.68,
      "volumeRatio": 1.247,
      "signalCount": 3,
      "buySellRatio": 0.024
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.3475922606169268,
  "distanceToResistance": 5.430549545651235,
  "slPercent": 2.5,
  "tpPercent": 0.24231934227607685,
  "trailingActivation": 0.1453916053656461,
  "shortMomentumScore": 75,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 30,
  "chaikin": -0.10762422378991239,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 73.75565610859742,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 5.430549545651235,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.38434857235381,
  "rvolMin5": -0.423647645004705,
  "atrPercentileOld": 0.8048780487804879,
  "vwapDeviation": -3.8501554779917084,
  "bbWidthPercent": 6.675324509728014,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0015125324114087357,
      "roc3": -0.0015125324114087357
    },
    "min5": {
      "roc1": -0.0012964563526360424,
      "roc3": -0.00559380378657489
    },
    "min15": {
      "roc1": -0.0015115525804361106,
      "roc3": -0.017841971112999122
    },
    "hourly": {
      "roc1": -0.014655904842820741,
      "roc3": -0.027667155732550817
    },
    "fourHour": {
      "roc1": -0.04527680592714549,
      "roc3": -0.03874844591794451
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.2125078452934546,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 4.000000000000097e-7,
  "wickRatio": 4,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8441558441558441,
  "signedMin5": -331175263,
  "signedMin5Z": -18.76591711766479,
  "signedMin1": -261963154,
  "signedMin1Z": -25.533827288710842,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.005239520958083832,
  "rvolPercentileMin5": 0.22569444444444445,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00046580499999999996,
      "sma50": 0.00047264000000000014,
      "ema20": 0.0004655233640786058,
      "ema50": 0.00047073922606377417,
      "vwma20": 0.0004654472974408199,
      "hma21": 0.0004601350649350651,
      "atr14": 0.0000013071428571428386,
      "atrPercentile": 0.17851739788199697,
      "rvolZ": -0.38434857235381,
      "rvolPercentile": 0.005239520958083832,
      "mfi14": 1.4534375302656883,
      "ppo": {
        "ppo": -0.6550726495831164,
        "signal": -0.6639845736755147,
        "histogram": 0.008911924092398271
      },
      "stochRsi": {
        "k": 44.563843236408665,
        "d": 12.206286237411907
      },
      "vprofile": {
        "vpBins": [
          0.0067683003580788,
          0.016123618931515978,
          0.05414501223008124,
          0,
          0.00934896387955004,
          0.023191003428498683,
          0.024551412178043238,
          0.22869691296229483,
          0.07367270213693246,
          0.03371474815573418,
          0.04647662584110271,
          0.05080186047011544,
          0.03811896280089223,
          0.01797659846462081,
          0.022385156007385963,
          0.014401564936718451,
          0.013681015584075409,
          0.12282752087059795,
          0.16054866098992313,
          0.0425693597738385
        ],
        "currentBinShare": 0.0067683003580788
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.971060786317163
      }
    },
    "min5": {
      "sma20": 0.0004741199999999999,
      "sma50": 0.000479122,
      "ema20": 0.0004719085688114618,
      "ema50": 0.0004776816747312241,
      "vwma20": 0.0004719444413710817,
      "hma21": 0.00046220822510822517,
      "atr14": 0.000002964285714285701,
      "atrPercentile": 0.5401459854014599,
      "rvolZ": -0.423647645004705,
      "rvolPercentile": 0.22569444444444445,
      "mfi14": 1.4720175920006255,
      "ppo": {
        "ppo": -1.0188786222537667,
        "signal": -0.7388253170996028,
        "histogram": -0.28005330515416393
      },
      "stochRsi": {
        "k": 0,
        "d": 10.782220498274887
      },
      "vprofile": {
        "vpBins": [
          0.003999747707023346,
          0.0791421630848393,
          0.04269277633966448,
          0.028053449568644195,
          0.027696202397130068,
          0.0309652863397937,
          0.006547064259753585,
          0.08236295101020939,
          0.016848796939652952,
          0.1491470814164818,
          0.09834723026401389,
